OD,i,j,空港i,空港j,rk,k,航空会社,所要時間,費用,費用（多客期）,航空便数,滞在可能時間,アクセシビリティ指標,エアライン参入社数,DISk,cpma,Seatk,LFk
1,18,103,羽田,南紀白浜,羽田南紀白浜,,JAL,70,29000,31200,3,570,,1,,,,
2,103,18,南紀白浜,羽田,南紀白浜羽田,,JAL,70,29000,31200,3,330,,1,,,,
3,18,105,羽田,北九州,羽田北九州,,JAL,100,36700,38900,4,615,,2,,,,
3,18,105,羽田,北九州,羽田北九州,,SFJ,100,29600,31600,11,705,,2,,,,
4,105,18,北九州,羽田,北九州羽田,,JAL,100,36700,38900,4,625,,2,,,,
4,105,18,北九州,羽田,北九州羽田,,SFJ,100,29600,31600,11,980,,2,,,,
5,18,106,羽田,佐賀,羽田佐賀,,ANA,110,36700,38900,3,570,,1,,,,
6,106,18,佐賀,羽田,佐賀羽田,,ANA,110,36700,38900,3,600,,1,,,,
7,102,106,伊丹,佐賀,伊丹佐賀,,ANA,65,21900,24100,2,275,,1,,,,
8,106,102,佐賀,伊丹,佐賀伊丹,,ANA,65,21900,24100,2,0,,1,,,,
9,18,104,羽田,神戸,羽田神戸,,JAL,70,22500,24600,2,480,,3,,,,
9,18,104,羽田,神戸,羽田神戸,,ANA,70,22500,24600,2,790,,3,,,,
9,18,104,羽田,神戸,羽田神戸,,SKY,70,11400,11900,6,690,,3,,,,
10,104,18,神戸,羽田,神戸羽田,,JAL,70,22500,24600,2,715,,3,,,,
10,104,18,神戸,羽田,神戸羽田,,ANA,70,22500,24600,2,710,,3,,,,
10,104,18,神戸,羽田,神戸羽田,,SKY,70,11400,11900,6,695,,3,,,,
11,18,201,羽田,青森,羽田青森,,JAL,80,30100,32300,6,725,,1,,,,
12,201,18,青森,羽田,青森羽田,,JAL,80,30100,32300,6,620,,1,,,,
13,18,10,羽田,三沢,羽田三沢,,JAL,80,29500,31700,3,585,,1,,,,
14,10,18,三沢,羽田,三沢羽田,,JAL,80,29500,31700,3,350,,1,,,,
15,18,202,羽田,大館,羽田大館,,ANA,70,27900,30100,2,565,,1,,,,
16,202,18,大館,羽田,大館羽田,,ANA,70,27900,30100,2,355,,1,,,,
17,18,13,羽田,秋田,羽田秋田,,JAL,70,24600,26800,3,660,,2,,,,
17,18,13,羽田,秋田,羽田秋田,,ANA,70,24600,26800,4,480,,2,,,,
18,13,18,秋田,羽田,秋田羽田,,JAL,70,24600,26800,3,430,,2,,,,
18,13,18,秋田,羽田,秋田羽田,,ANA,70,24600,26800,4,700,,2,,,,
19,18,203,羽田,庄内,羽田庄内,,ANA,60,20400,22600,4,585,,1,,,,
20,203,18,庄内,羽田,庄内羽田,,ANA,60,20400,22600,4,725,,1,,,,
21,18,15,羽田,山形,羽田山形,,JAL,60,18200,20400,1,80,,1,,,,
22,15,18,山形,羽田,山形羽田,,JAL,60,18200,20400,1,0,,1,,,,
23,18,12,羽田,仙台,羽田仙台,,ANA,60,18100,20300,2,0,,2,,,,
23,18,12,羽田,仙台,羽田仙台,,IBX,60,18100,20300,2,270,,2,,,,
24,12,18,仙台,羽田,仙台羽田,,ANA,60,18100,20300,2,450,,2,,,,
24,12,18,仙台,羽田,仙台羽田,,IBX,60,18100,20300,2,0,,2,,,,
25,18,204,羽田,石見,羽田石見,,ANA,90,35800,37900,2,35,,1,,,,
26,204,18,石見,羽田,石見羽田,,ANA,90,35800,37900,2,0,,1,,,,
27,18,30,羽田,岡山,羽田岡山,,JAL,80,30100,32300,4,615,,2,,,,
27,18,30,羽田,岡山,羽田岡山,,ANA,80,30100,32300,5,635,,2,,,,
28,30,18,岡山,羽田,岡山羽田,,JAL,80,30100,32300,4,650,,2,,,,
28,30,18,岡山,羽田,岡山羽田,,ANA,80,30100,32300,5,655,,2,,,,
29,18,32,羽田,山口宇部,羽田山口宇部,,JAL,100,34600,36700,3,605,,2,,,,
29,18,32,羽田,山口宇部,羽田山口宇部,,ANA,100,34600,36700,5,655,,2,,,,
30,32,18,山口宇部,羽田,山口宇部羽田,,JAL,100,34600,36700,3,330,,2,,,,
30,32,18,山口宇部,羽田,山口宇部羽田,,ANA,100,34600,36700,5,575,,2,,,,
31,18,41,羽田,熊本,羽田熊本,,JAL,110,36700,36700,7,535,,3,,,,
31,18,41,羽田,熊本,羽田熊本,,ANA,110,36700,36700,5,600,,3,,,,
31,18,41,羽田,熊本,羽田熊本,,SNA,110,28500,28500,4,660,,3,,,,
32,41,18,熊本,羽田,熊本羽田,,JAL,110,36700,36700,7,570,,3,,,,
32,41,18,熊本,羽田,熊本羽田,,ANA,110,36700,36700,5,490,,3,,,,
32,41,18,熊本,羽田,熊本羽田,,SNA,110,28500,28500,4,380,,3,,,,
33,18,44,羽田,鹿児島,羽田鹿児島,,JAL,110,38900,41100,7,590,,3,,,,
33,18,44,羽田,鹿児島,羽田鹿児島,,ANA,110,38900,41100,6,630,,3,,,,
33,18,44,羽田,鹿児島,羽田鹿児島,,SNA,110,31500,31500,3,555,,3,,,,
34,44,18,鹿児島,羽田,鹿児島羽田,,JAL,110,38900,41100,7,565,,3,,,,
34,44,18,鹿児島,羽田,鹿児島羽田,,ANA,110,38900,41100,6,560,,3,,,,
34,44,18,鹿児島,羽田,鹿児島羽田,,SNA,110,31500,31500,3,270,,3,,,,
35,107,201,中部,青森,中部青森,,JAL,80,32500,34700,2,605,,1,,,,
36,201,107,青森,中部,青森中部,,JAL,80,32500,34700,2,300,,1,,,,
37,107,11,中部,花巻,中部花巻,,JAL,75,30800,33000,2,550,,1,,,,
38,11,107,花巻,中部,花巻中部,,JAL,75,30800,33000,2,325,,1,,,,
39,108,15,小牧,山形,小牧山形,,JAL,60,28400,30600,1,310,,1,,,,
40,15,108,山形,小牧,山形小牧,,JAL,60,28400,30600,1,0,,1,,,,
41,107,12,中部,仙台,中部仙台,,ANA,75,28400,30600,5,625,,2,,,,
41,107,12,中部,仙台,中部仙台,,JEX,75,28400,30600,2,595,,2,,,,
42,12,107,仙台,中部,仙台中部,,ANA,75,28400,30600,5,545,,2,,,,
42,12,107,仙台,中部,仙台中部,,JEX,75,28400,30600,2,370,,2,,,,
43,107,44,中部,鹿児島,中部鹿児島,,ANA,80,31900,34100,3,590,,2,,,,
43,107,44,中部,鹿児島,中部鹿児島,,JEX,80,31900,34100,4,610,,2,,,,
44,44,107,鹿児島,中部,鹿児島中部,,ANA,80,31900,34100,3,595,,2,,,,
44,44,107,鹿児島,中部,鹿児島中部,,JEX,80,31900,34100,4,375,,2,,,,
45,102,201,伊丹,青森,伊丹青森,,JAL,95,36700,38900,2,545,,1,,,,
46,201,102,青森,伊丹,青森伊丹,,JAL,95,36700,38900,2,335,,1,,,,
47,102,10,伊丹,三沢,伊丹三沢,,JAL,95,37800,40000,1,40,,1,,,,
48,10,102,三沢,伊丹,三沢伊丹,,JAL,95,37800,40000,1,0,,1,,,,
49,102,202,伊丹,大館,伊丹大館,,ANA,90,35900,37600,1,30,,1,,,,
50,202,102,大館,伊丹,大館伊丹,,ANA,90,35900,37600,1,0,,1,,,,
51,102,13,伊丹,秋田,伊丹秋田,,JAL,80,33000,35200,2,485,,2,,,,
51,102,13,伊丹,秋田,伊丹秋田,,IBX,80,33000,35200,2,500,,2,,,,
52,13,102,秋田,伊丹,秋田伊丹,,JAL,80,33000,35200,2,240,,2,,,,
52,13,102,秋田,伊丹,秋田伊丹,,IBX,80,33000,35200,2,275,,2,,,,
53,102,11,伊丹,花巻,伊丹花巻,,JAL,85,35200,37400,1,35,,2,,,,
53,102,11,伊丹,花巻,伊丹花巻,,JEX,85,35200,37400,2,465,,2,,,,
54,11,102,花巻,伊丹,花巻伊丹,,JAL,85,35200,37400,1,0,,2,,,,
54,11,102,花巻,伊丹,花巻伊丹,,JEX,85,35200,37400,2,220,,2,,,,
55,102,15,伊丹,山形,伊丹山形,,JAL,75,31900,34100,4,590,,1,,,,
56,15,102,山形,伊丹,山形伊丹,,JAL,75,31900,34100,4,375,,1,,,,
57,102,12,伊丹,仙台,伊丹仙台,,ANA,75,30800,33000,6,575,,3,,,,
57,102,12,伊丹,仙台,伊丹仙台,,JEX,75,30800,33000,6,605,,3,,,,
57,102,12,伊丹,仙台,伊丹仙台,,IBX,75,30800,33000,1,0,,3,,,,
58,12,102,仙台,伊丹,仙台伊丹,,ANA,75,30800,33000,6,595,,3,,,,
58,12,102,仙台,伊丹,仙台伊丹,,JEX,75,30800,33000,6,625,,3,,,,
58,12,102,仙台,伊丹,仙台伊丹,,IBX,75,30800,33000,1,55,,3,,,,
59,102,17,伊丹,福島,伊丹福島,,IBX,65,30000,32200,5,615,,1,,,,
60,17,102,福島,伊丹,福島伊丹,,IBX,65,30000,32200,5,420,,1,,,,
61,102,20,伊丹,新潟,伊丹新潟,,JAL,60,29000,31200,4,610,,3,,,,
61,102,20,伊丹,新潟,伊丹新潟,,ANA,60,29000,31200,4,455,,3,,,,
61,102,20,伊丹,新潟,伊丹新潟,,JAC,60,29000,31200,4,610,,3,,,,
62,20,102,新潟,伊丹,新潟伊丹,,JAL,60,29000,31200,4,580,,3,,,,
62,20,102,新潟,伊丹,新潟伊丹,,ANA,60,29000,31200,4,585,,3,,,,
62,20,102,新潟,伊丹,新潟伊丹,,JAC,60,29000,31200,4,395,,3,,,,
63,102,204,伊丹,石見,伊丹石見,,ANA,65,25800,28000,1,30,,1,,,,
64,204,102,石見,伊丹,石見伊丹,,ANA,65,25800,28000,1,0,,1,,,,
65,102,41,伊丹,熊本,伊丹熊本,,JAL,70,23500,25700,1,30,,3,,,,
65,102,41,伊丹,熊本,伊丹熊本,,ANA,70,23500,25700,4,520,,3,,,,
65,102,41,伊丹,熊本,伊丹熊本,,JEX,70,23500,25700,3,570,,3,,,,
66,41,102,熊本,伊丹,熊本伊丹,,JAL,70,23500,25700,1,0,,3,,,,
66,41,102,熊本,伊丹,熊本伊丹,,ANA,70,23500,25700,4,650,,3,,,,
66,41,102,熊本,伊丹,熊本伊丹,,JEX,70,23500,25700,3,615,,3,,,,
67,104,41,神戸,熊本,神戸熊本,,AMX,90,18500,21500,1,0,,1,,,,
68,41,104,熊本,神戸,熊本神戸,,AMX,90,18500,21500,1,30,,1,,,,
69,37,12,福岡,仙台,福岡仙台,,JAL,105,43500,45700,3,325,,2,,,,
69,37,12,福岡,仙台,福岡仙台,,ANA,105,43500,45700,2,335,,2,,,,
70,12,37,仙台,福岡,仙台福岡,,JAL,105,43500,45700,3,300,,2,,,,
70,12,37,仙台,福岡,仙台福岡,,ANA,105,43500,45700,2,50,,2,,,,
71,37,20,福岡,新潟,福岡新潟,,ANA,95,41100,43300,1,40,,1,,,,
72,20,37,新潟,福岡,新潟福岡,,ANA,95,41100,43300,1,0,,1,,,,
73,37,44,福岡,鹿児島,福岡鹿児島,,JAC,45,18600,20800,6,620,,1,,,,
74,44,37,鹿児島,福岡,鹿児島福岡,,JAC,45,18600,20800,6,690,,1,,,,
75,12,31,仙台,広島,仙台広島,,ANA,95,39000,40900,1,85,,1,,,,
76,31,12,広島,仙台,広島仙台,,ANA,95,39000,40900,1,0,,1,,,,
77,44,30,鹿児島,岡山,鹿児島岡山,,JAC,75,29500,30600,2,550,,1,,,,
78,30,44,岡山,鹿児島,岡山鹿児島,,JAC,75,29500,30600,2,340,,1,,,,
79,44,31,鹿児島,広島,鹿児島広島,,JAC,60,23700,30600,3,595,,1,,,,
80,31,44,広島,鹿児島,広島鹿児島,,JAC,60,23700,30600,3,420,,1,,,,
81,25,44,関西国際,鹿児島,関西国際鹿児島,,ANA,70,26800,29000,6,585,,3,,,,
81,25,44,関西国際,鹿児島,関西国際鹿児島,,JEX,70,26800,29000,5,495,,3,,,,
81,25,44,関西国際,鹿児島,関西国際鹿児島,,JAC,70,26800,29000,2,0,,3,,,,
82,44,25,鹿児島,関西国際,鹿児島関西国際,,ANA,70,26800,29000,6,630,,3,,,,
82,44,25,鹿児島,関西国際,鹿児島関西国際,,JEX,70,26800,29000,5,390,,3,,,,
82,44,25,鹿児島,関西国際,鹿児島関西国際,,JAC,70,26800,29000,2,625,,3,,,,
83,107,41,中部,熊本,中部熊本,,ANA,80,29200,31400,2,415,,3,,,,
83,107,41,中部,熊本,中部熊本,,JEX,80,29200,31400,2,620,,3,,,,
83,107,41,中部,熊本,中部熊本,,JAL,80,29200,31400,1,25,,3,,,,
84,41,107,熊本,中部,熊本中部,,ANA,80,29200,31400,2,195,,3,,,,
84,41,107,熊本,中部,熊本中部,,JEX,80,29200,31400,2,395,,3,,,,
84,41,107,熊本,中部,熊本中部,,JAL,80,29200,31400,1,0,,3,,,,
85,107,37,中部,福岡,中部福岡,,ANA,80,25400,27600,12,695,,2,,,,
85,107,37,中部,福岡,中部福岡,,JAL,80,25400,27600,5,610,,2,,,,
86,37,107,福岡,中部,福岡中部,,ANA,80,25400,27600,12,685,,2,,,,
86,37,107,福岡,中部,福岡中部,,JAL,80,25400,27600,5,615,,2,,,,
87,107,20,中部,新潟,中部新潟,,ANA,55,25500,25500,2,685,,2,,,,
87,107,20,中部,新潟,中部新潟,,JAL,55,25500,25500,2,605,,2,,,,
88,20,107,新潟,中部,新潟中部,,ANA,55,25500,25500,2,500,,2,,,,
88,20,107,新潟,中部,新潟中部,,JAL,55,25500,25500,2,445,,2,,,,
89,107,13,中部,秋田,中部秋田,,ANA,70,28700,30800,1,35,,2,,,,
89,107,13,中部,秋田,中部秋田,,JAL,70,28700,30800,2,535,,2,,,,
90,13,107,秋田,中部,秋田中部,,ANA,70,28700,30800,1,0,,2,,,,
90,13,107,秋田,中部,秋田中部,,JAL,70,28700,30800,2,350,,2,,,,
91,25,37,関西国際,福岡,関西国際福岡,,JAL,70,21900,24100,5,630,,3,,,,
91,25,37,関西国際,福岡,関西国際福岡,,ANA,70,21900,24100,11,615,,3,,,,
91,25,37,関西国際,福岡,関西国際福岡,,JAC,70,21900,24100,2,30,,3,,,,
92,37,25,福岡,関西国際,福岡関西国際,,JAL,70,21900,24100,5,725,,3,,,,
92,37,25,福岡,関西国際,福岡関西国際,,ANA,70,21900,24100,11,675,,3,,,,
92,37,25,福岡,関西国際,福岡関西国際,,JAC,70,21900,24100,2,495,,3,,,,
93,18,37,羽田,福岡,羽田福岡,,JAL,110,36700,38900,21,785,,3,,,,
93,18,37,羽田,福岡,羽田福岡,,ANA,110,36700,38900,20,805,,3,,,,
93,18,37,羽田,福岡,羽田福岡,,SKY,110,21700,21700,10,760,,3,,,,
94,37,18,福岡,羽田,福岡羽田,,JAL,110,36700,38900,21,680,,3,,,,
94,37,18,福岡,羽田,福岡羽田,,ANA,110,36700,38900,20,690,,3,,,,
94,37,18,福岡,羽田,福岡羽田,,SKY,110,21700,21700,10,685,,3,,,,
95,18,25,羽田,関西国際,羽田関西国際,,JAL,73.33333333,24600,24600,23,870,,3,,,,
95,18,25,羽田,関西国際,羽田関西国際,,ANA,73.33333333,24600,24600,20,760,,3,,,,
95,18,25,羽田,関西国際,羽田関西国際,,SFJ,73.33333333,20700,22700,4,490,,3,,,,
96,25,18,関西国際,羽田,関西国際羽田,,JAL,73.33333333,24600,24600,23,755,,3,,,,
96,25,18,関西国際,羽田,関西国際羽田,,ANA,73.33333333,24600,24600,20,780,,3,,,,
96,25,18,関西国際,羽田,関西国際羽田,,SFJ,73.33333333,20700,22700,4,755,,3,,,,
97,18,31,羽田,広島,羽田広島,,JAL,87.5,30800,33000,7,670,,3,,,,
97,18,31,羽田,広島,羽田広島,,ANA,87.5,30800,33000,8,735,,3,,,,
97,18,31,羽田,広島,羽田広島,,IBX,87.5,30800,33000,1,0,,3,,,,
98,31,18,広島,羽田,広島羽田,,JAL,87.5,30800,33000,7,635,,3,,,,
98,31,18,広島,羽田,広島羽田,,ANA,87.5,30800,33000,8,640,,3,,,,
98,31,18,広島,羽田,広島羽田,,IBX,87.5,30800,33000,1,480,,1,,,,
99,101,107,成田,中部,成田中部,,ANA,80,18100,20300,2,160,,1,,,,
100,107,101,中部,成田,中部成田,,ANA,80,18100,20300,2,550,,1,,,,
