"","i","j","空港i","空港j","航空会社","旅客数","所要時間","費用","航空便数","滞在可能時間","アクセシビリティ","エアライン参入数","鉄道ダミー","一便あたり座席数","一便あたり貨物","OD","DIS","Seat","Freq","MC","LF","observedprob"
"1",3,8,"函館","丘珠","ANA",44683,40,16800,5,455,14.339423,2,0,55.9800796812749,0,673984,257,55.9800796812749,1506,2827,53,0.0662968260374134
"2",3,8,"函館","丘珠","HAC",15301,40,16800,3,390,14.339423,2,0,36,2.66581956797967,673984,257,36,787,2827,54,0.0227023193428924
"3",3,8,"新函館北斗","札幌","JR",614000,64,7760,1,952,17.243684,0,1,0,0,673984,NA,NA,NA,NA,NA,0.911000854619694
"4",3,18,"函館","東京","JAL",223082,80,31400,3,375,24.936932,3,0,343.71270718232,5536.56445672192,585120,786,343.71270718232,1086,8646,59.8,0.381258545255674
"5",3,18,"函館","東京","ANA",153967,80,31400,2,175,24.936932,3,0,343.899587345254,3776.96698762036,585120,786,343.899587345254,727,8646,61.6,0.263137476073284
"6",3,18,"函館","東京","ADO",131071,80,24200,2,280,24.936932,3,0,227.063711911357,1372.48476454294,585120,786,227.063711911357,722,7074,80,0.224007041290675
"7",3,18,"新函館北斗","東京","JR",77000,250,18280,1,580,18.3042805,0,1,0,0,585120,NA,NA,NA,NA,NA,0.131596937380366
"8",3,25,"函館","関西","ANA",36851,100,38900,1,0,43.577409,1,0,123.34435261708,151.724517906336,49851,1197,123.34435261708,363,13167,82.3,0.739222884194901
"9",3,25,"新函館北斗","新大阪","JR",13000,464,32730,1,0,18.3042805,0,1,0,0,49851,NA,NA,NA,NA,NA,0.260777115805099
"10",8,3,"丘珠","函館","ANA",42740,40,16800,5,600,14.339423,2,0,55.986074270557,0,672959,257,55.986074270557,1508,2827,50.6,0.0635105556207733
"11",8,3,"丘珠","函館","HAC",16219,40,16800,3,520,14.339423,2,0,36,31.2754182754183,672959,257,36,777,2827,58,0.0241010224991418
"12",8,3,"札幌","新函館北斗","JR",614000,64,7760,1,952,17.243684,0,1,0,0,672959,NA,NA,NA,NA,NA,0.912388421880085
"13",8,12,"新千歳","仙台","JAL",116309,65,28400,4,655,56.355039,3,0,154.187718073971,262.838101884159,344107,664,154.187718073971,1433,7304,52.6,0.338002423664732
"14",8,12,"新千歳","仙台","ANA",105860,65,28400,3,340,56.355039,3,0,172.162812210916,714.54394079556,344107,664,172.162812210916,1081,7304,56.9,0.307636868764658
"15",8,12,"新千歳","仙台","ADO",110938,65,27400,4,560,56.355039,3,0,126,67.1065877128053,344107,664,126,1351,5976,65.2,0.32239390654651
"16",8,12,"札幌","仙台","JR",11000,222,16800,1,636,2.057914,0,1,0,0,344107,NA,NA,NA,NA,NA,0.0319668010241001
"17",8,18,"新千歳","東京","JAL",1809380,90,33500,18,665,58.783124,4,0,444.517204790056,6840.53615279673,4893273,894,444.517204790056,6597,9834,61.7,0.369768864316379
"18",8,18,"新千歳","東京","ANA",1750844,90,33500,16,680,58.783124,4,0,460.494653725942,6806.86691890114,4893273,894,460.494653725942,6079,9834,62.5,0.357806319001617
"19",8,18,"新千歳","東京","SKY",396256,90,21700,9,585,58.783124,4,0,177,0,4893273,894,177,2894,4917,77.4,0.0809797450499901
"20",8,18,"新千歳","東京","ADO",598819,90,25900,10,680,58.783124,4,0,243.381416690565,1077.45196443935,4893273,894,243.381416690565,3487,8046,70.6,0.122375963899827
"21",8,18,"新千歳","成田","JAL",65119,105,33500,2,525,104.604254,3,0,179.305642633229,32.2100313479624,4893273,892,179.305642633229,638,9812,56.9,0.0133078616296291
"22",8,18,"新千歳","成田","ANA",25842,105,33500,1,575,104.604254,3,0,165.494475138122,1.93646408839779,4893273,892,165.494475138122,362,9812,43.1,0.00528112778502242
"23",8,18,"新千歳","成田","IBX",14013,105,33500,1,0,104.604254,3,0,50,0,4893273,892,50,357,9812,78.5,0.00286372740699323
"24",8,18,"札幌","東京","JR",233000,314,21000,1,452,7.452543,0,1,0,0,4893273,NA,NA,NA,NA,NA,0.0476163909105419
"25",8,25,"新千歳","大阪","JAL",159098,110,41400,2,485,54.177172,2,0,271.382653061225,4179.46683673469,1114939,1161,271.382653061225,784,12771,77.3,0.142696595957268
"26",8,25,"新千歳","大阪","ANA",99150,110,41400,1,0,54.177172,2,0,300.64858490566,3800.3608490566,1114939,1161,300.64858490566,424,12771,77.8,0.0889286319700002
"27",8,25,"新千歳","関西","JAL",230816,110,41300,4,525,77.423601,2,0,230.550546448087,2247.16393442623,1114939,1309,230.550546448087,1464,14399,68.4,0.207021191293873
"28",8,25,"新千歳","関西","ANA",235646,110,41300,4,270,77.423601,2,0,215.215395003376,2090.26130992573,1114939,1309,215.215395003376,1481,14399,73.9,0.211353266860339
"29",8,25,"新千歳","神戸","JAL",174514,115,41400,3,125,68.293435,2,0,233.766605166052,2210.74723247232,1114939,1251,233.766605166052,1084,13761,68.9,0.156523361367752
"30",8,25,"新千歳","神戸","ANA",141715,115,41400,3,305,68.293435,2,0,182.922294172063,983.197039777983,1114939,1251,182.922294172063,1081,13761,71.7,0.127105608468266
"31",8,25,"札幌","新大阪","JR",74000,464,35450,1,152,5.75576,0,1,0,0,1114939,NA,NA,NA,NA,NA,0.0663713440825014
"32",8,37,"新千歳","福岡","JAL",119560,145,51100,2,105,43.668941,2,0,230.931318681319,1662.84340659341,230475,1614,230.931318681319,728,17754,71.1,0.518754745634017
"33",8,37,"新千歳","福岡","ANA",102915,145,51100,1,0,43.668941,2,0,401.44474393531,5366.7628032345,230475,1614,401.44474393531,371,17754,69.1,0.446534331272372
"34",8,37,"札幌","博多","JR",8000,614,43950,1,0,2.412527,0,1,0,0,230475,NA,NA,NA,NA,NA,0.034710923093611
"35",12,8,"仙台","新千歳","JAL",117426,65,28400,4,440,56.355039,3,0,154.101186322401,232.587578506629,342089,664,154.101186322401,1433,7304,53.2,0.343261548895171
"36",12,8,"仙台","新千歳","ANA",103819,65,28400,3,545,56.355039,3,0,172.169287696577,860.031452358927,342089,664,172.169287696577,1081,7304,55.8,0.303485350303576
"37",12,8,"仙台","新千歳","ADO",109844,65,27400,4,355,56.355039,3,0,126,179.134715025907,342089,664,126,1351,5976,64.5,0.321097726030361
"38",12,8,"仙台","札幌","JR",11000,222,16800,1,636,2.057914,0,1,0,0,342089,NA,NA,NA,NA,NA,0.032155374770893
"39",12,18,"仙台","成田","ANA",13257,60,18100,2,450,78.831177,2,0,73.7912087912088,0,22371,435,73.7912087912088,364,4785,49.4,0.592597559340217
"40",12,18,"仙台","成田","IBX",9114,60,18100,2,0,78.831177,2,0,50,0,22371,435,50,357,4785,51.1,0.407402440659783
"41",12,25,"仙台","大阪","ANA",288522,75,30800,6,595,28.404095,3,0,207.327046918123,1397.43422263109,499572,803,207.327046918123,2174,8833,64,0.577538372847157
"42",12,25,"仙台","大阪","JEX",201894,75,30800,6,625,28.404095,3,0,152.043238270469,105.848206071757,499572,803,152.043238270469,2174,8833,61.1,0.404133938651486
"43",12,25,"仙台","大阪","IBX",9156,75,30800,1,55,28.404095,3,0,50,0,499572,803,50,421,8833,43.5,0.0183276885013572
"44",12,37,"仙台","福岡","JAL",82514,105,43500,3,300,17.895864,2,0,146.253699788584,380.818181818182,111836,1256,146.253699788584,946,13816,59.6,0.737812511177081
"45",12,37,"仙台","福岡","ANA",29322,105,43500,2,50,17.895864,2,0,125.407024793388,294.039256198347,111836,1256,125.407024793388,484,13816,48.3,0.262187488822919
"46",18,3,"東京","函館","JAL",239803,80,31400,3,640,24.936932,3,0,344.278748850046,2744.45906163753,608501,786,344.278748850046,1087,8646,64.1,0.394088095171577
"47",18,3,"東京","函館","ANA",176356,80,31400,2,425,24.936932,3,0,343.456908344733,3031.31326949384,608501,786,343.456908344733,731,8646,70.2,0.28982039470765
"48",18,3,"東京","函館","ADO",115342,80,24200,2,525,24.936932,3,0,226.947658402204,523.707988980716,608501,786,226.947658402204,726,7074,70,0.18955104428752
"49",18,3,"東京","新函館北斗","JR",77000,250,18280,1,580,18.3042805,0,1,0,0,608501,NA,NA,NA,NA,NA,0.126540465833253
"50",18,8,"東京","新千歳","JAL",1754613,90,33500,18,800,58.783124,4,0,444.655208964264,5680.17549969715,4835376,894,444.655208964264,6604,9834,59.8,0.362870022930999
"51",18,8,"東京","新千歳","ANA",1715570,90,33500,16,780,58.783124,4,0,462.30157946693,6773.39404409345,4835376,894,462.30157946693,6078,9834,61.1,0.354795573291508
"52",18,8,"東京","新千歳","SKY",397362,90,21700,9,775,58.783124,4,0,177,0,4835376,894,177,2903,4917,77.3,0.0821780974219999
"53",18,8,"東京","新千歳","ADO",602707,90,25900,10,785,58.783124,4,0,242.955937052933,1394.61201716738,4835376,894,242.955937052933,3495,8046,71,0.124645322307924
"54",18,8,"成田","新千歳","JAL",63195,105,33500,2,60,104.604254,3,0,179.498432601881,272.62539184953,4835376,892,179.498432601881,638,9812,55.2,0.0130693042278408
"55",18,8,"成田","新千歳","ANA",34133,105,33500,1,0,104.604254,3,0,165.510989010989,333.851648351648,4835376,892,165.510989010989,364,9812,56.7,0.00705901671348826
"56",18,8,"成田","新千歳","IBX",11796,105,33500,1,40,104.604254,3,0,50,0,4835376,892,50,361,9812,65.4,0.00243952073220366
"57",18,8,"東京","札幌","JR",256000,314,21000,1,452,7.452543,0,1,0,0,4835376,NA,NA,NA,NA,NA,0.0529431423740367
"58",18,12,"成田","仙台","ANA",13572,60,18100,2,0,78.831177,2,0,73.9972527472527,0,21123,435,73.9972527472527,364,4785,50.4,0.642522368981679
"59",18,12,"成田","仙台","IBX",7551,60,18100,2,270,78.831177,2,0,50,0,21123,435,50,359,4785,42.1,0.357477631018321
"60",18,25,"東京","大阪","JAL",1262583,65,22500,15,770,30.83218,2,0,375.392092257002,4405.60150100677,25077066,514,375.392092257002,5463,5654,61.6,0.0503481148871244
"61",18,25,"東京","大阪","ANA",1324401,65,22500,14,735,30.83218,2,0,423.075745682889,3186.07476452119,25077066,514,423.075745682889,5096,5654,61.4,0.0528132358067726
"62",18,25,"東京","関西","JAL",249460,75,22500,6,870,54.078609,3,0,164.115300306883,83.0289346777729,25077066,678,164.115300306883,2281,7458,66.6,0.00994773471505797
"63",18,25,"東京","関西","ANA",242305,75,22500,4,760,54.078609,3,0,227.097093382808,2047.57390228819,25077066,678,227.097093382808,1617,7458,66,0.00966241425531998
"64",18,25,"東京","関西","SFJ",150657,75,20700,4,490,54.078609,3,0,144,0,25077066,678,144,1455,6102,71.9,0.00600776023797999
"65",18,25,"成田","大阪","JAL",105150,85,22500,2,0,76.65331,2,0,205.290809327846,661.068587105624,25077066,589,205.290809327846,729,6479,70.3,0.00419307426155835
"66",18,25,"成田","大阪","ANA",87751,85,22500,2,0,76.65331,2,0,212.053375196232,1937.72527472527,25077066,589,212.053375196232,637,6479,65,0.00349925306253929
"67",18,25,"東京","神戸","JAL",120191,70,22500,2,480,44.948443,3,0,229.603851444292,94.0453920220083,25077066,695,229.603851444292,727,7645,72,0.00479286532164488
"68",18,25,"東京","神戸","ANA",114621,70,22500,2,790,44.948443,3,0,249.665441176471,1327.75245098039,25077066,695,249.665441176471,816,7645,56.3,0.00457075002314864
"69",18,25,"東京","神戸","SKY",258947,70,11400,6,690,44.948443,3,0,177,0,25077066,695,177,1895,3822.5,77.2,0.0103260485098217
"70",18,25,"東京","新大阪","JR",21161000,150,14450,1,780,12.048303,0,1,0,0,25077066,NA,NA,NA,NA,NA,0.843838748919032
"71",18,37,"東京","福岡","JAL",1526552,100,36700,19,785,20.323949,3,0,386.851157987904,4767.96592417761,5587903,1041,386.851157987904,6779,11451,58.2,0.273188707821163
"72",18,37,"東京","福岡","ANA",1605033,100,36700,18,805,20.323949,3,0,416.227159338946,5235.22061116308,5587903,1041,416.227159338946,6414,11451,60.1,0.287233511390588
"73",18,37,"東京","福岡","SKY",589790,100,21700,10,760,20.323949,3,0,198.6640044065,0,5587903,1041,198.6640044065,3631,5725.5,81.8,0.10554764461731
"74",18,37,"成田","福岡","JAL",68401,120,36700,2,0,66.145079,2,0,147.222363405337,94.7090216010165,5587903,1107,147.222363405337,787,12177,59,0.012240906830344
"75",18,37,"成田","福岡","ANA",49204,120,36700,2,0,66.145079,2,0,122.860082304527,6.86556927297668,5587903,1107,122.860082304527,729,12177,54.9,0.00880544991564814
"76",18,37,"東京","北九州","JAL",128677,100,36700,4,615,80.733392,2,0,164.131958762887,119.356701030928,5587903,958,164.131958762887,1455,10538,53.9,0.0230277798308238
"77",18,37,"東京","北九州","SFJ",382047,100,29600,11,705,80.733392,2,0,144,708.053732133404,5587903,958,144,3778,8622,70.2,0.068370370781311
"78",18,37,"東京","佐賀","ANA",127199,110,36700,4,570,69.447815,1,0,134.094579646018,4341.52157079646,5587903,1130,134.094579646018,1808,12430,52.5,0.0227632798922959
"79",18,37,"東京","博多","JR",1111000,300,22950,1,480,8.70507,0,1,0,0,5587903,NA,NA,NA,NA,NA,0.198822348920516
"80",18,46,"東京","那覇","JAL",1279999,160,40800,11,720,20.748883,3,0,480.993856332703,9219.23511342155,2603861,1687,480.993856332703,4232,18557,62.9,0.49157731537897
"81",18,46,"東京","那覇","ANA",1106219,160,40800,9,705,20.748883,3,0,456.351366271046,6482.09108473641,2603861,1687,456.351366271046,3623,18557,66.9,0.424837961780602
"82",18,46,"東京","那覇","SKY",163200,160,24700,3,595,20.748883,3,0,192.315547378105,0,2603861,1687,192.315547378105,1087,9278.5,78.1,0.0626761566765661
"83",18,46,"成田","那覇","ANA",54443,155,40800,1,200,66.570013,1,0,215.120547945205,158.282191780822,2603861,1887,215.120547945205,365,20757,69.3,0.020908566163862
"84",25,3,"関西","函館","ANA",38638,100,38900,1,30,43.577409,1,0,123.351648351648,93.3186813186813,53638,1197,123.351648351648,364,13167,86.1,0.720347514821582
"85",25,3,"新大阪","新函館北斗","JR",15000,464,32730,1,0,18.3042805,0,1,0,0,53638,NA,NA,NA,NA,NA,0.279652485178418
"86",25,8,"大阪","新千歳","JAL",157415,110,41400,2,425,54.177172,2,0,271.964376590331,4108.08905852417,1120931,1161,271.964376590331,786,12771,77.5,0.140432372733023
"87",25,8,"大阪","新千歳","ANA",102185,110,41400,1,415,54.177172,2,0,302.304245283019,3668.6179245283,1120931,1161,302.304245283019,424,12771,79.7,0.0911608297031664
"88",25,8,"関西","新千歳","JAL",236934,110,41300,4,455,77.423601,2,0,231.357679180887,2449.16040955631,1120931,1309,231.357679180887,1465,14399,69.9,0.21137251088604
"89",25,8,"関西","新千歳","ANA",231669,110,41300,4,590,77.423601,2,0,214.428089128967,2003.45509790682,1120931,1309,214.428089128967,1481,14399,73,0.206675522400576
"90",25,8,"神戸","新千歳","JAL",176178,115,41400,3,400,68.293435,2,0,233.791705069124,2045.65806451613,1120931,1251,233.791705069124,1085,13761,69.5,0.157171137206483
"91",25,8,"神戸","新千歳","ANA",133550,115,41400,3,380,68.293435,2,0,182.345270890725,641.640036730946,1120931,1251,182.345270890725,1089,13761,67.3,0.1191420346123
"92",25,8,"新大阪","札幌","JR",83000,464,35450,1,152,5.75576,0,1,0,0,1120931,NA,NA,NA,NA,NA,0.0740455924584118
"93",25,12,"大阪","仙台","ANA",285683,75,30800,6,575,28.404095,3,0,207.224977043159,1352.3709825528,495222,803,207.224977043159,2178,8833,63.3,0.576878652402357
"94",25,12,"大阪","仙台","JEX",200544,75,30800,6,605,28.404095,3,0,156.362298850575,200.103908045977,495222,803,156.362298850575,2175,8833,59,0.404957776512352
"95",25,12,"大阪","仙台","IBX",8995,75,30800,1,0,28.404095,3,0,50,0,495222,803,50,422,8833,42.6,0.018163571085291
"96",25,18,"大阪","東京","JAL",1315634,65,22500,15,660,30.83218,2,0,375.231966312706,2857.73416331014,25166092,514,375.231966312706,5462,5654,64.2,0.052278041421767
"97",25,18,"大阪","東京","ANA",1347162,65,22500,14,655,30.83218,2,0,423.17658613239,2438.75564722059,25166092,514,423.17658613239,5091,5654,62.5,0.0535308382405977
"98",25,18,"関西","東京","JAL",243321,75,22500,6,755,54.078609,3,0,164.617543859649,302.375877192982,25166092,678,164.617543859649,2280,7458,64.8,0.00966860488311018
"99",25,18,"関西","東京","ANA",230813,75,22500,4,780,54.078609,3,0,189.869700103413,1391.54705274043,25166092,678,189.869700103413,1934,7458,62.9,0.00917158691146802
"100",25,18,"関西","東京","SFJ",158283,75,20700,4,755,54.078609,3,0,144,0,25166092,678,144,1456,6102,75.5,0.00628953434645316
"101",25,18,"大阪","成田","JAL",108098,85,22500,2,530,76.65331,2,0,204.598901098901,1145.7239010989,25166092,589,204.598901098901,728,6479,72.6,0.00429538285086139
"102",25,18,"大阪","成田","ANA",88647,85,22500,2,525,76.65331,2,0,212.138147566719,10.6624803767661,25166092,589,212.138147566719,637,6479,65.6,0.00352247778479074
"103",25,18,"神戸","東京","JAL",111429,70,22500,2,715,44.948443,3,0,229.692837465565,1016.64600550964,25166092,695,229.692837465565,726,7645,66.8,0.0044277434891361
"104",25,18,"神戸","東京","ANA",122651,70,22500,2,710,44.948443,3,0,250.607579462103,517.812958435208,25166092,695,250.607579462103,818,7645,59.8,0.00487366095617865
"105",25,18,"神戸","東京","SKY",276054,70,11400,6,695,44.948443,3,0,177,0,25166092,695,177,1897,3822.5,82.2,0.0109692835899988
"106",25,18,"新大阪","東京","JR",21164000,150,14450,1,780,12.048303,0,1,0,0,25166092,NA,NA,NA,NA,NA,0.840972845525638
"107",25,37,"大阪","福岡","JAL",86430,70,21900,2,630,15.717997,3,0,144.375,881.760044642857,3054094,578,144.375,896,6358,69.2,0.0282997183452769
"108",25,37,"大阪","福岡","ANA",286928,70,21900,7,615,15.717997,3,0,156.136557059961,1473.40618955513,3054094,578,156.136557059961,2585,6358,71.1,0.0939486472911443
"109",25,37,"大阪","福岡","JAC",37593,70,21900,2,30,15.717997,3,0,74,62.5281690140845,3054094,578,74,710,6358,71.6,0.0123090513913455
"110",25,37,"関西","福岡","JAL",43976,70,21900,3,515,38.964426,2,0,62.2207207207207,121.347747747748,3054094,553,62.2207207207207,1110,6083,72,0.0143990329046847
"111",25,37,"関西","福岡","ANA",62171,70,21900,4,410,38.964426,2,0,78.4483798040693,23.9005275056518,3054094,553,78.4483798040693,1327,6083,59.7,0.0203566098489437
"112",25,37,"大阪","佐賀","ANA",20996,80,21900,2,275,64.841863,1,0,74,3.17198335644938,3054094,660,74,721,7260,39.4,0.00687470654144895
"113",25,37,"新大阪","博多","JR",2516000,150,15310,1,780,7.008287,0,1,0,0,3054094,NA,NA,NA,NA,NA,0.823812233677156
"114",25,46,"大阪","那覇","JAL",140677,130,34200,1,415,16.142931,2,0,462.306074766355,9072.21728971963,993179,1304,462.306074766355,428,14344,71.1,0.141643147911907
"115",25,46,"大阪","那覇","ANA",156335,130,34200,1,0,16.142931,2,0,478.284037558685,8777.50234741784,993179,1304,478.284037558685,426,14344,76.7,0.157408684637915
"116",25,46,"関西","那覇","JAL",217810,130,34200,4,615,39.38936,2,0,224.600814663951,2764.37746096402,993179,1261,224.600814663951,1473,13871,65.8,0.219305885444618
"117",25,46,"関西","那覇","ANA",227843,130,34200,4,495,39.38936,2,0,243.927156549521,5183.34057507987,993179,1261,243.927156549521,1565,13871,59.7,0.229407790539268
"118",25,46,"神戸","那覇","ANA",157229,125,34200,3,520,30.259194,2,0,243.435546875,1714.3828125,993179,1308,243.435546875,1024,14388,63.1,0.158308824491859
"119",25,46,"神戸","那覇","JTA",93285,125,34200,2,300,30.259194,2,0,204.304172274563,3142.57604306864,993179,1308,204.304172274563,743,14388,61.5,0.0939256669744326
"120",37,8,"福岡","新千歳","JAL",120647,145,51100,2,405,43.668941,2,0,230.76817558299,3332.93141289438,233962,1614,230.76817558299,729,17754,71.7,0.515669211239432
"121",37,8,"福岡","新千歳","ANA",104315,145,51100,1,60,43.668941,2,0,401.927419354839,4785.97043010753,233962,1614,401.927419354839,372,17754,69.8,0.445863003393713
"122",37,8,"博多","札幌","JR",9000,614,43950,1,0,2.412527,0,1,0,0,233962,NA,NA,NA,NA,NA,0.0384677853668544
"123",37,12,"福岡","仙台","JAL",82099,105,43500,3,325,17.895864,2,0,146.116156282999,594.189017951426,113236,1256,146.116156282999,947,13816,59.3,0.725025610229962
"124",37,12,"福岡","仙台","ANA",31137,105,43500,2,335,17.895864,2,0,125.416494845361,281.259793814433,113236,1256,125.416494845361,485,13816,51.2,0.274974389770038
"125",37,18,"福岡","東京","JAL",1546302,100,36700,19,680,20.323949,3,0,386.968422605873,6056.001770695,5649674,1041,386.968422605873,6777,11451,59,0.273697562018623
"126",37,18,"福岡","東京","ANA",1639873,100,36700,18,690,20.323949,3,0,415.274372172828,5046.00545936671,5649674,1041,415.274372172828,6411,11451,61.6,0.290259756580645
"127",37,18,"福岡","東京","SKY",601398,100,21700,10,685,20.323949,3,0,198.681918412348,0,5649674,1041,198.681918412348,3628,5725.5,83.4,0.106448265864544
"128",37,18,"福岡","成田","JAL",73111,120,36700,2,660,66.145079,2,0,147.213924050633,13.0189873417722,5649674,1107,147.213924050633,790,12177,62.9,0.0129407466696309
"129",37,18,"福岡","成田","ANA",52552,120,36700,2,540,66.145079,2,0,122.790410958904,12.4054794520548,5649674,1107,122.790410958904,730,12177,58.6,0.009301775642276
"130",37,18,"北九州","東京","JAL",123165,100,36700,4,625,80.733392,2,0,164.141678129298,383.036451169188,5649674,958,164.141678129298,1454,10538,51.6,0.0218003729064721
"131",37,18,"北九州","東京","SFJ",372587,100,29600,11,980,80.733392,2,0,144,683.425999470479,5649674,958,144,3777,8622,68.5,0.0659484069346302
"132",37,18,"佐賀","東京","ANA",128686,110,36700,4,600,69.447815,1,0,164.929155313351,591.051771117166,5649674,1130,164.929155313351,1468,12430,53.2,0.0227775974330554
"133",37,18,"博多","東京","JR",1112000,300,22950,1,480,8.70507,0,1,0,0,5649674,NA,NA,NA,NA,NA,0.196825515950124
"134",37,25,"福岡","大阪","JAL",79190,70,21900,2,725,15.717997,3,0,144.727982162765,653.397993311037,3058865,578,144.727982162765,897,6358,71.05,0.0258886874706795
"135",37,25,"福岡","大阪","ANA",286273,70,21900,7,675,15.717997,3,0,156.281673769857,1314.69817900039,3058865,578,156.281673769857,2581,6358,71,0.0935879811629477
"136",37,25,"福岡","大阪","JAC",38401,70,21900,2,495,15.717997,3,0,74,103.273115220484,3058865,578,74,703,6358,73.8,0.0125540028736149
"137",37,25,"福岡","関西","JAL",46002,70,21900,3,725,38.964426,2,0,62.2648648648649,10.6945945945946,3058865,553,62.2648648648649,1110,6083,74.9,0.0150389114916807
"138",37,25,"福岡","関西","ANA",68597,70,21900,4,640,38.964426,2,0,78.5941265060241,3.40888554216867,3058865,553,78.5941265060241,1328,6083,65.7,0.0224256382677889
"139",37,25,"佐賀","大阪","ANA",23402,80,21900,2,60,64.841863,1,0,74,35.8145048814505,3058865,660,74,717,7260,44.1,0.0076505501223493
"140",37,25,"博多","新大阪","JR",2517000,150,15310,1,780,7.008287,0,1,0,0,3058865,NA,NA,NA,NA,NA,0.822854228610939
"141",37,46,"福岡","那覇","JAL",199883,100,27500,5,575,5.6347,4,0,192.205128205128,3303.68357883252,655254,1008,192.205128205128,1833,11088,56.7,0.305046592619045
"142",37,46,"福岡","那覇","ANA",373204,100,27500,8,540,5.6347,4,0,209.456828345373,3345.96388028896,655254,1008,209.456828345373,2907,11088,61.3,0.569556233155387
"143",37,46,"福岡","那覇","JTA",35297,100,27500,1,0,5.6347,4,0,145.506849315069,1113.48767123288,655254,1008,145.506849315069,365,11088,66.5,0.0538676604797529
"144",37,46,"福岡","那覇","SKY",46870,100,19800,2,70,5.6347,4,0,177,0,655254,1008,177,594,5544,44.6,0.0715295137458146
"145",46,18,"那覇","東京","JAL",1285780,160,40800,11,550,20.748883,4,0,478.944839015152,6419.83972537879,2566015,1687,478.944839015152,4224,18557,63.6,0.501080469132098
"146",46,18,"那覇","東京","ANA",1075612,160,40800,9,575,20.748883,4,0,457.463219026549,6569.33296460177,2566015,1687,457.463219026549,3616,18557,65,0.419176037552392
"147",46,18,"那覇","東京","JTA",32881,160,40800,1,0,20.748883,4,0,149.688715953307,163.007782101167,2566015,1687,149.688715953307,257,18557,85.5,0.0128140326537452
"148",46,18,"那覇","東京","SKY",171742,160,24700,3,195,20.748883,4,0,192.24861878453,0,2566015,1687,192.24861878453,1086,9278.5,82.3,0.0669294606617654
"149",46,25,"那覇","大阪","JAL",134550,130,34200,1,0,16.142931,2,0,462.777517564403,7449.3981264637,990790,1304,462.777517564403,427,14344,68.1,0.13580072467425
"150",46,25,"那覇","大阪","ANA",145413,130,34200,1,0,16.142931,2,0,478.016431924883,5387.23474178404,990790,1304,478.016431924883,426,14344,71.4,0.146764702913836
"151",46,25,"那覇","関西","JAL",226618,130,34200,4,635,39.38936,2,0,226.713120326309,2932.16519374575,990790,1261,226.713120326309,1471,13871,68,0.228724553134368
"152",46,25,"那覇","関西","ANA",240932,130,34200,4,435,39.38936,2,0,245.92912371134,3872.01159793814,990790,1261,245.92912371134,1552,13871,63.1,0.243171610533009
"153",46,25,"那覇","神戸","ANA",152136,125,34200,3,140,30.259194,2,0,243.256585365854,1233.44780487805,990790,1308,243.256585365854,1025,14388,61,0.153550197317292
"154",46,25,"那覇","神戸","JTA",91141,125,34200,3,600,30.259194,2,0,204.206477732794,2587.68286099865,990790,1308,204.206477732794,741,14388,60.2,0.0919882114272449
"155",46,37,"那覇","福岡","JAL",210209,100,27500,5,150,5.6347,4,0,192.146608315098,1514.38730853392,655691,1008,192.146608315098,1828,11088,59.8,0.320591559133799
"156",46,37,"那覇","福岡","ANA",371051,100,27500,8,685,5.6347,4,0,207.701271914747,2095.67720866277,655691,1008,207.701271914747,2909,11088,61.4,0.565893080734675
"157",46,37,"那覇","福岡","JTA",27577,100,27500,1,615,5.6347,4,0,145.313351498638,953.659400544959,655691,1008,145.313351498638,367,11088,51.7,0.042057920575393
"158",46,37,"那覇","福岡","SKY",46854,100,19800,2,470,5.6347,4,0,177,0,655691,1008,177,591,5544,44.8,0.0714574395561324
