,,origin,destination,airline,railway,ship,bus,car,all
10,42,三沢,大分,1,0,0,0,0,3
10,43,三沢,宮崎,1,0,0,0,0,0
10,44,三沢,鹿児島,1,0,0,0,0,1
10,45,三沢,奄美大島,0,0,0,0,0,0
10,46,三沢,那覇,5,0,0,0,0,7
10,47,三沢,石垣島,0,0,0,0,0,0
11,1,花巻,稚内,0,0,0,0,0,0
11,2,花巻,釧路,1,1,0,1,0,3
11,3,花巻,函館,0,27,2,0,4,55
11,4,花巻,旭川,2,3,0,0,1,7
11,5,花巻,帯広,1,0,1,0,0,2
11,6,花巻,根室中標津,1,0,0,0,0,2
11,7,花巻,女満別,1,0,0,0,0,1
11,8,花巻,新千歳,38,13,7,1,4,62
11,9,花巻,青森,0,85,0,38,762,889
11,10,花巻,三沢,0,153,0,4,3948,4102
11,11,花巻,花巻,0,0,0,0,42,45
11,12,花巻,仙台,0,812,0,246,7025,8080
11,13,花巻,秋田,0,104,0,2,2154,2260
11,14,花巻,大館,0,1,0,31,506,537
11,15,花巻,山形,0,31,0,11,160,202
11,16,花巻,庄内,0,0,0,4,61,65
11,17,花巻,福島,0,37,0,2,92,131
11,18,花巻,羽田,1,1629,0,69,508,2176
11,19,花巻,八丈島,0,0,0,0,0,0
11,20,花巻,新潟,0,17,7,4,27,57
11,21,花巻,富山,0,4,0,0,29,33
11,22,花巻,小松,2,3,0,2,2,10
11,23,花巻,松本,0,0,0,0,0,0
11,24,花巻,名古屋,12,64,0,3,26,106
11,25,花巻,関西国際,74,48,0,16,20,161
11,26,花巻,鳥取,0,0,0,0,0,0
11,27,花巻,米子,0,0,0,0,0,0
11,28,花巻,出雲,0,0,0,0,0,2
11,29,花巻,石見,0,0,0,0,0,0
11,30,花巻,岡山,0,2,0,0,70,74
11,31,花巻,広島,2,6,0,0,2,12
11,32,花巻,山口宇部,0,0,0,0,0,1
11,33,花巻,徳島,2,1,0,0,0,4
11,34,花巻,高松,1,1,0,0,0,2
11,35,花巻,松山,1,4,0,0,0,5
11,36,花巻,高知,0,0,0,0,0,1
11,37,花巻,福岡,8,11,0,0,2,21
11,38,花巻,長崎,1,1,0,0,1,3
11,39,花巻,五島福江,0,0,0,0,0,0
11,40,花巻,対馬,0,0,0,0,0,0
11,41,花巻,熊本,2,1,0,0,0,3
11,42,花巻,大分,4,1,0,3,0,7
11,43,花巻,宮崎,0,1,0,0,0,2
11,44,花巻,鹿児島,1,0,0,0,1,3
11,45,花巻,奄美大島,0,0,0,0,0,0
11,46,花巻,那覇,4,1,0,0,1,5
11,47,花巻,石垣島,1,0,0,0,0,1
12,1,仙台,稚内,1,0,0,0,0,2
12,2,仙台,釧路,5,3,1,0,0,9
12,3,仙台,函館,1,22,0,1,0,26
12,4,仙台,旭川,9,4,0,1,2,15
12,5,仙台,帯広,5,2,0,0,0,8
12,6,仙台,根室中標津,0,0,0,0,0,0
12,7,仙台,女満別,4,1,0,0,0,5
12,8,仙台,新千歳,264,11,23,3,81,371
12,9,仙台,青森,0,182,0,80,430,696
12,10,仙台,三沢,0,302,0,14,272,579
12,11,仙台,花巻,0,812,0,275,5937,7008
12,12,仙台,仙台,8,786,0,699,13519,15026
12,13,仙台,秋田,0,248,0,93,2301,2643
12,14,仙台,大館,0,12,0,16,218,247
12,15,仙台,山形,0,11,0,383,4913,5307
12,16,仙台,庄内,0,3,0,67,641,711
12,17,仙台,福島,0,447,0,145,2454,3050
12,18,仙台,羽田,29,6402,0,316,4919,11462
12,19,仙台,八丈島,3,0,0,0,0,0
12,20,仙台,新潟,0,41,11,71,1340,1529
12,21,仙台,富山,1,12,0,1,69,84
12,22,仙台,小松,11,20,0,4,18,53
12,23,仙台,松本,0,32,0,0,19,49
12,24,仙台,名古屋,93,188,5,13,70,369
12,25,仙台,関西国際,409,205,0,49,217,862
12,26,仙台,鳥取,2,3,0,0,0,4
12,27,仙台,米子,0,1,0,0,0,6
12,28,仙台,出雲,3,7,0,2,1,14
12,29,仙台,石見,0,0,0,0,0,0
12,30,仙台,岡山,6,14,0,5,1,24
12,31,仙台,広島,28,35,1,2,5,75
12,32,仙台,山口宇部,5,16,0,1,3,22
12,33,仙台,徳島,3,2,0,0,2,6
12,34,仙台,高松,11,19,0,0,1,26
12,35,仙台,松山,13,7,0,0,0,19
12,36,仙台,高知,5,3,0,1,0,10
12,37,仙台,福岡,85,34,0,2,7,122
12,38,仙台,長崎,10,12,0,2,4,25
12,39,仙台,五島福江,0,0,0,0,0,0
12,40,仙台,対馬,0,0,0,0,0,0
12,41,仙台,熊本,14,4,0,1,3,20
12,42,仙台,大分,6,6,0,3,2,17
12,43,仙台,宮崎,5,8,0,0,1,12
12,44,仙台,鹿児島,8,5,0,1,2,18
12,45,仙台,奄美大島,0,0,0,0,0,0
12,46,仙台,那覇,62,5,0,0,1,64
12,47,仙台,石垣島,1,0,0,0,0,1
13,1,秋田,稚内,0,0,0,0,0,0
13,2,秋田,釧路,1,1,1,0,0,0
13,3,秋田,函館,0,9,1,0,0,9
13,4,秋田,旭川,1,2,0,0,0,0
13,5,秋田,帯広,2,1,0,0,0,2
13,6,秋田,根室中標津,0,0,0,0,0,0
13,7,秋田,女満別,1,0,0,0,0,0
13,8,秋田,新千歳,33,4,6,0,0,17
13,9,秋田,青森,0,27,0,0,1237,1247
13,10,秋田,三沢,0,20,0,0,205,206
13,11,秋田,花巻,0,104,0,30,2173,2218
13,12,秋田,仙台,0,248,0,25,359,408
13,13,秋田,秋田,0,0,0,0,222,226
13,14,秋田,大館,0,0,0,0,6,6
13,15,秋田,山形,0,6,0,2,384,387
13,16,秋田,庄内,0,4,0,0,67,68
13,17,秋田,福島,0,18,0,1,79,86
13,18,秋田,羽田,289,627,0,39,238,657
13,19,秋田,八丈島,0,0,0,0,0,3
13,20,秋田,新潟,0,16,5,1,10,13
13,21,秋田,富山,1,0,0,0,3,5
13,22,秋田,小松,1,1,0,1,1,4
13,23,秋田,松本,0,1,0,0,0,2
13,24,秋田,名古屋,34,27,0,11,1,31
13,25,秋田,関西国際,68,12,1,0,2,39
13,26,秋田,鳥取,1,0,0,0,0,0
13,27,秋田,米子,0,0,0,0,0,0
13,28,秋田,出雲,1,0,0,0,0,0
13,29,秋田,石見,0,0,0,0,0,0
13,30,秋田,岡山,1,6,0,0,1,2
13,31,秋田,広島,5,1,0,0,1,5
13,32,秋田,山口宇部,2,0,0,0,0,1
13,33,秋田,徳島,1,0,0,0,0,0
13,34,秋田,高松,0,1,0,0,0,0
13,35,秋田,松山,2,0,0,0,0,1
13,36,秋田,高知,1,0,0,0,0,0
13,37,秋田,福岡,16,1,0,0,0,2
13,38,秋田,長崎,3,0,0,0,0,2
13,39,秋田,五島福江,0,0,0,0,0,0
13,40,秋田,対馬,0,0,0,0,0,0
13,41,秋田,熊本,2,0,0,0,0,0
13,42,秋田,大分,5,0,0,0,0,0
13,43,秋田,宮崎,1,0,0,0,0,1
13,44,秋田,鹿児島,0,0,0,0,0,1
13,45,秋田,奄美大島,0,0,0,0,0,0
13,46,秋田,那覇,5,0,0,0,0,12
13,47,秋田,石垣島,0,0,0,0,0,0
14,1,大館,稚内,0,0,0,0,0,0
14,2,大館,釧路,0,0,0,0,1,3
14,3,大館,函館,0,6,0,0,4,9
14,4,大館,旭川,0,0,0,0,0,3
14,5,大館,帯広,0,0,0,0,0,1
14,6,大館,根室中標津,0,0,0,0,0,0
14,7,大館,女満別,0,0,0,0,0,1
14,8,大館,新千歳,2,1,4,1,6,38
14,9,大館,青森,0,5,0,0,249,271
14,10,大館,三沢,0,0,0,0,89,104
14,11,大館,花巻,0,1,0,4,593,668
14,12,大館,仙台,0,12,0,67,738,989
14,13,大館,秋田,0,0,0,0,0,0
14,14,大館,大館,0,0,0,0,0,0
14,15,大館,山形,0,0,0,6,103,115
14,16,大館,庄内,0,0,0,0,1118,1122
14,17,大館,福島,0,0,0,4,16,30
14,18,大館,羽田,38,49,0,70,83,794
14,19,大館,八丈島,0,0,0,0,0,0
14,20,大館,新潟,0,0,0,0,6,25
14,21,大館,富山,0,0,0,0,1,3
14,22,大館,小松,0,0,0,0,1,1
14,23,大館,松本,0,1,0,0,0,1
14,24,大館,名古屋,3,3,0,1,3,56
14,25,大館,関西国際,9,0,0,8,41,100
14,26,大館,鳥取,0,0,0,0,0,0
14,27,大館,米子,0,0,0,0,0,0
14,28,大館,出雲,0,0,0,0,0,2
14,29,大館,石見,0,0,0,0,0,0
14,30,大館,岡山,1,1,0,1,0,2
14,31,大館,広島,0,1,0,0,1,4
14,32,大館,山口宇部,0,0,0,0,20,21
14,33,大館,徳島,0,0,0,0,0,1
14,34,大館,高松,0,0,0,0,0,1
14,35,大館,松山,0,0,0,0,0,2
14,36,大館,高知,0,0,0,0,0,1
14,37,大館,福岡,1,0,0,1,0,16
14,38,大館,長崎,0,2,0,0,0,3
14,39,大館,五島福江,0,0,0,0,0,0
14,40,大館,対馬,0,0,0,0,0,0
14,41,大館,熊本,0,0,0,0,0,2
14,42,大館,大分,0,0,0,0,0,4
14,43,大館,宮崎,1,0,0,0,0,3
14,44,大館,鹿児島,0,0,0,0,0,0
14,45,大館,奄美大島,0,0,0,0,0,0
14,46,大館,那覇,3,0,0,1,0,3
14,47,大館,石垣島,0,0,0,0,0,0
15,1,山形,稚内,0,0,0,0,0,0
15,2,山形,釧路,0,4,0,0,0,1
15,3,山形,函館,0,2,0,0,0,3
15,4,山形,旭川,1,0,0,0,0,0
15,5,山形,帯広,4,0,0,0,0,1
15,6,山形,根室中標津,0,0,0,0,0,0
15,7,山形,女満別,0,0,0,0,0,0
15,8,山形,新千歳,17,4,1,0,0,11
15,9,山形,青森,3,11,0,3,43,47
15,10,山形,三沢,0,9,0,0,78,83
15,11,山形,花巻,0,31,0,0,1317,1345
15,12,山形,仙台,0,11,0,22,722,803
15,13,山形,秋田,0,6,0,0,0,0
15,14,山形,大館,0,0,0,0,0,0
15,15,山形,山形,0,0,0,0,78,78
15,16,山形,庄内,0,0,0,0,50,50
15,17,山形,福島,0,4,0,0,10,17
15,18,山形,羽田,30,837,0,9,110,368
15,19,山形,八丈島,0,0,0,0,0,0
15,20,山形,新潟,0,2,1,0,1,3
15,21,山形,富山,0,2,0,0,0,0
15,22,山形,小松,1,5,0,0,0,2
15,23,山形,松本,0,1,0,0,0,0
15,24,山形,名古屋,10,18,0,0,0,12
15,25,山形,関西国際,53,27,0,0,0,29
15,26,山形,鳥取,0,0,0,0,0,1
15,27,山形,米子,1,0,0,0,0,0
15,28,山形,出雲,0,0,0,0,0,0
15,29,山形,石見,0,0,0,0,0,0
15,30,山形,岡山,1,1,0,0,0,6
15,31,山形,広島,4,2,0,0,0,1
15,32,山形,山口宇部,2,1,0,0,0,1
15,33,山形,徳島,0,0,0,0,0,0
15,34,山形,高松,0,1,0,0,0,0
15,35,山形,松山,0,0,0,0,0,0
15,36,山形,高知,0,0,0,0,0,0
15,37,山形,福岡,8,3,0,0,0,1
15,38,山形,長崎,2,1,0,0,0,0
15,39,山形,五島福江,0,0,0,0,0,0
15,40,山形,対馬,0,0,0,0,0,0
15,41,山形,熊本,1,0,0,0,0,0
15,42,山形,大分,0,0,0,0,0,1
15,43,山形,宮崎,0,1,0,0,0,0
15,44,山形,鹿児島,1,1,0,0,0,0
15,45,山形,奄美大島,0,0,0,0,0,0
15,46,山形,那覇,10,0,0,0,0,2
15,47,山形,石垣島,1,0,0,0,0,0
16,1,庄内,稚内,0,0,0,0,0,0
16,2,庄内,釧路,0,0,0,0,1,6
16,3,庄内,函館,0,0,0,1,0,4
16,4,庄内,旭川,0,0,0,0,1,3
16,5,庄内,帯広,0,0,0,0,0,4
16,6,庄内,根室中標津,0,0,0,0,0,0
16,7,庄内,女満別,0,0,0,0,0,0
16,8,庄内,新千歳,7,0,0,2,7,31
16,9,庄内,青森,0,4,0,23,22,58
16,10,庄内,三沢,0,6,0,2,8,19
16,11,庄内,花巻,0,0,0,7,149,187
16,12,庄内,仙台,0,3,0,419,5335,5766
16,13,庄内,秋田,0,4,0,6,162,174
16,14,庄内,大館,0,0,0,0,3,3
16,15,庄内,山形,0,0,0,0,0,0
16,16,庄内,庄内,0,0,0,0,0,0
16,17,庄内,福島,0,8,0,2,236,242
16,18,庄内,羽田,131,166,0,56,625,1551
16,19,庄内,八丈島,0,0,0,0,0,0
16,20,庄内,新潟,0,67,1,12,24,40
16,21,庄内,富山,0,0,0,3,8,12
16,22,庄内,小松,0,1,0,0,0,9
16,23,庄内,松本,0,0,0,0,1,1
16,24,庄内,名古屋,3,13,0,5,6,38
16,25,庄内,関西国際,17,4,0,14,22,114
16,26,庄内,鳥取,0,0,0,0,0,0
16,27,庄内,米子,0,4,0,0,0,1
16,28,庄内,出雲,1,0,0,0,0,1
16,29,庄内,石見,0,0,0,0,0,0
16,30,庄内,岡山,0,0,0,0,0,2
16,31,庄内,広島,2,7,0,1,1,7
16,32,庄内,山口宇部,0,0,0,0,1,4
16,33,庄内,徳島,0,0,0,0,0,0
16,34,庄内,高松,0,0,0,0,0,1
16,35,庄内,松山,0,0,0,0,1,1
16,36,庄内,高知,0,0,0,0,0,1
16,37,庄内,福岡,3,0,0,0,3,15
16,38,庄内,長崎,1,0,0,0,1,4
16,39,庄内,五島福江,0,0,0,0,0,0
16,40,庄内,対馬,0,0,0,0,0,0
16,41,庄内,熊本,1,0,0,0,1,2
16,42,庄内,大分,0,0,0,0,0,0
16,43,庄内,宮崎,0,0,0,0,1,1
16,44,庄内,鹿児島,0,0,0,0,0,2
16,45,庄内,奄美大島,0,0,0,0,0,0
16,46,庄内,那覇,2,0,0,0,1,12
16,47,庄内,石垣島,0,0,0,0,0,1
17,1,福島,稚内,0,0,0,0,0,0
17,2,福島,釧路,0,0,0,0,0,0
17,3,福島,函館,0,6,0,0,0,6
17,4,福島,旭川,1,0,0,0,0,3
17,5,福島,帯広,1,0,0,0,7,8
17,6,福島,根室中標津,0,0,0,0,0,0
17,7,福島,女満別,0,0,0,0,0,0
17,8,福島,新千歳,30,4,2,1,0,43
17,9,福島,青森,0,18,0,5,10,18
17,10,福島,三沢,0,8,0,0,11,39
17,11,福島,花巻,0,37,0,0,116,156
17,12,福島,仙台,0,447,0,132,3440,3949
17,13,福島,秋田,0,18,0,2,39,55
17,14,福島,大館,0,0,0,3,8,10
17,15,福島,山形,0,4,0,3,228,234
17,16,福島,庄内,0,8,0,5,29,40
17,17,福島,福島,0,0,0,0,0,0
17,18,福島,羽田,0,2185,0,271,6940,9249
17,19,福島,八丈島,0,0,0,0,0,0
17,20,福島,新潟,0,6,2,11,271,287
17,21,福島,富山,0,0,0,0,5,5
17,22,福島,小松,1,9,0,2,8,19
17,23,福島,松本,0,7,0,0,6,13
17,24,福島,名古屋,0,76,0,0,15,97
17,25,福島,関西国際,44,73,0,5,183,316
17,26,福島,鳥取,0,0,0,0,0,0
17,27,福島,米子,0,0,0,0,0,1
17,28,福島,出雲,1,1,0,0,0,4
17,29,福島,石見,0,0,0,0,0,0
17,30,福島,岡山,0,10,0,0,0,10
17,31,福島,広島,1,11,0,0,0,15
17,32,福島,山口宇部,5,6,0,0,0,13
17,33,福島,徳島,1,0,0,0,0,3
17,34,福島,高松,3,4,0,0,1,11
17,35,福島,松山,2,1,0,0,0,5
17,36,福島,高知,3,0,0,0,0,2
17,37,福島,福岡,15,9,0,0,0,31
17,38,福島,長崎,2,0,0,0,0,7
17,39,福島,五島福江,0,0,0,0,0,0
17,40,福島,対馬,0,0,0,0,0,0
17,41,福島,熊本,2,0,0,0,0,2
17,42,福島,大分,1,3,0,0,0,2
17,43,福島,宮崎,1,1,0,0,0,3
17,44,福島,鹿児島,8,13,0,0,0,16
17,45,福島,奄美大島,0,0,0,0,0,0
17,46,福島,那覇,5,2,0,0,0,5
17,47,福島,石垣島,2,0,0,0,0,1
18,1,羽田,稚内,48,5,0,0,0,46
18,2,羽田,釧路,185,10,2,31,52,256
18,3,羽田,函館,420,77,1,44,45,526
18,4,羽田,旭川,350,29,5,60,99,480
18,5,羽田,帯広,197,14,1,0,0,185
18,6,羽田,根室中標津,46,1,0,0,0,41
18,7,羽田,女満別,193,2,0,0,2,174
18,8,羽田,新千歳,3973,256,25,252,220,4314
18,9,羽田,青森,232,316,0,95,143,761
18,10,羽田,三沢,72,757,0,4,91,881
18,11,羽田,花巻,1,1630,0,62,484,2047
18,12,羽田,仙台,26,6399,0,346,8694,15037
18,13,羽田,秋田,294,632,0,80,201,1123
18,14,羽田,大館,38,50,0,28,22,132
18,15,羽田,山形,29,837,0,55,416,1269
18,16,羽田,庄内,129,166,0,10,87,360
18,17,羽田,福島,0,2185,0,164,6986,9174
18,18,羽田,羽田,4,45397,32,5883,357956,400468
18,19,羽田,八丈島,2,11,17,0,1,13
18,20,羽田,新潟,1,4698,118,285,4782,9586
18,21,羽田,富山,331,711,0,109,1925,2990
18,22,羽田,小松,790,987,0,236,1313,3225
18,23,羽田,松本,2,969,0,253,2283,3359
18,24,羽田,名古屋,126,15988,4,946,29600,44854
18,25,羽田,関西国際,3484,21161,9,1320,9816,33392
18,26,羽田,鳥取,136,57,1,35,43,253
18,27,羽田,米子,138,27,0,10,32,193
18,28,羽田,出雲,306,84,0,63,78,500
18,29,羽田,石見,19,8,0,4,0,31
18,30,羽田,岡山,358,1537,2,81,351,2105
18,31,羽田,広島,835,2645,2,128,197,3493
18,32,羽田,山口宇部,463,670,3,77,83,1182
18,33,羽田,徳島,323,58,2,69,62,482
18,34,羽田,高松,530,364,22,82,63,989
18,35,羽田,松山,634,235,7,92,75,978
18,36,羽田,高知,388,53,0,62,52,516
18,37,羽田,福岡,3998,1111,8,343,370,5283
18,38,羽田,長崎,693,98,15,112,75,921
18,39,羽田,五島福江,19,2,0,0,0,20
18,40,羽田,対馬,7,0,0,0,0,6
18,41,羽田,熊本,887,97,0,80,153,1087
18,42,羽田,大分,570,90,4,89,76,740
18,43,羽田,宮崎,598,85,0,41,71,701
18,44,羽田,鹿児島,854,62,5,108,84,982
18,45,羽田,奄美大島,148,1,0,0,0,123
18,46,羽田,那覇,2343,58,4,57,130,2286
18,47,羽田,石垣島,233,3,0,0,0,207
19,1,八丈島,稚内,0,0,0,0,0,5
19,2,八丈島,釧路,0,0,0,0,0,19
19,3,八丈島,函館,0,0,0,0,0,47
19,4,八丈島,旭川,0,0,0,0,0,39
19,5,八丈島,帯広,0,0,0,0,0,22
19,6,八丈島,根室中標津,0,0,0,0,0,4
19,7,八丈島,女満別,0,0,0,0,0,18
19,8,八丈島,新千歳,1,0,0,0,0,352
19,9,八丈島,青森,0,0,0,13,3,51
19,10,八丈島,三沢,0,0,0,4,4,37
19,11,八丈島,花巻,0,0,0,16,21,142
19,12,八丈島,仙台,3,0,0,20,164,598
19,13,八丈島,秋田,0,0,0,5,16,103
19,14,八丈島,大館,0,0,0,2,1,7
19,15,八丈島,山形,0,0,0,2,223,271
19,16,八丈島,庄内,0,0,0,1,7,37
19,17,八丈島,福島,0,0,0,17,155,311
19,18,八丈島,羽田,3,11,12,300,10863,12641
19,19,八丈島,八丈島,0,0,0,0,0,0
19,20,八丈島,新潟,0,0,0,36,294,585
19,21,八丈島,富山,0,0,0,5,40,105
19,22,八丈島,小松,1,0,0,18,69,197
19,23,八丈島,松本,0,0,0,25,240,404
19,24,八丈島,名古屋,0,1,0,81,1121,2095
19,25,八丈島,関西国際,4,5,2,60,198,1730
19,26,八丈島,鳥取,0,0,0,2,1,16
19,27,八丈島,米子,0,0,0,1,0,14
19,28,八丈島,出雲,0,0,0,0,0,31
19,29,八丈島,石見,0,0,0,1,1,4
19,30,八丈島,岡山,0,0,0,6,11,160
19,31,八丈島,広島,0,0,0,9,28,261
19,32,八丈島,山口宇部,0,0,0,2,18,115
19,33,八丈島,徳島,0,0,0,8,0,39
19,34,八丈島,高松,1,0,0,2,0,61
19,35,八丈島,松山,0,0,0,2,0,62
19,36,八丈島,高知,0,0,0,4,0,42
19,37,八丈島,福岡,1,2,0,12,0,407
19,38,八丈島,長崎,0,0,0,1,1,71
19,39,八丈島,五島福江,0,0,0,0,0,2
19,40,八丈島,対馬,0,0,0,0,0,1
19,41,八丈島,熊本,0,0,0,0,1,92
19,42,八丈島,大分,0,0,0,1,0,55
19,43,八丈島,宮崎,0,0,0,0,1,68
19,44,八丈島,鹿児島,0,0,0,3,0,94
19,45,八丈島,奄美大島,0,0,0,0,0,23
19,46,八丈島,那覇,3,0,0,0,0,203
19,47,八丈島,石垣島,0,0,0,0,0,23
20,1,新潟,稚内,0,0,0,0,0,0
20,2,新潟,釧路,5,2,2,0,0,10
20,3,新潟,函館,1,3,3,0,0,10
20,4,新潟,旭川,2,1,1,1,1,14
20,5,新潟,帯広,2,1,0,0,0,3
20,6,新潟,根室中標津,0,0,0,0,0,0
20,7,新潟,女満別,0,0,0,0,0,1
