,,origin,destination,airline,railway,ship,bus,car,all
20,8,新潟,新千歳,62,4,18,0,0,94
20,9,新潟,青森,0,8,0,0,38,48
20,10,新潟,三沢,0,5,0,0,7,16
20,11,新潟,花巻,0,17,6,3,27,56
20,12,新潟,仙台,0,41,5,60,552,674
20,13,新潟,秋田,0,16,2,0,10,29
20,14,新潟,大館,0,0,0,0,0,0
20,15,新潟,山形,0,2,3,10,27,50
20,16,新潟,庄内,0,67,1,0,112,183
20,17,新潟,福島,0,6,6,23,1053,1091
20,18,新潟,羽田,1,4698,117,358,16535,21728
20,19,新潟,八丈島,0,0,0,0,0,0
20,20,新潟,新潟,0,0,0,2,13,20
20,21,新潟,富山,0,56,1,10,1094,1162
20,22,新潟,小松,0,74,3,8,372,466
20,23,新潟,松本,0,15,0,5,496,517
20,24,新潟,名古屋,32,118,5,20,1015,1343
20,25,新潟,関西国際,162,182,11,43,249,943
20,26,新潟,鳥取,1,0,0,0,2,4
20,27,新潟,米子,1,9,0,0,2,12
20,28,新潟,出雲,3,4,0,3,0,11
20,29,新潟,石見,0,0,0,0,0,0
20,30,新潟,岡山,3,14,0,0,6,40
20,31,新潟,広島,3,26,0,0,4,55
20,32,新潟,山口宇部,3,13,0,0,2,26
20,33,新潟,徳島,1,2,0,1,3,10
20,34,新潟,高松,3,4,0,0,3,23
20,35,新潟,松山,1,2,4,3,0,17
20,36,新潟,高知,5,1,0,0,0,9
20,37,新潟,福岡,32,12,0,0,6,87
20,38,新潟,長崎,8,8,0,0,7,29
20,39,新潟,五島福江,0,0,0,0,0,0
20,40,新潟,対馬,0,0,0,0,0,0
20,41,新潟,熊本,5,1,0,0,2,28
20,42,新潟,大分,7,2,0,1,3,18
20,43,新潟,宮崎,1,2,0,0,1,6
20,44,新潟,鹿児島,13,23,0,0,1,43
20,45,新潟,奄美大島,2,0,0,0,0,4
20,46,新潟,那覇,54,4,0,0,1,67
20,47,新潟,石垣島,7,2,0,0,0,9
21,1,富山,稚内,1,0,0,0,0,1
21,2,富山,釧路,1,1,0,0,0,3
21,3,富山,函館,2,0,0,0,0,2
21,4,富山,旭川,0,0,0,0,0,1
21,5,富山,帯広,0,0,0,0,0,1
21,6,富山,根室中標津,0,0,0,0,0,0
21,7,富山,女満別,0,0,0,0,0,0
21,8,富山,新千歳,31,1,2,2,2,36
21,9,富山,青森,0,1,0,0,1,2
21,10,富山,三沢,2,5,0,0,1,7
21,11,富山,花巻,0,4,0,0,28,37
21,12,富山,仙台,1,12,0,1,61,80
21,13,富山,秋田,1,0,0,0,0,4
21,14,富山,大館,0,0,0,0,0,0
21,15,富山,山形,0,2,0,3,1,7
21,16,富山,庄内,0,0,0,0,4,5
21,17,富山,福島,0,0,0,0,13,20
21,18,富山,羽田,331,712,0,121,1817,3100
21,19,富山,八丈島,0,0,0,0,0,0
21,20,富山,新潟,0,56,2,9,991,1057
21,21,富山,富山,0,0,0,0,3,4
21,22,富山,小松,0,246,0,107,7531,7891
21,23,富山,松本,0,1,0,0,342,345
21,24,富山,名古屋,0,200,0,72,869,1139
21,25,富山,関西国際,1,890,0,31,567,1457
21,26,富山,鳥取,1,1,0,1,1,3
21,27,富山,米子,0,1,0,0,3,4
21,28,富山,出雲,0,3,0,0,3,7
21,29,富山,石見,0,0,0,0,0,0
21,30,富山,岡山,0,11,0,0,9,18
21,31,富山,広島,0,17,0,0,15,33
21,32,富山,山口宇部,0,4,0,0,12,16
21,33,富山,徳島,0,4,0,4,0,8
21,34,富山,高松,0,8,0,2,3,12
21,35,富山,松山,1,3,0,1,0,5
21,36,富山,高知,0,2,0,0,0,3
21,37,富山,福岡,19,28,0,0,57,102
21,38,富山,長崎,1,2,0,1,14,18
21,39,富山,五島福江,0,0,0,0,0,0
21,40,富山,対馬,0,0,0,0,0,0
21,41,富山,熊本,2,3,0,0,2,8
21,42,富山,大分,3,5,0,0,19,26
21,43,富山,宮崎,2,2,5,1,12,23
21,44,富山,鹿児島,3,1,1,0,3,9
21,45,富山,奄美大島,0,0,0,0,0,0
21,46,富山,那覇,11,3,0,0,1,14
21,47,富山,石垣島,2,0,0,0,0,2
22,1,小松,稚内,0,0,0,0,0,0
22,2,小松,釧路,2,1,0,2,0,5
22,3,小松,函館,3,0,0,0,0,3
22,4,小松,旭川,4,2,4,0,1,12
22,5,小松,帯広,1,1,0,0,0,3
22,6,小松,根室中標津,0,0,0,0,0,0
22,7,小松,女満別,1,0,0,0,0,4
22,8,小松,新千歳,43,4,3,4,3,67
22,9,小松,青森,2,2,0,0,1,5
22,10,小松,三沢,0,3,0,0,1,4
22,11,小松,花巻,2,4,0,2,1,11
22,12,小松,仙台,11,20,0,7,16,57
22,13,小松,秋田,1,1,0,0,1,4
22,14,小松,大館,0,0,0,0,0,1
22,15,小松,山形,1,5,0,0,0,6
22,16,小松,庄内,0,1,0,0,1,1
22,17,小松,福島,1,9,0,0,8,18
22,18,小松,羽田,784,993,1,205,806,2812
22,19,小松,八丈島,1,0,0,0,0,1
22,20,小松,新潟,0,74,3,10,389,477
22,21,小松,富山,0,246,0,95,7653,7995
22,22,小松,小松,0,200,0,19,10086,10292
22,23,小松,松本,0,5,0,0,190,197
22,24,小松,名古屋,1,423,0,132,2098,2634
22,25,小松,関西国際,0,1539,0,72,3253,4826
22,26,小松,鳥取,0,3,0,2,7,13
22,27,小松,米子,0,1,0,0,5,7
22,28,小松,出雲,1,4,0,0,2,9
22,29,小松,石見,0,0,0,0,0,0
22,30,小松,岡山,0,25,0,1,24,52
22,31,小松,広島,2,44,0,2,19,69
22,32,小松,山口宇部,1,13,0,2,3,24
22,33,小松,徳島,0,10,0,6,7,22
22,34,小松,高松,1,8,0,1,2,11
22,35,小松,松山,2,7,0,2,4,16
22,36,小松,高知,3,4,0,3,0,12
22,37,小松,福岡,37,48,0,2,15,108
22,38,小松,長崎,3,2,0,3,2,10
22,39,小松,五島福江,0,0,0,0,0,1
22,40,小松,対馬,0,0,0,0,0,0
22,41,小松,熊本,4,12,0,0,2,22
22,42,小松,大分,3,4,0,1,2,12
22,43,小松,宮崎,3,2,0,0,2,10
22,44,小松,鹿児島,9,4,0,1,2,17
22,45,小松,奄美大島,0,0,0,0,0,0
22,46,小松,那覇,45,0,0,0,0,49
22,47,小松,石垣島,3,3,0,0,0,10
23,1,松本,稚内,0,0,0,0,0,0
23,2,松本,釧路,0,0,0,1,0,2
23,3,松本,函館,0,0,0,0,0,4
23,4,松本,旭川,2,0,0,1,8,15
23,5,松本,帯広,1,0,0,0,0,1
23,6,松本,根室中標津,0,0,0,0,0,1
23,7,松本,女満別,0,0,0,0,0,0
23,8,松本,新千歳,17,0,0,3,4,18
23,9,松本,青森,0,0,0,1,2,6
23,10,松本,三沢,0,2,0,0,22,25
23,11,松本,花巻,0,0,0,2,1,8
23,12,松本,仙台,0,32,0,3,13,25
23,13,松本,秋田,0,1,0,0,0,4
23,14,松本,大館,0,1,0,0,0,0
23,15,松本,山形,0,1,0,1,1,8
23,16,松本,庄内,0,0,0,0,1,3
23,17,松本,福島,0,7,0,0,16,22
23,18,松本,羽田,2,957,0,137,2279,4291
23,19,松本,八丈島,0,0,0,0,0,0
23,20,松本,新潟,0,15,0,17,2425,2457
23,21,松本,富山,0,1,0,0,919,923
23,22,松本,小松,0,5,0,1,167,182
23,23,松本,松本,0,0,0,0,0,0
23,24,松本,名古屋,0,193,0,21,387,564
23,25,松本,関西国際,3,99,0,26,105,219
23,26,松本,鳥取,0,2,0,1,0,2
23,27,松本,米子,0,0,0,0,1,1
23,28,松本,出雲,0,0,0,2,0,4
23,29,松本,石見,0,0,0,0,0,0
23,30,松本,岡山,0,6,0,0,3,7
23,31,松本,広島,0,8,0,0,0,11
23,32,松本,山口宇部,0,3,0,1,1,7
23,33,松本,徳島,0,0,0,2,1,5
23,34,松本,高松,0,3,0,1,1,5
23,35,松本,松山,1,0,0,4,1,8
23,36,松本,高知,0,0,0,0,1,3
23,37,松本,福岡,11,12,0,3,8,36
23,38,松本,長崎,4,1,0,1,1,5
23,39,松本,五島福江,0,0,0,0,0,0
23,40,松本,対馬,0,0,0,0,0,0
23,41,松本,熊本,1,1,0,1,2,16
23,42,松本,大分,2,1,0,2,2,9
23,43,松本,宮崎,0,0,0,1,2,9
23,44,松本,鹿児島,3,0,0,1,3,26
23,45,松本,奄美大島,2,0,0,0,0,1
23,46,松本,那覇,3,0,0,1,4,16
23,47,松本,石垣島,0,0,0,0,0,1
24,1,名古屋,稚内,7,0,0,0,0,8
24,2,名古屋,釧路,12,3,1,0,7,25
24,3,名古屋,函館,57,2,1,4,7,80
24,4,名古屋,旭川,29,10,3,3,8,64
24,5,名古屋,帯広,27,7,0,0,0,38
24,6,名古屋,根室中標津,1,0,0,0,0,2
24,7,名古屋,女満別,35,0,0,0,5,41
24,8,名古屋,新千歳,473,36,10,9,44,611
24,9,名古屋,青森,38,12,0,10,124,195
24,10,名古屋,三沢,0,26,0,0,68,112
24,11,名古屋,花巻,12,64,0,3,50,145
24,12,名古屋,仙台,92,186,4,11,83,471
24,13,名古屋,秋田,37,27,0,14,15,102
24,14,名古屋,大館,3,3,0,0,0,8
24,15,名古屋,山形,11,18,0,7,8,60
24,16,名古屋,庄内,3,14,0,3,3,21
24,17,名古屋,福島,0,76,0,2,37,128
24,18,名古屋,羽田,131,16041,2,1865,52199,76806
24,19,名古屋,八丈島,0,1,0,0,0,20
24,20,名古屋,新潟,31,118,3,21,1218,1424
24,21,名古屋,富山,0,200,0,77,1250,1555
24,22,名古屋,小松,1,423,0,131,3236,3809
24,23,名古屋,松本,0,193,0,31,1979,2208
24,24,名古屋,名古屋,0,1206,0,305,27199,29565
24,25,名古屋,関西国際,1,6274,4,404,25246,32691
24,26,名古屋,鳥取,3,28,0,2,45,92
24,27,名古屋,米子,2,18,0,3,54,77
24,28,名古屋,出雲,7,34,0,10,91,154
24,29,名古屋,石見,0,2,0,0,2,3
24,30,名古屋,岡山,0,297,0,18,292,662
24,31,名古屋,広島,2,512,0,18,206,811
24,32,名古屋,山口宇部,4,173,0,1,27,219
24,33,名古屋,徳島,6,43,5,44,45,149
24,34,名古屋,高松,0,117,13,25,40,212
24,35,名古屋,松山,57,90,3,17,37,212
24,36,名古屋,高知,19,23,0,15,13,80
24,37,名古屋,福岡,301,724,10,29,111,1295
24,38,名古屋,長崎,90,77,13,29,36,251
24,39,名古屋,五島福江,3,1,1,0,0,3
24,40,名古屋,対馬,0,3,0,0,0,3
24,41,名古屋,熊本,114,62,3,27,57,265
24,42,名古屋,大分,44,60,4,13,24,179
24,43,名古屋,宮崎,86,19,4,5,21,156
24,44,名古屋,鹿児島,152,40,2,17,31,264
24,45,名古屋,奄美大島,23,0,0,0,0,26
24,46,名古屋,那覇,356,3,4,8,16,479
24,47,名古屋,石垣島,58,0,0,1,0,61
25,1,関西国際,稚内,14,0,0,0,0,15
25,2,関西国際,釧路,26,3,0,9,16,54
25,3,関西国際,函館,68,15,0,4,11,100
25,4,関西国際,旭川,65,21,9,11,22,125
25,5,関西国際,帯広,41,6,0,0,0,48
25,6,関西国際,根室中標津,3,0,0,0,0,3
25,7,関西国際,女満別,42,1,0,0,0,45
25,8,関西国際,新千歳,1045,83,13,61,93,1306
25,9,関西国際,青森,56,7,0,16,16,97
25,10,関西国際,三沢,39,22,0,0,3,66
25,11,関西国際,花巻,73,47,0,14,15,148
25,12,関西国際,仙台,408,208,0,64,186,880
25,13,関西国際,秋田,71,16,0,13,19,121
25,14,関西国際,大館,10,0,0,0,0,10
25,15,関西国際,山形,51,27,0,14,21,114
25,16,関西国際,庄内,18,4,0,1,0,26
25,17,関西国際,福島,44,72,0,2,227,349
25,18,関西国際,羽田,3552,21164,11,1389,3939,30285
25,19,関西国際,八丈島,3,4,0,0,143,150
25,20,関西国際,新潟,159,181,11,46,136,551
25,21,関西国際,富山,2,890,0,35,651,1568
25,22,関西国際,小松,0,1538,0,107,4284,5920
25,23,関西国際,松本,3,99,0,20,299,428
25,24,関西国際,名古屋,1,6276,5,346,20722,27339
25,25,関西国際,関西国際,2,2426,0,221,113731,116256
25,26,関西国際,鳥取,0,188,0,165,2821,3173
25,27,関西国際,米子,2,64,0,117,743,930
25,28,関西国際,出雲,59,140,2,142,412,757
25,29,関西国際,石見,3,5,0,14,21,46
25,30,関西国際,岡山,6,1372,5,384,9729,11502
25,31,関西国際,広島,2,2312,2,185,1941,4452
25,32,関西国際,山口宇部,4,685,25,19,333,1080
25,33,関西国際,徳島,0,26,40,670,611,1353
25,34,関西国際,高松,1,497,126,528,284,1439
25,35,関西国際,松山,222,228,66,262,94,892
25,36,関西国際,高知,116,64,4,173,80,436
25,37,関西国際,福岡,399,2516,123,70,513,3646
25,38,関西国際,長崎,219,187,15,73,69,564
25,39,関西国際,五島福江,11,16,7,0,0,34
25,40,関西国際,対馬,5,0,0,0,0,5
25,41,関西国際,熊本,279,199,12,50,98,652
25,42,関西国際,大分,101,243,93,28,62,536
25,43,関西国際,宮崎,278,40,36,37,63,459
25,44,関西国際,鹿児島,389,105,19,82,90,690
25,45,関西国際,奄美大島,116,2,1,0,0,122
25,46,関西国際,那覇,894,32,5,26,62,1018
25,47,関西国際,石垣島,149,0,0,0,0,150
26,1,鳥取,稚内,0,0,0,0,0,0
26,2,鳥取,釧路,0,0,0,0,0,0
26,3,鳥取,函館,0,0,0,0,0,0
26,4,鳥取,旭川,0,0,0,0,0,0
26,5,鳥取,帯広,0,0,0,0,0,0
26,6,鳥取,根室中標津,0,0,0,0,0,0
26,7,鳥取,女満別,0,0,0,0,0,0
26,8,鳥取,新千歳,5,0,0,0,0,11
26,9,鳥取,青森,0,0,0,0,0,0
26,10,鳥取,三沢,0,0,0,0,2,2
26,11,鳥取,花巻,0,0,0,0,0,0
26,12,鳥取,仙台,2,3,0,0,0,2
26,13,鳥取,秋田,1,0,0,0,0,0
26,14,鳥取,大館,0,0,0,0,0,0
26,15,鳥取,山形,0,0,0,0,0,1
26,16,鳥取,庄内,0,0,0,0,0,4
26,17,鳥取,福島,0,0,0,0,0,1
26,18,鳥取,羽田,132,56,2,12,19,231
26,19,鳥取,八丈島,0,0,0,0,0,0
26,20,鳥取,新潟,1,0,0,0,0,10
26,21,鳥取,富山,1,1,0,0,2,3
26,22,鳥取,小松,0,4,0,1,8,11
26,23,鳥取,松本,0,2,0,0,0,0
26,24,鳥取,名古屋,3,28,0,2,3422,3473
26,25,鳥取,関西国際,0,189,0,130,1291,1664
26,26,鳥取,鳥取,0,0,0,0,0,1
26,27,鳥取,米子,0,0,0,0,0,0
26,28,鳥取,出雲,0,35,0,0,8229,8242
26,29,鳥取,石見,0,2,0,0,85,90
26,30,鳥取,岡山,0,37,0,13,1558,1633
26,31,鳥取,広島,0,51,0,22,557,615
26,32,鳥取,山口宇部,0,7,0,1,47,57
26,33,鳥取,徳島,0,2,0,1,23,26
26,34,鳥取,高松,0,4,3,1,45,53
26,35,鳥取,松山,0,3,0,0,22,26
26,36,鳥取,高知,0,1,0,0,12,14
26,37,鳥取,福岡,1,15,0,0,17,28
26,38,鳥取,長崎,0,4,0,1,1,7
26,39,鳥取,五島福江,0,0,0,0,0,0
26,40,鳥取,対馬,0,0,0,0,0,0
26,41,鳥取,熊本,0,3,0,0,7,10
26,42,鳥取,大分,0,2,0,0,0,5
26,43,鳥取,宮崎,0,1,0,0,0,1
26,44,鳥取,鹿児島,0,2,1,0,0,0
26,45,鳥取,奄美大島,0,0,0,0,0,0
26,46,鳥取,那覇,7,0,0,0,0,2
26,47,鳥取,石垣島,0,0,0,0,0,0
27,1,米子,稚内,0,0,0,0,0,0
27,2,米子,釧路,0,0,0,0,0,1
27,3,米子,函館,0,0,0,0,0,0
27,4,米子,旭川,0,0,0,0,0,0
27,5,米子,帯広,0,0,0,0,0,0
27,6,米子,根室中標津,0,0,0,0,0,0
27,7,米子,女満別,0,0,0,0,0,0
27,8,米子,新千歳,4,0,0,0,2,5
27,9,米子,青森,0,0,0,0,0,0
27,10,米子,三沢,0,0,0,0,0,0
27,11,米子,花巻,0,0,0,0,0,0
27,12,米子,仙台,0,1,0,0,0,4
27,13,米子,秋田,0,0,0,0,0,2
27,14,米子,大館,0,0,0,0,0,0
27,15,米子,山形,1,0,0,0,0,0
27,16,米子,庄内,0,4,0,0,0,0
27,17,米子,福島,0,0,0,0,0,0
27,18,米子,羽田,134,26,0,44,38,229
27,19,米子,八丈島,0,0,0,0,0,0
27,20,米子,新潟,1,9,0,0,1,3
27,21,米子,富山,0,1,0,1,0,4
27,22,米子,小松,0,1,0,0,6,8
27,23,米子,松本,0,0,0,0,0,2
27,24,米子,名古屋,3,18,0,5,28,51
27,25,米子,関西国際,2,64,0,116,1852,2097
27,26,米子,鳥取,0,0,0,0,0,0
27,27,米子,米子,0,0,0,0,0,0
27,28,米子,出雲,0,12,0,0,210,239
27,29,米子,石見,0,6,0,0,0,1
27,30,米子,岡山,0,60,0,14,611,656
27,31,米子,広島,0,36,0,17,53,116
27,32,米子,山口宇部,0,8,0,1,18,25
27,33,米子,徳島,0,1,0,0,2,3
27,34,米子,高松,0,5,0,0,5,11
27,35,米子,松山,0,3,0,2,2,8
27,36,米子,高知,0,2,0,0,1,3
27,37,米子,福岡,1,6,0,2,3,21
27,38,米子,長崎,0,5,0,2,0,5
27,39,米子,五島福江,0,0,0,0,0,0
27,40,米子,対馬,0,0,0,0,0,0
27,41,米子,熊本,0,2,0,1,0,4
27,42,米子,大分,0,4,0,0,2,4
27,43,米子,宮崎,0,1,0,1,1,2
27,44,米子,鹿児島,0,0,0,3,1,6
27,45,米子,奄美大島,0,0,0,0,0,0
27,46,米子,那覇,2,0,0,1,2,6
27,47,米子,石垣島,0,0,0,0,0,0
28,1,出雲,稚内,0,0,0,0,0,0
28,2,出雲,釧路,0,0,0,0,0,0
28,3,出雲,函館,0,0,0,0,0,0
28,4,出雲,旭川,0,0,0,0,0,0
28,5,出雲,帯広,0,0,0,0,0,0
28,6,出雲,根室中標津,0,0,0,0,0,0
28,7,出雲,女満別,0,0,0,0,0,0
28,8,出雲,新千歳,16,0,0,2,1,12
28,9,出雲,青森,1,0,0,0,0,2
28,10,出雲,三沢,2,0,0,0,0,2
28,11,出雲,花巻,0,0,0,0,0,1
28,12,出雲,仙台,3,8,0,2,1,13
28,13,出雲,秋田,1,0,0,0,0,0
28,14,出雲,大館,0,0,0,0,0,0
28,15,出雲,山形,0,0,0,0,0,1
28,16,出雲,庄内,1,0,0,0,0,1
28,17,出雲,福島,1,1,0,0,0,2
28,18,出雲,羽田,306,82,0,78,64,495
28,19,出雲,八丈島,0,0,0,0,0,0
28,20,出雲,新潟,2,6,0,4,0,13
28,21,出雲,富山,0,3,0,0,2,5
28,22,出雲,小松,2,4,0,1,22,29
28,23,出雲,松本,0,0,0,0,0,0
28,24,出雲,名古屋,8,34,0,9,29,77
28,25,出雲,関西国際,58,139,3,172,865,1258
28,26,出雲,鳥取,0,35,0,0,160,191
28,27,出雲,米子,0,12,0,0,7104,7120
28,28,出雲,出雲,0,0,0,0,180,186
28,29,出雲,石見,0,0,0,0,0,1
28,30,出雲,岡山,0,84,1,31,1351,1449
28,31,出雲,広島,0,26,0,123,1810,1965
28,32,出雲,山口宇部,0,28,0,4,258,296
28,33,出雲,徳島,0,2,0,3,1,7
28,34,出雲,高松,0,6,1,2,15,24
28,35,出雲,松山,0,5,2,3,4,13
28,36,出雲,高知,0,2,0,2,9,13
28,37,出雲,福岡,10,38,0,15,45,91
28,38,出雲,長崎,2,3,0,0,3,8
28,39,出雲,五島福江,0,0,0,0,0,0
28,40,出雲,対馬,0,0,0,0,0,0
28,41,出雲,熊本,2,5,0,4,3,11
28,42,出雲,大分,0,3,0,1,1,6
28,43,出雲,宮崎,1,1,0,0,1,3
28,44,出雲,鹿児島,1,2,0,1,0,5
28,45,出雲,奄美大島,0,0,0,0,0,0
28,46,出雲,那覇,11,0,0,1,1,9
28,47,出雲,石垣島,0,0,0,0,0,0
29,1,石見,稚内,0,0,0,0,0,0
29,2,石見,釧路,0,0,0,0,0,0
29,3,石見,函館,0,0,0,0,0,0
29,4,石見,旭川,0,0,0,0,0,0
29,5,石見,帯広,0,0,0,0,0,0
29,6,石見,根室中標津,0,0,0,0,0,0
29,7,石見,女満別,0,0,0,0,0,0
29,8,石見,新千歳,0,0,0,0,0,10
29,9,石見,青森,0,0,0,0,0,1
29,10,石見,三沢,0,0,0,0,0,1
29,11,石見,花巻,0,0,0,0,0,0
29,12,石見,仙台,0,0,0,0,0,2
29,13,石見,秋田,0,0,0,0,0,1
29,14,石見,大館,0,0,0,0,0,0
