"","i","j","空港i","空港j","航空会社","Price_simulation","Price_observed","Frequency_simulation","Frequency_observed","Probability_simulation","Probability_observed","Demand_simulation","Demand_observed"
"1",3,8,"函館","丘珠","ANA",7215.58133848502,8400,2423.645895317,1506,0.10669128922896,0.0662968260374134,71908.2218796914,44683
"2",3,8,"函館","丘珠","HAC",6574.94779309997,8400,1537.7498010572,787,0.0443539551866986,0.0227023193428924,29893.8561325519,15301
"3",3,8,"新函館北斗","札幌","JR",0,3880,1,1,0.848954755584341,0.911000854619694,572181.921987757,614000
"4",3,18,"函館","東京","JAL",15037.5281765314,15700,1078.52614557196,1086,0.378863273301799,0.381258545255674,221680.478474348,223082
"5",3,18,"函館","東京","ANA",14454.7850401891,15700,861.59267926709,727,0.311938819362765,0.263137476073284,182521.641985541,153967
"6",3,18,"函館","東京","ADO",10990.0524022677,12100,276.106722091045,722,0.0857175515472657,0.224007041290675,50155.0537613361,131071
"7",3,18,"新函館北斗","東京","JR",0,9140,1,1,0.223480355788171,0.131596937380366,130762.825778775,77000
"8",3,25,"函館","関西","ANA",70699.9292393917,19450,1,363,2.68760184273897e-08,0.739222884194901,0.00133979639462381,36851
"9",3,25,"新函館北斗","新大阪","JR",0,16365,1,1,0.999999973123982,0.260777115805099,49850.9986602036,13000
"10",8,3,"丘珠","函館","ANA",7043.67859508886,8400,2544.49264950029,1508,0.107113232982455,0.0635105556207733,72082.8141546397,42740
"11",8,3,"丘珠","函館","HAC",6584.85611390387,8400,1505.16182599001,777,0.0467008821141724,0.0241010224991418,31427.7789266713,16219
"12",8,3,"札幌","新函館北斗","JR",0,3880,1,1,0.846185884903373,0.912388421880085,569448.406918689,614000
"13",8,12,"新千歳","仙台","JAL",12388.8577253346,14200,1511.7827514469,1433,0.356312783477209,0.338002423664732,122609.722983992,116309
"14",8,12,"新千歳","仙台","ANA",13083.5458729201,14200,923.044809230533,1081,0.26277309208334,0.307636868764658,90422.0603975219,105860
"15",8,12,"新千歳","仙台","ADO",11396.0252760067,13700,1420.32343799948,1351,0.339087583450884,0.32239390654651,116682.411078533,110938
"16",8,12,"札幌","仙台","JR",0,8400,1,1,0.0418265409885666,0.0319668010241001,14392.8055399527,11000
"17",8,18,"新千歳","東京","JAL",15938.5763687447,16750,6953.84490979153,6597,0.389761818733147,0.369768864316379,1907210.9840378,1809380
"18",8,18,"新千歳","東京","ANA",15856.7374803373,16750,6573.49482969631,6079,0.386635288048801,0.357806319001617,1891912.01585642,1750844
"19",8,18,"新千歳","東京","SKY",8579.55643435684,10850,794.813984445289,2894,0.0222525753705211,0.0809797450499901,108887.926241036,396256
"20",8,18,"新千歳","東京","ADO",11797.7011598237,12950,1289.10519852867,3487,0.0452669287271818,0.122375963899827,221503.440133643,598819
"21",8,18,"新千歳","成田","JAL",15774.044602695,16750,707.156370360125,638,0.0147442346886112,0.0133078616296291,72147.5655074446,65119
"22",8,18,"新千歳","成田","ANA",16779.5615568666,16750,296.074766192251,362,0.00431581399444973,0.00528112778502242,21118.456092063,25842
"23",8,18,"新千歳","成田","IBX",13417.2308358207,16750,807.30273711175,357,0.00647554968456413,0.00286372740699323,31686.6324316362,14013
"24",8,18,"札幌","東京","JR",0,10500,1,1,0.130547790752724,0.0476163909105419,638805.979699953,233000
"25",8,25,"新千歳","大阪","JAL",17103.8217072551,20700,340.668786572556,784,0.0640977543310047,0.142696595957268,71465.0861160561,159098
"26",8,25,"新千歳","大阪","ANA",17453.6169836188,20700,171.751984578342,424,0.0360320870379215,0.0889286319700002,40173.5790899731,99150
"27",8,25,"新千歳","関西","JAL",18766.4457216352,20650,386.679985676537,1464,0.0546918790057686,0.207021191293873,60978.1088868126,230816
"28",8,25,"新千歳","関西","ANA",18823.6996744603,20650,384.722247332275,1481,0.054879982819655,0.211353266860339,61187.8331649634,235646
"29",8,25,"新千歳","神戸","JAL",18223.0626758735,20700,347.78579813292,1084,0.0502414804659712,0.156523361367752,56016.1859892494,174514
"30",8,25,"新千歳","神戸","ANA",19972.2242820354,20700,204.247102311554,1081,0.0240265044975876,0.127105608468266,26788.0868980358,141715
"31",8,25,"札幌","新大阪","JR",0,17725,1,1,0.716030311842091,0.0663713440825014,798330.119854909,74000
"32",8,37,"新千歳","福岡","JAL",22088.4712838589,25550,215.637456921184,728,0.153621787455687,0.518754745634017,35405.9814638494,119560
"33",8,37,"新千歳","福岡","ANA",22557.2659294203,25550,95.3291733255312,371,0.11473761727947,0.446534331272372,26444.1523424858,102915
"34",8,37,"札幌","博多","JR",0,21975,1,1,0.731640595264843,0.034710923093611,168624.866193665,8000
"35",12,8,"仙台","新千歳","JAL",12586.4479219724,14200,1452.04266196502,1433,0.347982882517002,0.343261548895171,119041.116297359,117426
"36",12,8,"仙台","新千歳","ANA",13055.8050424534,14200,950.428883286328,1081,0.266913412660584,0.303485350303576,91308.1424236464,103819
"37",12,8,"仙台","新千歳","ADO",11421.4199556737,13700,1440.48088748066,1351,0.342214691865431,0.321097726030361,117067.881725554,109844
"38",12,8,"仙台","札幌","JR",0,8400,1,1,0.0428890129569825,0.032155374770893,14671.8595534412,11000
"39",12,18,"仙台","成田","ANA",14186.884919405,9050,285.406831778617,364,0.465061663154145,0.592597559340217,10403.8944664214,13257
"40",12,18,"仙台","成田","IBX",12486.6446500476,9050,468.37986432793,357,0.534938336845855,0.407402440659783,11967.1055335786,9114
"41",12,25,"仙台","大阪","ANA",16301.6792340812,15400,1868.94868071949,2174,0.496403943619058,0.577538372847157,247989.51092166,288522
"42",12,25,"仙台","大阪","JEX",15407.9688656566,15400,2448.18414435418,2174,0.455254568733049,0.404133938651486,227432.435411107,201894
"43",12,25,"仙台","大阪","IBX",12597.5837657327,15400,1110.34729504522,421,0.0483414876478936,0.0183276885013572,24150.0536672335,9156
"44",12,37,"仙台","福岡","JAL",22587.697861727,21750,755.248491708414,946,0.588655711564913,0.737812511177081,65832.9001585736,82514
"45",12,37,"仙台","福岡","ANA",20353.7199763263,21750,759.483077492394,484,0.411344288435087,0.262187488822919,46003.0998414264,29322
"46",18,3,"東京","函館","JAL",14597.1332587803,15700,1095.8396445212,1087,0.397423878392343,0.394088095171577,241832.827425619,239803
"47",18,3,"東京","函館","ANA",14059.948625829,15700,867.956738444611,731,0.343911066785661,0.28982039470765,209270.228050141,176356
"48",18,3,"東京","函館","ADO",10908.316238214,12100,252.94870897385,726,0.0660381528349717,0.18955104428752,40184.2820382331,115342
"49",18,3,"東京","新函館北斗","JR",0,9140,1,1,0.192626901987024,0.126540465833253,117213.662486006,77000
"50",18,8,"東京","新千歳","JAL",15695.8708649729,16750,7246.59668354887,6604,0.398500076030632,0.362870022930999,1926897.70363669,1754613
"51",18,8,"東京","新千歳","ANA",15885.6566371185,16750,6297.54344202529,6078,0.367881127566098,0.354795573291508,1778843.57508605,1715570
"52",18,8,"東京","新千歳","SKY",8578.481164989,10850,772.939171555171,2903,0.0218709590301458,0.0821780974219999,105754.31039135,397362
"53",18,8,"東京","新千歳","ADO",11795.332350708,12950,1252.15407066635,3495,0.0446697358296657,0.124645322307924,215994.968557106,602707
"54",18,8,"成田","新千歳","JAL",15762.4005412369,16750,686.486066624784,638,0.014066991165759,0.0130693042278408,68019.1914751229,63195
"55",18,8,"成田","新千歳","ANA",16135.9212102597,16750,349.615537522731,364,0.00678532051934753,0.00705901671348826,32809.5759915606,34133
"56",18,8,"成田","新千歳","IBX",13413.2931159754,16750,790.590389829849,361,0.00534649337454545,0.00243952073220366,25852.3057474361,11796
"57",18,8,"東京","札幌","JR",0,10500,1,1,0.140879296483807,0.0529431423740367,681204.369114682,256000
"58",18,12,"成田","仙台","ANA",14443.5696414827,9050,271.956666447217,364,0.480164715070355,0.642522368981679,10142.5192764311,13572
"59",18,12,"成田","仙台","IBX",12244.2800405003,9050,521.638039124413,359,0.519835284929645,0.357477631018321,10980.4807235689,7551
"60",18,25,"東京","大阪","JAL",9603.47964448343,11250,3713.02547348845,5463,0.0342386819524807,0.0503481148871244,858605.687075367,1262583
"61",18,25,"東京","大阪","ANA",9541.03379201719,11250,3533.56887347885,5096,0.0366035609447417,0.0528132358067726,917909.91364631,1324401
"62",18,25,"東京","関西","JAL",11654.456700449,11250,834.287956967925,2281,0.00363632383420524,0.00994773471505797,91188.3327877378,249460
"63",18,25,"東京","関西","ANA",11893.0983905051,11250,549.720139628596,1617,0.00328564347532547,0.00966241425531998,82394.2982832061,242305
"64",18,25,"東京","関西","SFJ",9692.06699612905,10350,558.684892775417,1455,0.00230664939265206,0.00600776023797999,57843.9990583956,150657
"65",18,25,"成田","大阪","JAL",10642.5205881251,11250,361.757634171449,729,0.00208192851596783,0.00419307426155835,52208.6588022072,105150
"66",18,25,"成田","大阪","ANA",11017.1068486636,11250,282.215362673905,637,0.0015511809922939,0.00349925306253929,38899.0681216997,87751
"67",18,25,"東京","神戸","JAL",11731.7678403974,11250,259.606556529105,727,0.00171139634007728,0.00479286532164488,42916.7989722764,120191
"68",18,25,"東京","神戸","ANA",11579.5008221001,11250,304.890602912653,816,0.00170896883220864,0.00457075002314864,42855.924197239,114621
"69",18,25,"東京","神戸","SKY",7406.41468266757,5700,87.0420136074417,1895,0.00047428869499228,0.0103260485098217,11893.7689073753,258947
"70",18,25,"東京","新大阪","JR",0,7225,1,1,0.912401377025055,0.843838748919032,22880349.5501482,21161000
"71",18,37,"東京","福岡","JAL",16612.82230849,18350,6148.27417076018,6779,0.247725807671478,0.273188707821163,1384267.78386488,1526552
"72",18,37,"東京","福岡","ANA",16373.051625538,18350,6256.27189474765,6414,0.280073257814343,0.287233511390588,1565022.19756054,1605033
"73",18,37,"東京","福岡","SKY",9340.39166842384,10850,317.238571488034,3631,0.00922591854235132,0.10554764461731,51553.5379005606,589790
"74",18,37,"成田","福岡","JAL",17633.2615480934,18350,524.331600335989,787,0.00815047596059639,0.012240906830344,45544.0690716445,68401
"75",18,37,"成田","福岡","ANA",17831.9465135323,18350,457.370743855012,729,0.00552080831956219,0.00880544991564814,30849.7413713065,49204
"76",18,37,"東京","北九州","JAL",15238.1531030386,18350,1999.55321949413,1455,0.0316567281427731,0.0230277798308238,176894.726159186,128677
"77",18,37,"東京","北九州","SFJ",171391.088336385,14800,1,3778,7.76440394158484e-22,0.068370370781311,4.33867360783937e-15,382047
"78",18,37,"東京","佐賀","ANA",17979.989658705,18350,1083.06113921256,1808,0.0136450346045134,0.0227632798922959,76247.129801664,127199
"79",18,37,"東京","博多","JR",0,11475,1,1,0.404001968944382,0.198822348920516,2257523.81427022,1111000
"80",18,46,"東京","那覇","JAL",25494.6783088957,20400,4371.54092422613,4232,0.507933580881002,0.49157731537897,1322588.44184639,1279999
"81",18,46,"東京","那覇","ANA",25327.6621977087,20400,3938.24325944316,3623,0.46175351950486,0.424837961780602,1202341.98105144,1106219
"82",18,46,"東京","那覇","SKY",12940.3691647518,12350,383.815757108503,1087,0.0221396337690599,0.0626761566765661,57648.5289255382,163200
"83",18,46,"成田","那覇","ANA",28705.922577167,20400,142.757288981656,365,0.00817326584507844,0.020908566163862,21282.0481766318,54443
"84",25,3,"関西","函館","ANA",70756.5994032748,19450,1,364,2.40335730461306e-08,0.720347514821582,0.00128911279104836,38638
"85",25,3,"新大阪","新函館北斗","JR",0,16365,1,1,0.999999975966427,0.279652485178418,53637.9987108873,15000
"86",25,8,"大阪","新千歳","JAL",16937.2993939086,20700,319.540666734138,786,0.0600842965564308,0.140432372733023,67350.3506232966,157415
"87",25,8,"大阪","新千歳","ANA",17318.9910016411,20700,162.359801431485,424,0.0348981334418699,0.0911608297031664,39118.3996171286,102185
"88",25,8,"関西","新千歳","JAL",18752.1706429221,20650,352.60577401853,1465,0.0508711592652469,0.21137251088604,57023.0594263524,236934
"89",25,8,"関西","新千歳","ANA",18794.3184372206,20650,351.656343215032,1481,0.0491070800300339,0.206675522400576,55045.648325146,231669
"90",25,8,"神戸","新千歳","JAL",18454.7485846152,20700,294.294360971839,1085,0.0426596181285601,0.157171137206483,47818.488408465,176178
"91",25,8,"神戸","新千歳","ANA",18458.7817487502,20700,295.01773738644,1089,0.0322982369649821,0.1191420346123,36204.0950593944,133550
"92",25,8,"新大阪","札幌","JR",0,17725,1,1,0.730081475612876,0.0740455924584118,818370.958540217,83000
"93",25,12,"大阪","仙台","ANA",16344.8038639625,15400,1866.22136608594,2178,0.49432097378214,0.576878652402357,244798.621278339,285683
"94",25,12,"大阪","仙台","JEX",15433.0659897827,15400,2454.68612345324,2175,0.457277777400146,0.404957776512352,226454.015479655,200544
"95",25,12,"大阪","仙台","IBX",12597.0845800394,15400,1125.32221793455,422,0.0484012488177137,0.018163571085291,23969.3632420058,8995
"96",25,18,"大阪","東京","JAL",9234.63520573296,11250,4138.99335507587,5462,0.0396199393591098,0.052278041421767,997079.038945779,1315634
"97",25,18,"大阪","東京","ANA",9541.55276090146,11250,3517.91604889815,5091,0.0369718633676085,0.0535308382405977,930437.314920666,1347162
"98",25,18,"関西","東京","JAL",11598.6690790185,11250,845.181783776492,2280,0.00358249399968067,0.00966860488311018,90157.3735854116,243321
"99",25,18,"関西","東京","ANA",11856.2796824839,11250,662.317746964014,1934,0.00314309076201513,0.00917158691146802,79099.3112812228,230813
"100",25,18,"関西","東京","SFJ",9692.07219486344,10350,557.110199672415,1456,0.00240677101984627,0.00628953434645316,60569.020908385,158283
"101",25,18,"大阪","成田","JAL",10359.4102191521,11250,392.366869955869,728,0.00231588221505928,0.00429538285086139,58281.7048853455,108098
"102",25,18,"大阪","成田","ANA",11035.8376413343,11250,279.860078452652,637,0.00154756102358917,0.00352247778479074,38946.0630952593,88647
"103",25,18,"神戸","東京","JAL",11648.0987365922,11250,265.089711521268,726,0.00161622197673209,0.0044277434891361,40673.9909588617,111429
"104",25,18,"神戸","東京","ANA",11647.7585690072,11250,298.776284693803,818,0.00177920392652387,0.00487366095617865,44775.6097016609,122651
"105",25,18,"神戸","東京","SKY",7405.44278212937,5700,86.8850956084839,1897,0.000502313195885192,0.0109692835899988,12641.2601004608,276054
"106",25,18,"新大阪","東京","JR",0,7225,1,1,0.90651465915395,0.840972845525638,22813431.3116169,21164000
"107",25,37,"大阪","福岡","JAL",10268.8517121031,10950,329.219047806247,896,0.0107696266122466,0.0282997183452769,32891.4520187027,86430
"108",25,37,"大阪","福岡","ANA",10740.1377027896,10950,855.33817968411,2585,0.031090639676429,0.0939486472911443,94953.7360919438,286928
"109",25,37,"大阪","福岡","JAC",9958.43673673623,10950,297.474574598981,710,0.00516074255099954,0.0123090513913455,15761.3928605524,37593
"110",25,37,"関西","福岡","JAL",80860.2126550821,10950,1,1110,9.47847402700852e-12,0.0143990329046847,2.89481506550426e-05,43976
"111",25,37,"関西","福岡","ANA",10847.1389830865,10950,425.324169735731,1327,0.00652222794332643,0.0203566098489437,19919.4972283456,62171
"112",25,37,"大阪","佐賀","ANA",59072.6618136448,10950,1,721,2.0508502728544e-09,0.00687470654144895,0.006263489513223,20996
"113",25,37,"新大阪","博多","JR",0,7655,1,1,0.94645676115667,0.823812233677156,2890567.91550802,2516000
"114",25,46,"大阪","那覇","JAL",20007.6928826631,17100,467.797416756774,428,0.154820865857473,0.141643147911907,153764.832731459,140677
"115",25,46,"大阪","那覇","ANA",21669.8621029359,17100,281.645851972174,426,0.104029636743537,0.157408684637915,103320.05059131,156335
"116",25,46,"関西","那覇","JAL",20040.9845816757,17100,1594.84860255705,1473,0.237317166767707,0.219305885444618,235698.426373185,217810
"117",25,46,"関西","那覇","ANA",20557.1800342289,17100,1448.06346129224,1565,0.212321782439938,0.229407790539268,210873.535561915,227843
"118",25,46,"神戸","那覇","ANA",20809.2234163926,17100,877.737183661803,1024,0.135753277265402,0.158308824491859,134827.304161174,157229
"119",25,46,"神戸","那覇","JTA",18630.4986928886,17100,1231.18553873693,743,0.155757270925943,0.0939256669744326,154694.850580957,93285
"120",37,8,"福岡","新千歳","JAL",22106.1371428606,25550,198.09126335195,729,0.140092559135187,0.515669211239432,32776.3353203867,120647
"121",37,8,"福岡","新千歳","ANA",22504.6220962345,25550,89.5313360032055,372,0.107357600739219,0.445863003393713,25117.5989841492,104315
"122",37,8,"博多","札幌","JR",0,21975,1,1,0.752549840125593,0.0384677853668544,176068.065695464,9000
"123",37,12,"福岡","仙台","JAL",25889.6332441564,21750,710.495030147926,947,0.543662599332274,0.725025610229962,61562.1780979893,82099
"124",37,12,"福岡","仙台","ANA",23265.0666934971,21750,804.722166145737,485,0.456337400667726,0.274974389770038,51673.8219020107,31137
"125",37,18,"福岡","東京","JAL",16410.7502634343,18350,6346.34225754475,6777,0.25646472541677,0.273697562018623,1448942.09110426,1546302
"126",37,18,"福岡","東京","ANA",16499.5566540822,18350,5847.84836997384,6411,0.264782060205264,0.290259756580645,1495932.32120811,1639873
"127",37,18,"福岡","東京","SKY",9338.96205159373,10850,308.55295537115,3628,0.00904962779259825,0.106448265864544,51127.4468495197,601398
"128",37,18,"福岡","成田","JAL",17657.8949571305,18350,507.204656882478,790,0.0083130305835542,0.0129407466696309,46965.912749111,73111
"129",37,18,"福岡","成田","ANA",17619.5240087269,18350,474.68939542759,730,0.00604572251111109,0.009301775642276,34156.361282239,52552
"130",37,18,"北九州","東京","JAL",15497.8338151918,18350,1796.47691020055,1454,0.0269318893685902,0.0218003729064721,152156.3951366,123165
"131",37,18,"北九州","東京","SFJ",12295.6947618605,14800,1433.94819573333,3777,0.0250358958812731,0.0659484069346302,141444.650027136,372587
"132",37,18,"佐賀","東京","ANA",17866.9857969186,18350,884.341815470139,1468,0.0137342781677603,0.0227775974330554,77594.1942731632,128686
"133",37,18,"博多","東京","JR",0,11475,1,1,0.389642770073079,0.196825515950124,2201354.62736985,1112000
"134",37,25,"福岡","大阪","JAL",10781.7496961961,10950,249.073467414964,897,0.00837305118014126,0.0258886874706795,25612.0331981428,79190
"135",37,25,"福岡","大阪","ANA",10693.8510730073,10950,867.983499368378,2581,0.0314860051035252,0.0935879811629477,96311.4390009945,286273
"136",37,25,"福岡","大阪","JAC",9959.20553776566,10950,295.499620750353,703,0.00527575597106061,0.0125540028736149,16137.8252884183,38401
"137",37,25,"福岡","関西","JAL",64026.1688072487,10950,1,1110,1.09074579343777e-09,0.0150389114916807,0.00333644413144401,46002
"138",37,25,"福岡","関西","ANA",10790.2040556636,10950,434.117512477036,1328,0.0073282867854659,0.0224256382677889,22416.2399580242,68597
"139",37,25,"佐賀","大阪","ANA",31661.5745644579,10950,1,717,4.82073854044349e-06,0.0076505501223493,14.7459883955137,23402
"140",37,25,"博多","新大阪","JR",0,7655,1,1,0.947532079130521,0.822854228610939,2898372.71322958,2517000
"141",37,46,"福岡","那覇","JAL",16831.3615270244,13750,2127.53787286522,1833,0.353847106636342,0.305046592619045,231859.73201189,199883
"142",37,46,"福岡","那覇","ANA",17995.7348109712,13750,2369.93637633058,2907,0.464389085298042,0.569556233155387,304292.805697883,373204
"143",37,46,"福岡","那覇","JTA",15093.2148677184,13750,716.056999125929,365,0.105740898316414,0.0538676604797529,69287.1465854233,35297
"144",37,46,"福岡","那覇","SKY",9420.03425639817,9900,631.0242419093,594,0.0760229097492025,0.0715295137458146,49814.315704804,46870
"145",46,18,"那覇","東京","JAL",25320.6427399489,20400,4188.93671790854,4224,0.497264232513894,0.501080469132098,1275987.47959414,1285780
"146",46,18,"那覇","東京","ANA",25068.3858798192,20400,3874.96669106331,3616,0.449033064294016,0.419176037552392,1152225.57847441,1075612
"147",46,18,"那覇","東京","JTA",22257.0810038956,20400,644.527450491073,257,0.0321467746384455,0.0128140326537452,82489.1059238706,32881
"148",46,18,"那覇","東京","SKY",12938.1970736198,12350,349.593108432724,1086,0.0215559285536442,0.0669294606617654,55312.8360075792,171742
"149",46,25,"那覇","大阪","JAL",205800.158035039,17100,1,427,3.24834712182097e-24,0.13580072467425,3.218429844829e-18,134550
"150",46,25,"那覇","大阪","ANA",21918.7756869212,17100,314.635348964748,426,0.108384439633901,0.146764702913836,107386.218944872,145413
"151",46,25,"那覇","関西","JAL",19229.2523978129,17100,2450.24137323598,1471,0.381252606253278,0.228724553134368,377741.269749685,226618
"152",46,25,"那覇","関西","ANA",21226.3637468456,17100,1413.96758232118,1552,0.221460950502797,0.243171610533009,219421.295148666,240932
"153",46,25,"那覇","神戸","ANA",21981.1534816109,17100,742.997527168295,1025,0.111275664117,0.153550197317292,110250.815250482,152136
"154",46,25,"那覇","神戸","JTA",18743.7314299668,17100,1431.60423652605,741,0.177626339493026,0.0919882114272449,175990.400906295,91141
"155",46,37,"那覇","福岡","JAL",16942.22798439,13750,2105.97239219075,1828,0.369051825500246,0.320591559133799,241983.960514082,210209
"156",46,37,"那覇","福岡","ANA",18046.6437461494,13750,2397.42383185196,2909,0.466286801596099,0.565893080734675,305740.059225348,371051
"157",46,37,"那覇","福岡","JTA",15010.062449002,13750,758.370613976801,367,0.0868917084154583,0.042057920575393,56974.1111826402,27577
"158",46,37,"那覇","福岡","SKY",9427.338306006,9900,643.069878404079,591,0.0777696644881962,0.0714574395561324,50992.8690779299,46854
