"","空港i","空港j","航空会社","運航回数","運航キロメートル","運航時間","旅客数","座席数","X","人キロメートル","座席キロメートル","座席利用率","貨物","超過手荷物","郵便物","旅客","貨物.1","超過手荷物.1","郵便物.1","計","利用可能.トンキロメートル","重量利用率...","DIS","Seat","Freq","MC","i","j","airlineNo","所要時間","費用","航空便数","滞在可能時間","エアライン参入数","ODairline","ODrailway","OD","アクセシビリティ","鉄道ダミー","一便あたり座席数","一便あたり貨物"
"1","函館","丘珠","ANA",1506,387042,"1,011:47",44683,84306,"56","11,483,531","21,666,642",53,0,"568","2,690","861,266","0","147","692","862,105","1,905,575",45.2,257,55.9800796812749,1506.02763786369,2827,3,8,2,40,16800,5,455,2,59984,614000,673984,14.339423,0,55.9800796812749,0
"2","函館","丘珠","HAC",787,202259,"485:30:00",15301,28332,"36","3,932,357","7,281,324",54,2098,"0","0","294,928","539","0","0","295,467","808,631",36.5,257,36,787.088477366255,2827,3,8,10,40,16800,3,390,2,59984,614000,673984,14.339423,0,36,2.66581956797967
"3","函館","東京","JAL",1086,853596,"1,537:38",223082,373272,"344","175,342,452","293,391,792",59.8,6012709,"1,672","113,441","13,150,683","4,725,989","1,315","89,165","17,967,152","35,062,046",51.2,786,343.71270718232,1085.34486781309,8646,3,18,1,80,31400,3,375,3,508120,77000,585120,24.936932,0,343.71270718232,5536.56445672192
"4","函館","東京","ANA",727,571422,"1,059:45",153967,250015,"344","121,018,062","196,511,790",61.6,2745855,"3,944","2,330","9,076,356","2,158,242","3,099","1,831","11,239,528","37,647,579",29.9,786,343.899587345254,726.800606249339,8646,3,18,2,80,31400,2,175,3,508120,77000,585120,24.936932,0,343.899587345254,3776.96698762036
"5","函館","東京","ADO",722,567492,"1,034:35",131071,163940,"227","103,021,806","128,856,840",80,990934,"3,360","0","7,726,634","778,874","2,640","0","8,508,148","18,176,734",46.8,786,227.063711911357,721.554089910943,7074,3,18,7,80,24200,2,280,3,508120,77000,585120,24.936932,0,227.063711911357,1372.48476454294
"6","函館","関西","ANA",363,434511,"730:53:00",36851,44774,"123","44,110,647","53,594,478",82.3,55076,"1,144","12,789","3,308,298","65,926","1,369","15,307","3,390,900","6,191,710",54.8,1197,123.34435261708,363.019682324097,13167,3,25,2,100,38900,1,0,1,36851,13000,49851,43.577409,0,123.34435261708,151.724517906336
"7","丘珠","函館","ANA",1508,387556,"1,044:33",42740,84427,"56","10,984,180","21,697,739",50.6,0,"602","2,121","823,814","0","154","545","824,513","1,908,096",43.2,257,55.986074270557,1508.70380291115,2827,8,3,2,40,16800,5,600,2,58959,614000,672959,14.339423,0,55.986074270557,0
"8","丘珠","函館","HAC",777,199689,"503:02:00",16219,27972,"36","4,168,283","7,188,804",58,24301,"0","0","312,621","6,246","0","0","318,867","798,357",39.9,257,36,776.772030651341,2827,8,3,10,40,16800,3,520,2,58959,614000,672959,14.339423,0,36,31.2754182754183
"9","新千歳","仙台","JAL",1433,951512,"1,592:11",116309,220951,"154","77,229,176","146,711,464",52.6,376647,"697","41,819","5,792,187","250,093","463","27,767","6,070,510","15,024,261",40.4,664,154.187718073971,1434.09458694393,7304,8,12,1,65,28400,4,655,3,333107,11000,344107,56.355039,0,154.187718073971,262.838101884159
"10","新千歳","仙台","ANA",1081,717784,"1,217:11",105860,186108,"172","70,291,040","123,575,712",56.9,772422,"1,748","97,848","5,271,829","512,888","1,161","64,973","5,850,851","16,879,493",34.7,664,172.162812210916,1080.63809954747,7304,8,12,2,65,28400,3,340,3,333107,11000,344107,56.355039,0,172.162812210916,714.54394079556
"11","新千歳","仙台","ADO",1351,897064,"1,537:04",110938,170226,"126","73,662,832","113,030,064",65.2,90661,"823","0","5,524,713","60,198","546","0","5,585,457","13,021,065",42.9,664,126,1350.39925990846,5976,8,12,7,65,27400,4,560,3,333107,11000,344107,56.355039,0,126,67.1065877128053
"12","新千歳","東京","JAL",6597,5897718,"10,363:47",1809380,2932480,"445","1,617,585,720","2,621,637,120",61.7,45127017,"10,856","2,168,668","121,318,927","40,343,553","9,704","1,938,790","163,610,974","306,827,148",53.3,894,444.517204790056,6597.14525984987,9834,8,18,1,90,33500,18,665,4,4660273,233000,4893273,58.783124,0,444.517204790056,6840.53615279673
"13","新千歳","東京","ANA",6079,5434626,"9,872:53",1750844,2799347,"460","1,565,254,536","2,502,616,218",62.5,41378944,"25,772","1,803,601","117,394,091","36,992,774","23,040","1,612,421","156,022,326","457,656,215",34.1,894,460.494653725942,6083.35053910787,9834,8,18,2,90,33500,16,680,4,4660273,233000,4893273,58.783124,0,460.494653725942,6806.86691890114
"14","新千歳","東京","SKY",2894,2587236,"4,730:18",396256,512238,"177","354,252,864","457,940,772",77.4,0,"10,280","0","26,568,965","0","9,191","0","26,578,156","48,204,399",55.1,894,177,2892.42178717937,4917,8,18,4,90,21700,9,585,4,4660273,233000,4893273,58.783124,0,177,0
"15","新千歳","東京","ADO",3487,3117378,"5,555:05",598819,848671,"243","535,344,186","758,711,874",70.6,3757075,"18,115","0","40,150,815","3,358,824","16,196","0","43,525,835","108,704,504",40,894,243.381416690565,3485.00540403344,8046,8,18,7,90,25900,10,680,4,4660273,233000,4893273,58.783124,0,243.381416690565,1077.45196443935
"16","新千歳","成田","JAL",638,569096,"1,053:29",65119,114397,"179","58,086,148","102,042,124",56.9,20550,"486","0","4,356,460","18,330","433","0","4,375,223","11,022,889",39.7,892,179.305642633229,638.265690014577,9812,8,18,1,105,33500,2,525,3,4660273,233000,4893273,104.604254,0,179.305642633229,32.2100313479624
"17","新千歳","成田","ANA",362,322904,"605:33:00",25842,59909,"165","23,051,064","53,438,828",43.1,701,"753","0","1,728,830","626","671","0","1,730,127","7,055,516",24.5,892,165.494475138122,362.297512402705,9812,8,18,2,105,33500,1,575,3,4660273,233000,4893273,104.604254,0,165.494475138122,1.93646408839779
"18","新千歳","成田","IBX",357,318444,"594:37:00",14013,17850,"50","12,499,596","15,922,200",78.5,0,"0","0","937,470","0","0","0","937,470","1,377,785",68,892,50,357.019108280255,9812,8,18,5,105,33500,1,0,3,4660273,233000,4893273,104.604254,0,50,0
"19","新千歳","大阪","JAL",784,910224,"62",159098,212764,"508","184,712,778","247,019,004",77.3,3276702,"868","1,337","13,853,461","3,804,252","1,007","1,552","17,660,272","29,580,258",63.15,1161,271.382653061225,758.408413838649,12771,8,25,1,110,41400,2,485,2,1040939,74000,1114939,54.177172,0,271.382653061225,4179.46683673469
"20","新千歳","大阪","ANA",424,492264,"810:53:00",99150,127475,"301","115,113,150","147,998,475",77.8,1611353,"1,922","15,021","8,633,486","1,870,782","2,230","17,440","10,523,938","28,482,624",36.9,1161,300.64858490566,423.890767432094,12771,8,25,2,110,41400,1,0,2,1040939,74000,1114939,54.177172,0,300.64858490566,3800.3608490566
"21","新千歳","関西","JAL",1464,1916376,"3,185:43",230816,337526,"231","302,138,144","441,821,534",68.4,3289848,"1,383","39,420","22,660,361","4,306,413","1,811","51,603","27,020,188","54,089,188",50,1309,230.550546448087,1463.67162254219,14399,8,25,1,110,41300,4,525,2,1040939,74000,1114939,77.423601,0,230.550546448087,2247.16393442623
"22","新千歳","関西","ANA",1481,1938629,"3,216:52",235646,318734,"215","308,460,614","417,222,806",73.9,3095677,"3,823","101,755","23,134,546","4,052,240","5,006","133,198","27,324,990","70,394,728",38.8,1309,215.215395003376,1481.638652744,14399,8,25,2,110,41300,4,270,2,1040939,74000,1114939,77.423601,0,215.215395003376,2090.26130992573
"23","新千歳","神戸","JAL",1084,1356084,"2,089:07",174514,253403,"234","218,317,014","317,007,153",68.9,2396450,"1,046","333,536","16,373,778","2,997,960","1,308","417,255","19,790,301","35,004,233",56.5,1251,233.766605166052,1083.4991655272,13761,8,25,1,115,41400,3,125,2,1040939,74000,1114939,68.293435,0,233.766605166052,2210.74723247232
"24","新千歳","神戸","ANA",1081,1352331,"2,093:45",141715,197739,"183","177,285,465","247,371,489",71.7,1062836,"2,943","193,993","13,296,409","1,329,607","3,682","242,684","14,872,382","35,626,436",41.7,1251,182.922294172063,1080.51307337681,13761,8,25,2,115,41400,3,305,2,1040939,74000,1114939,68.293435,0,182.922294172063,983.197039777983
"25","新千歳","福岡","JAL",728,1174992,"1,812:12",119560,168118,"231","192,969,840","271,342,452",71.1,1210550,"718","34,315","14,472,740","1,953,828","1,157","55,384","16,483,109","31,636,500",52.1,1614,230.931318681319,728.171153109273,17754,8,37,1,145,51100,2,105,2,222475,8000,230475,43.668941,0,230.931318681319,1662.84340659341
"26","新千歳","福岡","ANA",371,598794,"905:29:00",102915,148936,"401","166,104,810","240,382,704",69.1,1991069,"1,895","202,102","12,457,861","3,213,585","3,059","326,193","16,000,698","51,516,812",31.1,1614,401.44474393531,371.000807503094,17754,8,37,2,145,51100,1,0,2,222475,8000,230475,43.668941,0,401.44474393531,5366.7628032345
"27","仙台","新千歳","JAL",1433,951512,"1,665:49",117426,220827,"154","77,970,864","146,629,128",53.2,333298,"705","71","5,847,815","221,310","468","48","6,069,641","15,015,497",40.4,664,154.101186322401,1432.34175659094,7304,12,8,1,65,28400,4,440,3,331089,11000,342089,56.355039,0,154.101186322401,232.587578506629
"28","仙台","新千歳","ANA",1081,717784,"1,277:17",103819,186115,"172","68,935,816","123,580,360",55.8,929694,"1,328","34,247","5,170,186","617,316","881","22,740","5,811,123","16,879,492",34.4,664,172.169287696577,1080.65473258768,7304,12,8,2,65,28400,3,545,3,331089,11000,342089,56.355039,0,172.169287696577,860.031452358927
"29","仙台","新千歳","ADO",1351,897064,"1,623:26",109844,170226,"126","72,936,416","113,030,064",64.5,242011,"557","0","5,470,232","160,695","370","0","5,631,297","13,021,064",43.2,664,126,1351.59345391904,5976,12,8,7,65,27400,4,355,3,331089,11000,342089,56.355039,0,126,179.134715025907
"30","仙台","成田","ANA",364,158340,"347:58:00",13257,26860,"74","5,766,795","11,684,100",49.4,0,"427","0","432,509","0","186","0","432,695","1,064,993",40.6,435,73.7912087912088,363.675196927539,4785,12,18,2,60,18100,2,450,2,22371,6402000,6424371,78.831177,0,73.7912087912088,0
"31","仙台","成田","IBX",357,155295,"341:01:00",9114,17850,"50","3,964,590","7,764,750",51.1,0,"0","0","297,346","0","0","0","297,346","671,898",44.3,435,50,356.712328767123,4785,12,18,5,60,18100,2,0,2,22371,6402000,6424371,78.831177,0,50,0
"32","仙台","大阪","ANA",2174,1745722,"3,038:50",288522,450729,"207","231,683,166","361,935,387",64,3038022,"2,538","294","17,376,237","2,439,531","2,038","236","19,818,042","59,474,070",33.3,803,207.327046918123,2174.41781813462,8833,12,25,2,75,30800,6,595,3,499572,205000,704572,28.404095,0,207.327046918123,1397.43422263109
"33","仙台","大阪","JEX",2174,1745722,"2,979:04",201894,330542,"152","162,120,882","265,425,226",61.1,230114,"1,555","34,710","12,159,066","184,782","1,247","27,873","12,372,968","28,339,797",43.7,803,152.043238270469,2173.27703828521,8833,12,25,11,75,30800,6,625,3,499572,205000,704572,28.404095,0,152.043238270469,105.848206071757
"34","仙台","大阪","IBX",421,338063,"569:46:00",9156,21050,"50","7,352,268","16,903,150",43.5,0,"0","0","551,420","0","0","0","551,420","1,462,666",37.7,803,50,420.965517241379,8833,12,25,5,75,30800,1,55,3,499572,205000,704572,28.404095,0,50,0
"35","仙台","福岡","JAL",946,1188176,"1,937:52",82514,138356,"146","103,637,584","173,775,136",59.6,360254,"634","75,818","7,772,819","452,479","795","95,227","8,321,320","18,458,931",45.1,1256,146.253699788584,946.617479933586,13816,12,37,1,105,43500,3,300,2,111836,34000,145836,17.895864,0,146.253699788584,380.818181818182
"36","仙台","福岡","ANA",484,607904,"985:34:00",29322,60697,"125","36,828,432","76,235,432",48.3,142315,"596","237","2,762,133","178,746","749","298","2,941,926","8,557,994",34.4,1256,125.407024793388,484.088308722576,13816,12,37,2,105,43500,2,50,2,111836,34000,145836,17.895864,0,125.407024793388,294.039256198347
"37","東京","函館","JAL",1087,854382,"1,476:02",239803,374231,"344","188,485,158","294,145,566",64.1,2983227,"1,800","304,918","14,136,387","2,344,817","1,413","239,666","16,722,283","35,728,494",46.8,786,344.278748850046,1086.64169820345,8646,18,3,1,80,31400,3,640,3,531501,77000,608501,24.936932,0,344.278748850046,2744.45906163753
"38","東京","函館","ANA",731,574566,"977:33:00",176356,251067,"343","138,615,816","197,338,662",70.2,2215890,"2,960","427,791","10,396,186","1,741,691","2,327","336,243","12,476,447","37,764,713",33,786,343.456908344733,731.443645813117,8646,18,3,2,80,31400,2,425,3,531501,77000,608501,24.936932,0,343.456908344733,3031.31326949384
"39","東京","函館","ADO",726,570636,"947:54:00",115342,164764,"227","90,658,812","129,504,504",70,380212,"3,369","0","6,799,413","298,847","2,647","0","7,100,907","18,266,202",38.9,786,226.947658402204,726.045321967004,7074,18,3,7,80,24200,2,525,3,531501,77000,608501,24.936932,0,226.947658402204,523.707988980716
"40","東京","新千歳","JAL",6604,5903976,"10,177:02",1754613,2936503,"445","1,568,624,022","2,625,233,682",59.8,37511879,"10,529","1,941,826","117,646,801","33,535,620","9,412","1,735,993","152,927,826","305,577,694",50,894,444.655208964264,6598.67554085221,9834,18,8,1,90,33500,18,800,4,4579376,256000,4835376,58.783124,0,444.655208964264,5680.17549969715
"41","東京","新千歳","ANA",6078,5433732,"9,603:12",1715570,2809869,"462","1,533,719,580","2,512,022,886",61.1,41168689,"30,270","3,098,436","115,028,970","36,804,808","27,061","2,770,000","154,630,839","460,326,128",33.6,894,462.30157946693,6073.53943547999,9834,18,8,2,90,33500,16,780,4,4579376,256000,4835376,58.783124,0,462.30157946693,6773.39404409345
"42","東京","新千歳","SKY",2903,2595282,"4,680:39",397362,513831,"177","355,241,628","459,364,914",77.3,0,"9,841","0","26,643,122","0","8,799","0","26,651,921","48,354,310",55.1,894,177,2904.24715504199,4917,18,8,4,90,21700,9,775,4,4579376,256000,4835376,58.783124,0,177,0
"43","東京","新千歳","ADO",3495,3124530,"5,260:03",602707,849131,"243","538,820,058","759,123,114",71,4874169,"18,057","0","40,411,506","4,357,507","16,142","0","44,785,155","108,743,873",41.2,894,242.955937052933,3493.97964457482,8046,18,8,7,90,25900,10,785,4,4579376,256000,4835376,58.783124,0,242.955937052933,1394.61201716738
"44","成田","新千歳","JAL",638,569096,"1,099:57",63195,114520,"179","56,369,940","102,151,840",55.2,173935,"472","0","4,227,746","155,149","421","0","4,383,316","11,037,250",39.7,892,179.498432601881,637.797745599781,9812,18,8,1,105,33500,2,60,3,4579376,256000,4835376,104.604254,0,179.498432601881,272.62539184953
"45","成田","新千歳","ANA",364,324688,"639:12:00",34133,60246,"166","30,446,636","53,739,432",56.7,121522,"862","0","2,283,498","108,397","767","0","2,392,662","7,094,559",33.7,892,165.510989010989,363.717810474995,9812,18,8,2,105,33500,1,0,3,4579376,256000,4835376,104.604254,0,165.510989010989,333.851648351648
"46","成田","新千歳","IBX",361,322012,"587:31:00",11796,18050,"50","10,522,032","16,100,600",65.4,0,"0","0","789,152","0","0","0","789,152","1,393,225",56.6,892,50,360.733944954128,9812,18,8,5,105,33500,1,40,3,4579376,256000,4835376,104.604254,0,50,0
"47","成田","仙台","ANA",364,158340,"351:21:00",13572,26935,"74","5,903,820","11,716,725",50.4,0,"566","0","442,787","0","246","0","443,033","1,064,993",41.6,435,73.9972527472527,363.91312418786,4785,18,12,2,60,18100,2,0,2,21123,6399000,6420123,78.831177,0,73.9972527472527,0
"48","成田","仙台","IBX",359,156165,"325:40:00",7551,17950,"50","3,284,685","7,808,250",42.1,0,"0","0","246,352","0","0","0","246,352","675,662",36.5,435,50,358.717339667458,4785,18,12,5,60,18100,2,270,2,21123,6399000,6420123,78.831177,0,50,0
"49","東京","大阪","JAL",5463,2807982,"6,119:26",1262583,2050767,"375","648,967,662","1,054,094,238",61.6,24067801,"7,576","1,801,647","48,672,574","12,370,851","3,894","926,048","61,973,367","129,085,498",48,514,375.392092257002,5460.01839023688,5654,18,25,1,65,22500,15,770,2,3916066,21161000,25077066,30.83218,0,375.392092257002,4405.60150100677
"50","東京","大阪","ANA",5096,2619344,"5,634:53",1324401,2155994,"423","680,742,114","1,108,180,916",61.4,16236237,"9,750","2,426,233","51,055,658","8,345,426","5,013","1,247,084","60,653,181","238,661,542",25.4,514,423.075745682889,5098.38937354316,5654,18,25,2,65,22500,14,735,2,3916066,21161000,25077066,30.83218,0,423.075745682889,3186.07476452119
"51","東京","関西","JAL",2281,1546518,"2,934:16",249460,374347,"164","169,133,880","253,807,266",66.6,189389,"1,498","222,910","12,685,040","128,405","1,015","151,135","12,965,595","27,826,206",46.6,678,164.115300306883,2282.32568117755,7458,18,25,1,75,22500,6,870,3,3916066,21161000,25077066,54.078609,0,164.115300306883,83.0289346777729
"52","東京","関西","ANA",1617,1096326,"2,033:02",242305,367216,"227","164,282,790","248,972,448",66,3310927,"2,624","383,507","12,321,211","2,244,809","1,779","260,018","14,827,817","49,495,847",30,678,227.097093382808,1616.61596989238,7458,18,25,2,75,22500,4,760,3,3916066,21161000,25077066,54.078609,0,227.097093382808,2047.57390228819
"53","東京","関西","SFJ",1455,986490,"1,806:39",150657,209520,"144","102,145,446","142,054,560",71.9,0,"502","0","7,660,909","0","341","0","7,661,250","15,258,042",50.2,678,144,1455.1170607325,6102,18,25,3,75,20700,4,490,3,3916066,21161000,25077066,54.078609,0,144,0
"54","成田","大阪","JAL",729,429381,"986:13:00",105150,149657,"205","61,933,350","88,147,973",70.3,481919,"788","19","4,645,001","283,849","463","11","4,929,324","12,781,771",38.6,589,205.290809327846,728.592078513988,6479,18,25,1,85,22500,2,0,2,3916066,21161000,25077066,76.65331,0,205.290809327846,661.068587105624
"55","成田","大阪","ANA",637,375193,"817:08:00",87751,135078,"212","51,685,339","79,560,942",65,1234331,"1,892","0","3,876,401","727,022","1,115","0","4,604,538","23,911,645",19.3,589,212.053375196232,636.639423148107,6479,18,25,2,85,22500,2,0,2,3916066,21161000,25077066,76.65331,0,212.053375196232,1937.72527472527
"56","東京","神戸","JAL",727,505265,"905:20:00",120191,166922,"230","83,532,745","116,010,790",72,68371,"900","572","6,264,957","47,517","625","398","6,313,497","14,003,694",45.1,695,229.603851444292,727.043311313734,7645,18,25,1,70,22500,2,480,3,3916066,21161000,25077066,44.948443,0,229.603851444292,94.0453920220083
"57","東京","神戸","ANA",816,567120,"978:32:00",114621,203727,"250","79,661,595","141,590,265",56.3,1083446,"1,025","0","5,974,621","752,994","714","0","6,728,329","24,823,513",27.1,695,249.665441176471,815.450056230563,7645,18,25,2,70,22500,2,790,3,3916066,21161000,25077066,44.948443,0,249.665441176471,1327.75245098039
"58","東京","神戸","SKY",1895,1317025,"2,394:47",258947,335415,"177","179,968,165","233,113,425",77.2,0,"1,835","0","13,497,612","0","1,275","0","13,498,887","24,538,310",55,695,177,1895.04844705951,3822.5,18,25,4,70,11400,6,690,3,3916066,21161000,25077066,44.948443,0,177,0
"59","東京","福岡","JAL",6779,7056939,"12,468:08",1526552,2622464,"387","1,589,140,632","2,729,985,024",58.2,32322041,"9,160","4,092,986","119,185,548","33,647,244","9,534","4,260,797","157,103,123","332,674,349",47.2,1041,386.851157987904,6780.23453360847,11451,18,37,1,100,36700,19,785,3,4476903,1111000,5587903,20.323949,0,386.851157987904,4767.96592417761
"60","東京","福岡","ANA",6414,6676974,"11,755:05",1605033,2669681,"416","1,670,839,353","2,779,137,921",60.1,33578705,"22,589","1,849,626","125,312,951","34,955,433","23,515","1,925,460","162,217,359","547,003,402",29.7,1041,416.227159338946,6416.217523109,11451,18,37,2,100,36700,18,805,3,4476903,1111000,5587903,20.323949,0,416.227159338946,5235.22061116308
"61","東京","福岡","SKY",3631,3779871,"6,987:51",589790,721349,"199","613,971,390","750,924,309",81.8,0,"11,172","0","46,047,855","0","11,630","0","46,059,485","90,928,997",50.7,1041,198.6640044065,3629.31710795145,5725.5,18,37,4,100,21700,10,760,3,4476903,1111000,5587903,20.323949,0,198.6640044065,0
"62","成田","福岡","JAL",787,871209,"1,609:26",68401,115864,"147","75,719,907","128,261,448",59,74536,"513","22,084","5,678,993","82,512","568","24,446","5,786,519","13,917,204",41.6,1107,147.222363405337,787.474780484893,12177,18,37,1,120,36700,2,0,2,4476903,1111000,5587903,66.145079,0,147.222363405337,94.7090216010165
"63","成田","福岡","ANA",729,807003,"1,533:18",49204,89565,"123","54,468,828","99,148,455",54.9,5005,"2,324","18,277","4,085,163","5,540","2,572","20,233","4,113,508","11,313,451",36.4,1107,122.860082304527,729.486507189119,12177,18,37,2,120,36700,2,0,2,4476903,1111000,5587903,66.145079,0,122.860082304527,6.86556927297668
"64","東京","北九州","JAL",1455,1393890,"2,462:37",128677,238812,"164","123,272,566","228,781,896",53.9,173664,"965","211","9,245,443","166,370","926","202","9,412,941","25,306,720",37.2,958,164.131958762887,1454.51769654968,10538,18,37,1,100,36700,4,615,2,4476903,1111000,5587903,80.733392,0,164.131958762887,119.356701030928
"65","東京","北九州","SFJ",3778,3619324,"6,292:22",382047,544032,"144","366,001,026","521,182,656",70.2,2675027,"7,673","0","27,450,078","2,562,677","7,351","0","30,020,106","55,980,083",53.6,958,144,3779.35066476733,8622,18,37,3,100,29600,11,705,2,4476903,1111000,5587903,80.733392,0,144,708.053732133404
"66","東京","佐賀","ANA",1808,2043040,"3,483:47",127199,242443,"134","143,734,870","273,960,590",52.5,7849471,"3,456","614,117","10,780,117","8,869,903","3,906","693,951","20,347,877","63,088,564",32.3,1130,134.094579646018,1806.81284928436,12430,18,37,2,110,36700,4,570,1,4476903,1111000,5587903,69.447815,0,134.094579646018,4341.52157079646
"67","東京","那覇","JAL",4232,7139384,"11,217:57",1279999,2035566,"481","2,159,358,313","3,433,999,842",62.9,39015803,"9,600","1,089,710","161,951,875","65,819,660","16,195","1,838,341","229,626,071","366,416,400",62.7,1687,480.993856332703,4230.77038512214,18557,18,46,1,160,40800,11,720,3,2603861,58000,2661861,20.748883,0,480.993856332703,9219.23511342155
"68","東京","那覇","ANA",3623,6112001,"9,668:04",1106219,1653361,"456","1,866,191,453","2,789,220,007",66.9,23484616,"21,132","2,903,273","139,964,357","39,618,548","35,650","4,897,821","184,516,376","463,134,415",39.8,1687,456.351366271046,3623.39466547459,18557,18,46,2,160,40800,9,705,3,2603861,58000,2661861,20.748883,0,456.351366271046,6482.09108473641
"69","東京","那覇","SKY",1087,1833769,"3,077:41",163200,209047,"192","275,318,400","352,662,289",78.1,0,"14,489","0","20,648,879","0","24,442","0","20,673,321","41,249,213",50.1,1687,192.315547378105,1086.56253208152,9278.5,18,46,4,160,24700,3,595,3,2603861,58000,2661861,20.748883,0,192.315547378105,0
