"","空港i","空港j","航空会社","運航回数","運航キロメートル","運航時間","旅客数","座席数","X","人キロメートル","座席キロメートル","座席利用率","貨物","超過手荷物","郵便物","旅客","貨物.1","超過手荷物.1","郵便物.1","計","利用可能.トンキロメートル","重量利用率...","DIS","Seat","Freq","MC","V27","V28","V29"
"1","東京","新千歳","JAL",6604,5903976,"10,177:02",1754613,2936503,"445","1,568,624,022","2,625,233,682",59.8,37511879,"10,529","1,941,826","117,646,801","33,535,620","9,412","1,735,993","152,927,826","305,577,694",50,894,444.655208964264,6598.67554085221,9834,18,8,1
"2","新千歳","東京","JAL",6597,5897718,"10,363:47",1809380,2932480,"445","1,617,585,720","2,621,637,120",61.7,45127017,"10,856","2,168,668","121,318,927","40,343,553","9,704","1,938,790","163,610,974","306,827,148",53.3,894,444.517204790056,6597.14525984987,9834,8,18,1
"3","東京","新千歳","ANA",6078,5433732,"9,603:12",1715570,2809869,"462","1,533,719,580","2,512,022,886",61.1,41168689,"30,270","3,098,436","115,028,970","36,804,808","27,061","2,770,000","154,630,839","460,326,128",33.6,894,462.30157946693,6073.53943547999,9834,18,8,2
"4","新千歳","東京","ANA",6079,5434626,"9,872:53",1750844,2799347,"460","1,565,254,536","2,502,616,218",62.5,41378944,"25,772","1,803,601","117,394,091","36,992,774","23,040","1,612,421","156,022,326","457,656,215",34.1,894,460.494653725942,6083.35053910787,9834,8,18,2
"5","東京","新千歳","SKY",2903,2595282,"4,680:39",397362,513831,"177","355,241,628","459,364,914",77.3,0,"9,841","0","26,643,122","0","8,799","0","26,651,921","48,354,310",55.1,894,177,2904.24715504199,4917,18,8,4
"6","新千歳","東京","SKY",2894,2587236,"4,730:18",396256,512238,"177","354,252,864","457,940,772",77.4,0,"10,280","0","26,568,965","0","9,191","0","26,578,156","48,204,399",55.1,894,177,2892.42178717937,4917,8,18,4
"7","東京","新千歳","ADO",3495,3124530,"5,260:03",602707,849131,"243","538,820,058","759,123,114",71,4874169,"18,057","0","40,411,506","4,357,507","16,142","0","44,785,155","108,743,873",41.2,894,242.955937052933,3493.97964457482,8046,18,8,7
"8","新千歳","東京","ADO",3487,3117378,"5,555:05",598819,848671,"243","535,344,186","758,711,874",70.6,3757075,"18,115","0","40,150,815","3,358,824","16,196","0","43,525,835","108,704,504",40,894,243.381416690565,3485.00540403344,8046,8,18,7
"9","東京","大阪","JAL",5463,2807982,"6,119:26",1262583,2050767,"375","648,967,662","1,054,094,238",61.6,24067801,"7,576","1,801,647","48,672,574","12,370,851","3,894","926,048","61,973,367","129,085,498",48,514,375.392092257002,5460.01839023688,5654,18,25,1
"10","大阪","東京","JAL",5462,2807468,"6,161:32",1315634,2049517,"375","676,235,876","1,053,451,738",64.2,15608944,"7,895","810,766","50,717,691","8,022,997","4,059","416,733","59,161,480","129,032,298",45.9,514,375.231966312706,5461.3527824929,5654,25,18,1
"11","東京","大阪","ANA",5096,2619344,"5,634:53",1324401,2155994,"423","680,742,114","1,108,180,916",61.4,16236237,"9,750","2,426,233","51,055,658","8,345,426","5,013","1,247,084","60,653,181","238,661,542",25.4,514,423.075745682889,5098.38937354316,5654,18,25,2
"12","大阪","東京","ANA",5091,2616774,"5,975:26",1347162,2154392,"423","692,441,268","1,107,357,488",62.5,12415705,"9,974","1,088,445","51,933,096","6,381,673","5,128","559,462","58,879,359","238,506,341",24.7,514,423.17658613239,5093.52187865532,5654,25,18,2
"13","東京","関西","JAL",2281,1546518,"2,934:16",249460,374347,"164","169,133,880","253,807,266",66.6,189389,"1,498","222,910","12,685,040","128,405","1,015","151,135","12,965,595","27,826,206",46.6,678,164.115300306883,2282.32568117755,7458,18,25,1
"14","関西","東京","JAL",2280,1545840,"2,564:35",243321,375328,"165","164,971,638","254,472,384",64.8,689417,"1,459","517,432","12,372,874","467,425","989","350,818","13,192,106","27,885,124",47.3,678,164.617543859649,2281.01672255852,7458,25,18,1
"15","東京","関西","ANA",1617,1096326,"2,033:02",242305,367216,"227","164,282,790","248,972,448",66,3310927,"2,624","383,507","12,321,211","2,244,809","1,779","260,018","14,827,817","49,495,847",30,678,227.097093382808,1616.61596989238,7458,18,25,2
"16","関西","東京","ANA",1934,1311252,"2,269:21",230813,367208,"190","156,491,214","248,967,024",62.9,2691252,"2,041","950,047","11,736,841","1,824,668","1,384","644,132","14,207,025","64,697,152",22,678,189.869700103413,1932.65331459713,7458,25,18,2
"17","東京","関西","SFJ",1455,986490,"1,806:39",150657,209520,"144","102,145,446","142,054,560",71.9,0,"502","0","7,660,909","0","341","0","7,661,250","15,258,042",50.2,678,144,1455.1170607325,6102,18,25,3
"18","関西","東京","SFJ",1456,987168,"1,721:20",158283,209664,"144","107,315,874","142,152,192",75.5,0,"539","0","8,048,691","0","366","0","8,049,057","15,268,529",52.7,678,144,1455.87748344371,6102,25,18,3
"19","東京","福岡","JAL",6779,7056939,"12,468:08",1526552,2622464,"387","1,589,140,632","2,729,985,024",58.2,32322041,"9,160","4,092,986","119,185,548","33,647,244","9,534","4,260,797","157,103,123","332,674,349",47.2,1041,386.851157987904,6780.23453360847,11451,18,37,1
"20","福岡","東京","JAL",6777,7054857,"10,470:03",1546302,2622485,"387","1,609,700,382","2,730,006,885",59,41041524,"9,279","1,311,643","120,727,529","42,724,227","9,658","1,365,419","164,826,833","332,673,099",49.5,1041,386.968422605873,6772.77703903753,11451,37,18,1
"21","東京","福岡","ANA",6414,6676974,"11,755:05",1605033,2669681,"416","1,670,839,353","2,779,137,921",60.1,33578705,"22,589","1,849,626","125,312,951","34,955,433","23,515","1,925,460","162,217,359","547,003,402",29.7,1041,416.227159338946,6416.217523109,11451,18,37,2
"22","福岡","東京","ANA",6411,6673851,"10,159:50",1639873,2662324,"415","1,707,107,793","2,771,479,284",61.6,32349941,"22,588","991,021","128,033,085","33,676,288","23,514","1,031,653","162,764,540","545,913,915",29.8,1041,415.274372172828,6410.53643541137,11451,37,18,2
"23","東京","福岡","SKY",3631,3779871,"6,987:51",589790,721349,"199","613,971,390","750,924,309",81.8,0,"11,172","0","46,047,855","0","11,630","0","46,059,485","90,928,997",50.7,1041,198.6640044065,3629.31710795145,5725.5,18,37,4
"24","福岡","東京","SKY",3628,3776748,"5,723:40",601398,720818,"199","626,055,318","750,371,538",83.4,0,"12,824","0","46,954,148","0","13,351","0","46,967,499","90,870,810",51.7,1041,198.681918412348,3629.42297510876,5725.5,37,18,4
"25","東京","那覇","JAL",4232,7139384,"11,217:57",1279999,2035566,"481","2,159,358,313","3,433,999,842",62.9,39015803,"9,600","1,089,710","161,951,875","65,819,660","16,195","1,838,341","229,626,071","366,416,400",62.7,1687,480.993856332703,4230.77038512214,18557,18,46,1
"26","那覇","東京","JAL",4224,7125888,"9,476:17",1285780,2023063,"479","2,169,110,860","3,412,907,281",63.6,27117403,"9,645","243,093","162,683,316","45,747,058","16,272","410,098","208,856,744","376,734,767",55.4,1687,478.944839015152,4221.08456335764,18557,46,18,1
"27","東京","那覇","ANA",3623,6112001,"9,668:04",1106219,1653361,"456","1,866,191,453","2,789,220,007",66.9,23484616,"21,132","2,903,273","139,964,357","39,618,548","35,650","4,897,821","184,516,376","463,134,415",39.8,1687,456.351366271046,3623.39466547459,18557,18,46,2
"28","那覇","東京","ANA",3616,6100192,"8,247:37",1075612,1654187,"457","1,814,557,444","2,790,613,469",65,23754708,"17,448","843,244","136,091,808","40,074,192","29,436","1,422,553","177,617,989","462,875,600",38.4,1687,457.463219026549,3617.31309421765,18557,46,18,2
"29","東京","那覇","JTA",17,28679,"43:50:00",1085,2400,"141","1,830,395","4,048,800",45.2,2293,"0","0","137,280","3,868","0","0","141,148","427,648",33,1687,141.176470588235,17.0031342182891,18557,18,46,9
"30","那覇","東京","JTA",257,433559,"588:27:00",32881,38470,"150","55,470,247","64,898,890",85.5,41893,"0","0","4,160,269","70,675","0","0","4,230,944","6,465,021",65.4,1687,149.688715953307,256.91522368003,18557,46,18,9
"31","東京","那覇","SKY",1087,1833769,"3,077:41",163200,209047,"192","275,318,400","352,662,289",78.1,0,"14,489","0","20,648,879","0","24,442","0","20,673,321","41,249,213",50.1,1687,192.315547378105,1086.56253208152,9278.5,18,46,4
"32","那覇","東京","SKY",1086,1832082,"2,525:32",171742,208782,"192","289,728,754","352,215,234",82.3,0,"11,632","0","21,729,658","0","19,623","0","21,749,281","41,180,018",52.8,1687,192.24861878453,1085.45907174649,9278.5,46,18,4
"33","成田","新千歳","JAL",638,569096,"1,099:57",63195,114520,"179","56,369,940","102,151,840",55.2,173935,"472","0","4,227,746","155,149","421","0","4,383,316","11,037,250",39.7,892,179.498432601881,637.797745599781,9812,18,8,1
"34","新千歳","成田","JAL",638,569096,"1,053:29",65119,114397,"179","58,086,148","102,042,124",56.9,20550,"486","0","4,356,460","18,330","433","0","4,375,223","11,022,889",39.7,892,179.305642633229,638.265690014577,9812,8,18,1
"35","成田","新千歳","ANA",364,324688,"639:12:00",34133,60246,"166","30,446,636","53,739,432",56.7,121522,"862","0","2,283,498","108,397","767","0","2,392,662","7,094,559",33.7,892,165.510989010989,363.717810474995,9812,18,8,2
"36","新千歳","成田","ANA",362,322904,"605:33:00",25842,59909,"165","23,051,064","53,438,828",43.1,701,"753","0","1,728,830","626","671","0","1,730,127","7,055,516",24.5,892,165.494475138122,362.297512402705,9812,8,18,2
"37","成田","新千歳","IBX",361,322012,"587:31:00",11796,18050,"50","10,522,032","16,100,600",65.4,0,"0","0","789,152","0","0","0","789,152","1,393,225",56.6,892,50,360.733944954128,9812,18,8,5
"38","新千歳","成田","IBX",357,318444,"594:37:00",14013,17850,"50","12,499,596","15,922,200",78.5,0,"0","0","937,470","0","0","0","937,470","1,377,785",68,892,50,357.019108280255,9812,8,18,5
"39","成田","大阪","JAL",729,429381,"986:13:00",105150,149657,"205","61,933,350","88,147,973",70.3,481919,"788","19","4,645,001","283,849","463","11","4,929,324","12,781,771",38.6,589,205.290809327846,728.592078513988,6479,18,25,1
"40","大阪","成田","JAL",728,428792,"909:09:00",108098,148948,"205","63,669,722","87,730,372",72.6,834087,"811","906,812","4,775,230","491,278","476","534,112","5,801,096","12,795,260",45.3,589,204.598901098901,727.742504992406,6479,25,18,1
"41","成田","大阪","ANA",637,375193,"817:08:00",87751,135078,"212","51,685,339","79,560,942",65,1234331,"1,892","0","3,876,401","727,022","1,115","0","4,604,538","23,911,645",19.3,589,212.053375196232,636.639423148107,6479,18,25,2
"42","大阪","成田","ANA",637,375193,"809:06:00",88647,135132,"212","52,213,083","79,592,748",65.6,6792,"1,650","0","3,915,982","4,001","971","0","3,920,954","23,916,292",16.4,589,212.138147566719,637.002931821677,6479,25,18,2
"43","成田","大阪","IBX",61,35929,"84:59:00",2268,3050,"50","1,335,852","1,796,450",74.4,0,"0","0","100,189","0","0","0","100,189","155,451",64.5,589,50,60.9677419354839,6479,18,25,5
"44","大阪","成田","IBX",61,35929,"72:20:00",2141,3050,"50","1,261,049","1,796,450",70.2,0,"0","0","94,579","0","0","0","94,579","155,451",60.8,589,50,60.997150997151,6479,25,18,5
"45","成田","関西","ANA",1,752,"1:30",0,0,"0","0","0",0,0,"0","0","0","0","0","0","0","52,654",0,752,0,NA,8272,18,25,2
"46","関西","成田","ANA",0,0,"0:00",0,0,"#DIV/0!","0","0",0,0,"0","0","0","0","0","0","0","0",0,NA,NA,NA,NA,25,18,2
"47","成田","福岡","JAL",787,871209,"1,609:26",68401,115864,"147","75,719,907","128,261,448",59,74536,"513","22,084","5,678,993","82,512","568","24,446","5,786,519","13,917,204",41.6,1107,147.222363405337,787.474780484893,12177,18,37,1
"48","福岡","成田","JAL",790,874530,"1,387:34",73111,116299,"147","80,933,877","128,742,993",62.9,10285,"549","463,637","6,070,041","11,384","607","513,246","6,595,278","13,969,676",47.2,1107,147.213924050633,789.556456986707,12177,37,18,1
"49","成田","福岡","ANA",729,807003,"1,533:18",49204,89565,"123","54,468,828","99,148,455",54.9,5005,"2,324","18,277","4,085,163","5,540","2,572","20,233","4,113,508","11,313,451",36.4,1107,122.860082304527,729.486507189119,12177,18,37,2
"50","福岡","成田","ANA",730,808110,"1,304:12",52552,89637,"123","58,175,064","99,228,159",58.6,9056,"1,188","191,600","4,363,130","10,025","1,315","212,101","4,586,571","11,320,209",40.5,1107,122.790410958904,730.343519392456,12177,37,18,2
"51","成田","那覇","JAL",3,5661,"9:13",0,0,"0","0","0",0,33570,"0","7,354","0","63,347","0","13,877","77,224","400,611",19.3,1887,0,NA,20757,18,46,1
"52","那覇","成田","JAL",4,7548,"8:54",0,0,"0","0","0",0,131728,"0","0","0","248,571","0","0","248,571","499,489",49.8,1887,0,NA,20757,46,18,1
"53","成田","那覇","ANA",365,688755,"1,075:50",54443,78519,"215","102,733,941","148,165,353",69.3,57773,"3,002","1,052,427","7,705,046","109,020","5,665","1,985,931","9,805,662","31,096,400",31.5,1887,215.120547945205,365.196762056121,20757,18,46,2
"54","那覇","成田","ANA",364,686868,"897:41:00",58693,78303,"215","110,753,691","147,757,761",75,3148,"1,188","607,050","8,306,526","5,941","2,242","1,145,504","9,460,213","31,011,157",30.5,1887,215.118131868132,363.787713540137,20757,46,18,2
"55","大阪","新千歳","JAL",786,912546,"58.68472222",157415,213764,"509","182758815","248180004",77.5,3228958,"856","319507","13706912","3748821","992","370949","17827674","29253318",64.5,1161,271.964376590331,746.848287921983,12771,25,8,1
"56","新千歳","大阪","JAL",784,910224,"62",159098,212764,"508","184,712,778","247,019,004",77.3,3276702,"868","1,337","13,853,461","3,804,252","1,007","1,552","17,660,272","29,580,258",63.15,1161,271.382653061225,758.408413838649,12771,8,25,1
"57","大阪","新千歳","ANA",424,492264,"762:59:00",102185,128177,"302","118,636,785","148,813,497",79.7,1555494,"1,858","157,664","8,897,759","1,805,928","2,158","183,048","10,888,893","28,700,981",37.9,1161,302.304245283019,424.115926818535,12771,25,8,2
"58","新千歳","大阪","ANA",424,492264,"810:53:00",99150,127475,"301","115,113,150","147,998,475",77.8,1611353,"1,922","15,021","8,633,486","1,870,782","2,230","17,440","10,523,938","28,482,624",36.9,1161,300.64858490566,423.890767432094,12771,8,25,2
"59","大阪","福岡","JAL",896,517888,"43.85763889",86430,129360,"201","49956540","74770080",69.2,790057,"504","115787","3746740","456654","292","66924","4270610","8098747",55.9,578,144.375,865.100217701374,6358,25,37,1
"60","福岡","大阪","JAL",897,518466,"39.61041667",79190,129821,"202","45771820","75036538",71.05,586098,"461","81752","3432888","338765","266","47253","3819172","8130362",56.95,578,144.727982162765,770.111756922964,6358,37,25,1
"61","大阪","福岡","ANA",2585,1494130,"3,296:16",286928,403613,"156","165,844,384","233,288,314",71.1,3808755,"2,864","730","12,438,330","2,201,459","1,657","423","14,641,869","36,347,628",40.3,578,156.136557059961,2584.63208843895,6358,25,37,2
"62","福岡","大阪","ANA",2581,1491818,"2,964:08",286273,403363,"156","165,465,794","233,143,814",71,3393236,"2,649","430,711","12,409,937","1,961,289","1,531","248,951","14,621,708","36,343,777",40.2,578,156.281673769857,2579.96602368405,6358,37,25,2
"63","大阪","福岡","JAC",710,410380,"902:42:00",37593,52540,"74","21,728,754","30,368,120",71.6,44395,"225","84","1,629,656","25,662","130","49","1,655,497","2,911,238",56.9,578,74,709.516080326136,6358,25,37,6
"64","福岡","大阪","JAC",703,406334,"778:29:00",38401,52022,"74","22,195,778","30,068,716",73.8,72601,"229","0","1,664,685","41,962","132","0","1,706,779","2,882,534",59.2,578,74,703.160477550722,6358,37,25,6
"65","大阪","那覇","JAL",428,558112,"909:11:00",140677,197867,"462","183,442,808","258,018,568",71.1,3882909,"1,055","1,962","13,758,211","5,063,314","1,378","2,558","18,825,461","31,250,361",60.2,1304,462.306074766355,427.980416770739,14344,25,46,1
"66","那覇","大阪","JAL",427,556808,"790:02:00",134550,197606,"463","175,453,200","257,678,224",68.1,3180893,"1,008","58,689","13,158,990","4,147,884","1,315","76,532","17,384,721","31,599,832",55,1304,462.777517564403,426.9375348026,14344,46,25,1
"67","大阪","那覇","ANA",426,555504,"919:01:00",156335,203749,"478","203,860,840","265,688,696",76.7,3739216,"3,696","5,128","15,289,563","4,875,937","4,820","6,686","20,177,006","58,627,343",34.4,1304,478.284037558685,426.162240688771,14344,25,46,2
"68","那覇","大阪","ANA",426,555504,"787:54:00",145413,203635,"478","189,618,552","265,540,040",71.4,2294962,"2,836","588","14,221,391","2,992,629","3,698","767","17,218,485","58,590,952",29.4,1304,478.016431924883,426.051596271381,14344,46,25,2
"69","関西","新千歳","JAL",1465,1917685,"2,659:57",236934,338939,"231","310,146,606","443,671,151",69.9,3588020,"1,421","239,004","23,260,995","4,696,718","1,861","312,855","28,272,429","54,223,232",52.1,1309,231.357679180887,1465.09670476743,14399,25,8,1
"70","新千歳","関西","JAL",1464,1916376,"3,185:43",230816,337526,"231","302,138,144","441,821,534",68.4,3289848,"1,383","39,420","22,660,361","4,306,413","1,811","51,603","27,020,188","54,089,188",50,1309,230.550546448087,1463.67162254219,14399,8,25,1
"71","関西","新千歳","ANA",1481,1938629,"2,704:54",231669,317568,"214","303,254,721","415,696,512",73,2967117,"4,071","26,918","22,744,105","3,883,957","5,328","35,235","26,668,625","70,027,220",38.1,1309,214.428089128967,1480.00570172351,14399,25,8,2
"72","新千歳","関西","ANA",1481,1938629,"3,216:52",235646,318734,"215","308,460,614","417,222,806",73.9,3095677,"3,823","101,755","23,134,546","4,052,240","5,006","133,198","27,324,990","70,394,728",38.8,1309,215.215395003376,1481.638652744,14399,8,25,2
"73","関西","福岡","JAL",1110,613830,"",43976,69065,"115","24318728","38192945",72,134696,"218","3767","1823903","74487","123","2083","1900596","3609122",59.55,553,62.2207207207207,981.630830859818,6083,25,37,1
"74","福岡","関西","JAL",1110,613830,"46.93194444",46002,69114,"115","25439106","38220042",74.9,11871,"225","15569","1907932","6565","124","8610","1923231","3610780",60.9,553,62.2648648648649,986.397234684299,6083,37,25,1
"75","関西","福岡","ANA",1327,733831,"1,664:37",62171,104101,"78","34,380,563","57,567,853",59.7,31716,"1,642","2,671","2,578,543","17,541","909","1,476","2,598,469","5,450,029",47.7,553,78.4483798040693,1327.4847579492,6083,25,37,2
"76","福岡","関西","ANA",1328,734384,"1,432:54",68597,104373,"79","37,934,141","57,718,269",65.7,4527,"1,430","13,860","2,845,061","2,505","792","7,665","2,856,023","5,477,249",52.1,553,78.5941265060241,1328.46360759658,6083,37,25,2
"77","関西","那覇","JAL",1473,1857453,"3,118:54",217810,330837,"225","274,658,410","417,185,457",65.8,4071928,"1,634","507,652","20,599,380","5,134,699","2,059","640,149","26,376,287","49,856,032",52.9,1261,224.600814663951,1473.80692976265,13871,25,46,1
"78","那覇","関西","JAL",1471,1854931,"2,698:34",226618,333495,"227","285,765,298","420,537,195",68,4313215,"1,700","247,207","21,432,399","5,438,965","2,143","311,726","27,185,233","50,120,085",54.2,1261,226.713120326309,1469.97123159973,13871,46,25,1
"79","関西","那覇","ANA",1565,1973465,"3,321:23",227843,381746,"244","287,310,023","481,381,706",59.7,8111928,"4,020","394,352","21,548,252","10,229,141","5,070","497,278","32,279,741","92,750,596",34.8,1261,243.927156549521,1564.59236258376,13871,25,46,2
"80","那覇","関西","ANA",1552,1957072,"2,855:43",240932,381682,"246","303,815,252","481,301,002",63.1,6009362,"3,375","308,331","22,786,145","7,577,806","4,257","388,805","30,757,013","91,836,108",33.5,1261,245.92912371134,1552.58420707521,13871,46,25,2
"81","関西","那覇","JTA",90,113490,"201:01:00",7444,13405,"149","9,386,884","16,903,705",55.5,46294,"0","2,467","704,017","58,376","0","3,111","765,504","1,546,868",49.5,1261,148.944444444444,90.0511104166457,13871,25,46,9
