"","空港i","空港j","航空会社","旅客数","所要時間","費用","航空便数","滞在可能時間","アクセシビリティ","エアライン参入数","鉄道ダミー","一便あたり座席数","一便あたり貨物","OD","DIS","Seat","Freq","MC","LF","observedprob","i","j","出発空港/駅","到着空港/駅","航空・鉄道会社","運賃（実績）","運賃（ベース）","運賃（反実仮想）","航空便数（実績）","航空便数（ベース）","航空便数（反実仮想）","シェア（実績）","シェア（ベース）","シェア（反実仮想）","需要（実績）","需要（ベース）","需要（反実仮想）"
"1","函館","丘珠","ANA",44683,40,16800,5,455,14.339423,2,0,55.9800796812749,0,673984,257,55.9800796812749,1506,2827,53,0.0662968260374134,3,8,"函館","丘珠","ANA",8400,7028.36439743779,7215.58133848502,1506,2057.67180792361,2423.645895317,0.0662968260374134,0.090580747963902,0.10669128922896,44683,61049.9748357025,71908.2218796914
"2","函館","丘珠","HAC",15301,40,16800,3,390,14.339423,2,0,36,2.66581956797967,673984,257,36,787,2827,54,0.0227023193428924,3,8,"函館","丘珠","HAC",8400,6542.11157545519,6574.94779309997,787,1245.93842447401,1537.7498010572,0.0227023193428924,0.0359371186434319,0.0443539551866986,15301,24221.0429717748,29893.8561325519
"3","函館","札幌","JR",614000,197,8590,1,952,3.90708125,0,1,0,0,673984,NA,NA,NA,NA,NA,0.911000854619694,3,8,"新函館北斗","札幌","JR",8590,8590,7760,1,1,1,0.911000854619694,0.873482133392666,0.848954755584341,614000,588712.982192523,572181.921987757
"4","函館","東京","JAL",223082,80,31400,3,375,24.936932,3,0,343.71270718232,5536.56445672192,585120,786,343.71270718232,1086,8646,59.8,0.381258545255674,3,18,"函館","東京","JAL",15700,14263.4239264425,15037.5281765314,1086,1133.33161656412,1078.52614557196,0.381258545255674,0.398115268462217,0.378863273301799,223082,232945.205882613,221680.478474348
"5","函館","東京","ANA",153967,80,31400,2,175,24.936932,3,0,343.899587345254,3776.96698762036,585120,786,343.899587345254,727,8646,61.6,0.263137476073284,3,18,"函館","東京","ANA",15700,13881.1846723075,14454.7850401891,727,852.056892077412,861.59267926709,0.263137476073284,0.308486396577356,0.311938819362765,153967,180501.560365343,182521.641985541
"6","函館","東京","ADO",131071,80,24200,2,280,24.936932,3,0,227.063711911357,1372.48476454294,585120,786,227.063711911357,722,7074,80,0.224007041290675,3,18,"函館","東京","ADO",12100,10936.4577411958,10990.0524022677,722,233.281205832217,276.106722091045,0.224007041290675,0.0724223359521745,0.0857175515472657,131071,42375.7572123363,50155.0537613361
"7","函館","東京","JR",77000,401,18850,1,580,4.96767775,0,1,0,0,585120,NA,NA,NA,NA,NA,0.131596937380366,3,18,"新函館北斗","東京","JR",18850,18850,18280,1,1,1,0.131596937380366,0.220975999008252,0.223480355788171,77000,129297.476539709,130762.825778775
"8","函館","関西","ANA",36851,100,38900,1,0,43.577409,1,0,123.34435261708,151.724517906336,49851,1197,123.34435261708,363,13167,82.3,0.739222884194901,3,25,"函館","関西","ANA",19450,18258.2692530453,70699.9292393917,363,110.303583522795,1,0.739222884194901,0.224612981386386,2.68760184273897e-08,36851,11197.1817350927,0.00133979639462381
"9","函館","新大阪","JR",13000,551,28480,1,0,3.27089475,0,1,0,0,49851,NA,NA,NA,NA,NA,0.260777115805099,3,25,"新函館北斗","新大阪","JR",28480,28480,32730,1,1,1,0.260777115805099,0.775387018613614,0.999999973123982,13000,38653.8182649073,49850.9986602036
"10","丘珠","函館","ANA",42740,40,16800,5,600,14.339423,2,0,55.986074270557,0,672959,257,55.986074270557,1508,2827,50.6,0.0635105556207733,8,3,"丘珠","函館","ANA",8400,6971.97195863983,7043.67859508886,1508,2094.33398524918,2544.49264950029,0.0635105556207733,0.0881633060127424,0.107113232982455,42740,59330.2902510291,72082.8141546397
"11","丘珠","函館","HAC",16219,40,16800,3,520,14.339423,2,0,36,31.2754182754183,672959,257,36,777,2827,58,0.0241010224991418,8,3,"丘珠","函館","HAC",8400,6550.1407040816,6584.85611390387,777,1225.08096697283,1505.16182599001,0.0241010224991418,0.0380107712214156,0.0467008821141724,16219,25579.6905903926,31427.7789266713
"12","札幌","函館","JR",614000,197,8590,1,952,3.90708125,0,1,0,0,672959,NA,NA,NA,NA,NA,0.912388421880085,8,3,"札幌","新函館北斗","JR",8590,8590,7760,1,1,1,0.912388421880085,0.873825922765842,0.846185884903373,614000,588049.019158578,569448.406918689
"13","新千歳","仙台","JAL",116309,65,28400,4,655,56.355039,3,0,154.187718073971,262.838101884159,344107,664,154.187718073971,1433,7304,52.6,0.338002423664732,8,12,"新千歳","仙台","JAL",14200,13063.8331200866,12388.8577253346,1433,1238.64631131651,1511.7827514469,0.338002423664732,0.291937128206125,0.356312783477209,116309,100457.609375625,122609.722983992
"14","新千歳","仙台","ANA",105860,65,28400,3,340,56.355039,3,0,172.162812210916,714.54394079556,344107,664,172.162812210916,1081,7304,56.9,0.307636868764658,8,12,"新千歳","仙台","ANA",14200,12550.1400046185,13083.5458729201,1081,1090.29371907782,923.044809230533,0.307636868764658,0.31038563781097,0.26277309208334,105860,106805.870670219,90422.0603975219
"15","新千歳","仙台","ADO",110938,65,27400,4,560,56.355039,3,0,126,67.1065877128053,344107,664,126,1351,5976,65.2,0.32239390654651,8,12,"新千歳","仙台","ADO",13700,11403.1794724519,11396.0252760067,1351,1424.43267910768,1420.32343799948,0.32239390654651,0.340068622417023,0.339087583450884,110938,117019.993454054,116682.411078533
"16","札幌","仙台","JR",11000,497,17930,1,636,2.057914,0,1,0,0,344107,NA,NA,NA,NA,NA,0.0319668010241001,8,12,"札幌","仙台","JR",17930,17930,16800,1,1,1,0.0319668010241001,0.0576086115658825,0.0418265409885666,11000,19823.5265001011,14392.8055399527
"17","新千歳","東京","JAL",1809380,90,33500,18,665,58.783124,4,0,444.517204790056,6840.53615279673,4893273,894,444.517204790056,6597,9834,61.7,0.369768864316379,8,18,"新千歳","東京","JAL",16750,15538.045473612,15938.5763687447,6597,6630.47965137342,6953.84490979153,0.369768864316379,0.371637251264194,0.389761818733147,1809380,1818522.52740529,1907210.9840378
"18","新千歳","東京","ANA",1750844,90,33500,16,680,58.783124,4,0,460.494653725942,6806.86691890114,4893273,894,460.494653725942,6079,9834,62.5,0.357806319001617,8,18,"新千歳","東京","ANA",16750,15502.9015650152,15856.7374803373,6079,6179.84243289944,6573.49482969631,0.357806319001617,0.363481712702688,0.386635288048801,1750844,1778615.25076182,1891912.01585642
"19","新千歳","東京","SKY",396256,90,21700,9,585,58.783124,4,0,177,0,4893273,894,177,2894,4917,77.4,0.0809797450499901,8,18,"新千歳","東京","SKY",10850,8567.4723028375,8579.55643435684,2894,673.778799899604,794.813984445289,0.0809797450499901,0.0188639276877963,0.0222525753705211,396256,92306.348028646,108887.926241036
"20","新千歳","東京","ADO",598819,90,25900,10,680,58.783124,4,0,243.381416690565,1077.45196443935,4893273,894,243.381416690565,3487,8046,70.6,0.122375963899827,8,18,"新千歳","東京","ADO",12950,11771.9600974658,11797.7011598237,3487,1097.32593523561,1289.10519852867,0.122375963899827,0.0385325999441259,0.0452669287271818,598819,188550.530926393,221503.440133643
"21","新千歳","成田","JAL",65119,105,33500,2,525,104.604254,3,0,179.305642633229,32.2100313479624,4893273,892,179.305642633229,638,9812,56.9,0.0133078616296291,8,18,"新千歳","成田","JAL",16750,15511.4400868099,15774.044602695,638,646.699574711498,707.156370360125,0.0133078616296291,0.0134837084161676,0.0147442346886112,65119,65979.4663327059,72147.5655074446
"22","新千歳","成田","ANA",25842,105,33500,1,575,104.604254,3,0,165.494475138122,1.93646408839779,4893273,892,165.494475138122,362,9812,43.1,0.00528112778502242,8,18,"新千歳","成田","ANA",16750,15808.7537175145,16779.5615568666,362,335.50128997076,296.074766192251,0.00528112778502242,0.00489052539341207,0.00431581399444973,25842,23930.6758633976,21118.456092063
"23","新千歳","成田","IBX",14013,105,33500,1,0,104.604254,3,0,50,0,4893273,892,50,357,9812,78.5,0.00286372740699323,8,18,"新千歳","成田","IBX",16750,13413.7119636092,13417.2308358207,357,682.593603799511,807.30273711175,0.00286372740699323,0.00547523078093758,0.00647554968456413,14013,26791.7989491308,31686.6324316362
"24","札幌","東京","JR",233000,598,22780,1,452,7.452543,0,1,0,0,4893273,NA,NA,NA,NA,NA,0.0476163909105419,8,18,"札幌","東京","JR",22780,22780,21000,1,1,1,0.0476163909105419,0.183635043810679,0.130547790752724,233000,898576.401732613,638805.979699953
"25","新千歳","大阪","JAL",159098,110,41400,2,485,54.177172,2,0,271.382653061225,4179.46683673469,1114939,1161,271.382653061225,784,12771,77.3,0.142696595957268,8,25,"新千歳","大阪","JAL",20700,17966.5845065922,17103.8217072551,784,473.21129862504,340.668786572556,0.142696595957268,0.0890359867456289,0.0640977543310047,159098,99269.6940261847,71465.0861160561
"26","新千歳","大阪","ANA",99150,110,41400,1,0,54.177172,2,0,300.64858490566,3800.3608490566,1114939,1161,300.64858490566,424,12771,77.8,0.0889286319700002,8,25,"新千歳","大阪","ANA",20700,17621.3117866076,17453.6169836188,424,294.444427847537,171.751984578342,0.0889286319700002,0.0617719048666602,0.0360320870379215,99150,68871.9058401292,40173.5790899731
"27","新千歳","関西","JAL",230816,110,41300,4,525,77.423601,2,0,230.550546448087,2247.16393442623,1114939,1309,230.550546448087,1464,14399,68.4,0.207021191293873,8,25,"新千歳","関西","JAL",20650,19257.5774553668,18766.4457216352,1464,601.079397896667,386.679985676537,0.207021191293873,0.0850164552610809,0.0546918790057686,230816,94788.1616123343,60978.1088868126
"28","新千歳","関西","ANA",235646,110,41300,4,270,77.423601,2,0,215.215395003376,2090.26130992573,1114939,1309,215.215395003376,1481,14399,73.9,0.211353266860339,8,25,"新千歳","関西","ANA",20650,19161.9946563564,18823.6996744603,1481,626.354940320277,384.722247332275,0.211353266860339,0.0893484808901488,0.054879982819655,235646,99618.1059351816,61187.8331649634
"29","新千歳","神戸","JAL",174514,115,41400,3,125,68.293435,2,0,233.766605166052,2210.74723247232,1114939,1251,233.766605166052,1084,13761,68.9,0.156523361367752,8,25,"新千歳","神戸","JAL",20700,18608.7508665414,18223.0626758735,1084,558.154442454217,347.78579813292,0.156523361367752,0.080631542944261,0.0502414804659712,174514,89899.2518587314,56016.1859892494
"30","新千歳","神戸","ANA",141715,115,41400,3,305,68.293435,2,0,182.922294172063,983.197039777983,1114939,1251,182.922294172063,1081,13761,71.7,0.127105608468266,8,25,"新千歳","神戸","ANA",20700,18569.0474697132,19972.2242820354,1081,563.346964805703,204.247102311554,0.127105608468266,0.0662690350581336,0.0240265044975876,141715,73885.9316786805,26788.0868980358
"31","札幌","新大阪","JR",74000,748,32410,1,152,5.75576,0,1,0,0,1114939,NA,NA,NA,NA,NA,0.0663713440825014,8,25,"札幌","新大阪","JR",32410,32410,35450,1,1,1,0.0663713440825014,0.527926594234087,0.716030311842091,74000,588605.949048758,798330.119854909
"32","新千歳","福岡","JAL",119560,145,51100,2,105,43.668941,2,0,230.931318681319,1662.84340659341,230475,1614,230.931318681319,728,17754,71.1,0.518754745634017,8,37,"新千歳","福岡","JAL",25550,105884.437883772,22088.4712838589,728,1,215.637456921184,0.518754745634017,1.81061964984197e-11,0.153621787455687,119560,4.17302563797328e-06,35405.9814638494
"33","新千歳","福岡","ANA",102915,145,51100,1,0,43.668941,2,0,401.44474393531,5366.7628032345,230475,1614,401.44474393531,371,17754,69.1,0.446534331272372,8,37,"新千歳","福岡","ANA",25550,22999.0089637031,22557.2659294203,371,233.811144887218,95.3291733255312,0.446534331272372,0.281413681897097,0.11473761727947,102915,64858.8183352334,26444.1523424858
"34","札幌","博多","JR",8000,898,40480,1,0,2.412527,0,1,0,0,230475,NA,NA,NA,NA,NA,0.034710923093611,8,37,"札幌","博多","JR",40480,40480,43950,1,1,1,0.034710923093611,0.718586318084797,0.731640595264843,8000,165616.181660594,168624.866193665
"35","仙台","新千歳","JAL",117426,65,28400,4,440,56.355039,3,0,154.101186322401,232.587578506629,342089,664,154.101186322401,1433,7304,53.2,0.343261548895171,12,8,"仙台","新千歳","JAL",14200,13128.1995598887,12586.4479219724,1433,1226.30330003645,1452.04266196502,0.343261548895171,0.293884310953583,0.347982882517002,117426,100534.5900498,119041.116297359
"36","仙台","新千歳","ANA",103819,65,28400,3,545,56.355039,3,0,172.169287696577,860.031452358927,342089,664,172.169287696577,1081,7304,55.8,0.303485350303576,12,8,"仙台","新千歳","ANA",14200,12585.0513990563,13055.8050424534,1081,1090.56016385516,950.428883286328,0.303485350303576,0.306267139146456,0.266913412660584,103819,104770.619363472,91308.1424236464
"37","仙台","新千歳","ADO",109844,65,27400,4,355,56.355039,3,0,126,179.134715025907,342089,664,126,1351,5976,64.5,0.321097726030361,12,8,"仙台","新千歳","ADO",13700,11413.6448521288,11421.4199556737,1351,1436.71589977779,1440.48088748066,0.321097726030361,0.341320244658381,0.342214691865431,109844,116761.901174941,117067.881725554
"38","仙台","札幌","JR",11000,497,17930,1,636,2.057914,0,1,0,0,342089,NA,NA,NA,NA,NA,0.032155374770893,12,8,"仙台","札幌","JR",17930,17930,16800,1,1,1,0.032155374770893,0.0585283052415794,0.0428890129569825,11000,20021.8894117866,14671.8595534412
"39","仙台","成田","ANA",13257,60,18100,2,450,78.831177,2,0,73.7912087912088,0,22371,435,73.7912087912088,364,4785,49.4,0.592597559340217,12,18,"仙台","成田","ANA",9050,12312.7266615959,14186.884919405,364,326.950756721655,285.406831778617,0.592597559340217,0.532756212396563,0.465061663154145,13257,11918.2892275235,10403.8944664214
"40","仙台","成田","IBX",9114,60,18100,2,0,78.831177,2,0,50,0,22371,435,50,357,4785,51.1,0.407402440659783,12,18,"仙台","成田","IBX",9050,11508.3596550671,12486.6446500476,357,409.108053717279,468.37986432793,0.407402440659783,0.467243787603437,0.534938336845855,9114,10452.7107724765,11967.1055335786
"41","仙台","大阪","ANA",288522,75,30800,6,595,28.404095,3,0,207.327046918123,1397.43422263109,499572,803,207.327046918123,2174,8833,64,0.577538372847157,12,25,"仙台","大阪","ANA",15400,15963.8844916809,16301.6792340812,2174,1927.28107554826,1868.94868071949,0.577538372847157,0.511897376441728,0.496403943619058,288522,255729.596143747,247989.51092166
"42","仙台","大阪","JEX",201894,75,30800,6,625,28.404095,3,0,152.043238270469,105.848206071757,499572,803,152.043238270469,2174,8833,61.1,0.404133938651486,12,25,"仙台","大阪","JEX",15400,15262.4453459713,15407.9688656566,2174,2381.84971084466,2448.18414435418,0.404133938651486,0.442919281786121,0.455254568733049,201894,221270.071440456,227432.435411107
"43","仙台","大阪","IBX",9156,75,30800,1,55,28.404095,3,0,50,0,499572,803,50,421,8833,43.5,0.0183276885013572,12,25,"仙台","大阪","IBX",15400,12584.5032007718,12597.5837657327,421,1037.80838693319,1110.34729504522,0.0183276885013572,0.0451833417721507,0.0483414876478936,9156,22572.3324157969,24150.0536672335
"44","仙台","福岡","JAL",82514,105,43500,3,300,17.895864,2,0,146.253699788584,380.818181818182,111836,1256,146.253699788584,946,13816,59.6,0.737812511177081,12,37,"仙台","福岡","JAL",21750,22402.56816616,22587.697861727,946,756.212306872938,755.248491708414,0.737812511177081,0.589406928293868,0.588655711564913,82514,65916.913232673,65832.9001585736
"45","仙台","福岡","ANA",29322,105,43500,2,50,17.895864,2,0,125.407024793388,294.039256198347,111836,1256,125.407024793388,484,13816,48.3,0.262187488822919,12,37,"仙台","福岡","ANA",21750,20178.8417076526,20353.7199763263,484,758.096072958209,759.483077492394,0.262187488822919,0.410593071706132,0.411344288435087,29322,45919.086767327,46003.0998414264
"46","東京","函館","JAL",239803,80,31400,3,640,24.936932,3,0,344.278748850046,2744.45906163753,608501,786,344.278748850046,1087,8646,64.1,0.394088095171577,18,3,"東京","函館","JAL",15700,14367.0611170299,14597.1332587803,1087,1098.54681432413,1095.8396445212,0.394088095171577,0.398405677077879,0.397423878392343,239803,242430.252907566,241832.827425619
"47","東京","函館","ANA",176356,80,31400,2,425,24.936932,3,0,343.456908344733,3031.31326949384,608501,786,343.456908344733,731,8646,70.2,0.28982039470765,18,3,"東京","函館","ANA",15700,14001.8423411086,14059.948625829,731,825.965158999479,867.956738444611,0.28982039470765,0.327272715767303,0.343911066785661,176356,199145.77481712,209270.228050141
"48","東京","函館","ADO",115342,80,24200,2,525,24.936932,3,0,226.947658402204,523.707988980716,608501,786,226.947658402204,726,7074,70,0.18955104428752,18,3,"東京","函館","ADO",12100,10892.9294503073,10908.316238214,726,237.618304701928,252.94870897385,0.18955104428752,0.0620357936830389,0.0660381528349717,115342,37748.8424919228,40184.2820382331
"49","東京","函館","JR",77000,401,18850,1,580,4.96767775,0,1,0,0,608501,NA,NA,NA,NA,NA,0.126540465833253,18,3,"東京","新函館北斗","JR",18850,18850,18280,1,1,1,0.126540465833253,0.212285813471779,0.192626901987024,77000,129176.129783391,117213.662486006
"50","東京","新千歳","JAL",1754613,90,33500,18,800,58.783124,4,0,444.655208964264,5680.17549969715,4835376,894,444.655208964264,6604,9834,59.8,0.362870022930999,18,8,"東京","新千歳","JAL",16750,15522.1494114981,15695.8708649729,6604,6537.26218075847,7246.59668354887,0.362870022930999,0.35949281984721,0.398500076030632,1754613,1738282.95326152,1926897.70363669
"51","東京","新千歳","ANA",1715570,90,33500,16,780,58.783124,4,0,462.30157946693,6773.39404409345,4835376,894,462.30157946693,6078,9834,61.1,0.354795573291508,18,8,"東京","新千歳","ANA",16750,15461.1949021784,15885.6566371185,6078,6129.10650976875,6297.54344202529,0.354795573291508,0.358041613296327,0.367881127566098,1715570,1731265.82393434,1778843.57508605
"52","東京","新千歳","SKY",397362,90,21700,9,775,58.783124,4,0,177,0,4835376,894,177,2903,4917,77.3,0.0821780974219999,18,8,"東京","新千歳","SKY",10850,8567.10251890054,8578.481164989,2903,663.841402705874,772.939171555171,0.0821780974219999,0.0187839465968356,0.0218709590301458,397362,90827.4445596204,105754.31039135
"53","東京","新千歳","ADO",602707,90,25900,10,785,58.783124,4,0,242.955937052933,1394.61201716738,4835376,894,242.955937052933,3495,8046,71,0.124645322307924,18,8,"東京","新千歳","ADO",12950,11771.4316216145,11795.332350708,3495,1079.50096225439,1252.15407066635,0.124645322307924,0.0385104548564953,0.0446697358296657,602707,186212.529162181,215994.968557106
