"","空港i","空港j","航空会社","旅客数","所要時間","費用","航空便数","滞在可能時間","アクセシビリティ","エアライン参入数","鉄道ダミー","一便あたり座席数","一便あたり貨物","OD","DIS","Seat","Freq","MC","LF","observedprob","i","j","出発空港/駅","到着空港/駅","航空・鉄道会社","運賃（実績）","運賃（ベース）","運賃（反実仮想）","航空便数（実績）","航空便数（ベース）","航空便数（反実仮想）","シェア（実績）","シェア（ベース）","シェア（反実仮想）","需要（実績）","需要（ベース）","需要（反実仮想）"
"54","成田","新千歳","JAL",63195,105,33500,2,60,104.604254,3,0,179.498432601881,272.62539184953,4835376,892,179.498432601881,638,9812,55.2,0.0130693042278408,18,8,"成田","新千歳","JAL",16750,15389.3420175186,15762.4005412369,638,657.809095945206,686.486066624784,0.0130693042278408,0.0134793627886912,0.014066991165759,63195,65177.7873237305,68019.1914751229
"55","成田","新千歳","ANA",34133,105,33500,1,0,104.604254,3,0,165.510989010989,333.851648351648,4835376,892,165.510989010989,364,9812,56.7,0.00705901671348826,18,8,"成田","新千歳","ANA",16750,15761.2714007943,16135.9212102597,364,335.172265583174,349.615537522731,0.00705901671348826,0.0065050062342548,0.00678532051934753,34133,31454.1510249661,32809.5759915606
"56","成田","新千歳","IBX",11796,105,33500,1,40,104.604254,3,0,50,0,4835376,892,50,361,9812,65.4,0.00243952073220366,18,8,"成田","新千歳","IBX",16750,13410.3787839153,13413.2931159754,361,677.263650195167,790.590389829849,0.00243952073220366,0.00458010325595816,0.00534649337454545,11796,22146.521361382,25852.3057474361
"57","東京","札幌","JR",256000,598,22780,1,452,7.452543,0,1,0,0,4835376,NA,NA,NA,NA,NA,0.0529431423740367,18,8,"東京","札幌","JR",22780,22780,21000,1,1,1,0.0529431423740367,0.200606693124228,0.140879296483807,256000,970008.789372256,681204.369114682
"58","成田","仙台","ANA",13572,60,18100,2,0,78.831177,2,0,73.9972527472527,0,21123,435,73.9972527472527,364,4785,50.4,0.642522368981679,18,12,"成田","仙台","ANA",9050,12657.5231119779,14443.5696414827,364,309.619147530522,271.956666447217,0.642522368981679,0.546661318130157,0.480164715070355,13572,11547.1270228633,10142.5192764311
"59","成田","仙台","IBX",7551,60,18100,2,270,78.831177,2,0,50,0,21123,435,50,359,4785,42.1,0.357477631018321,18,12,"成田","仙台","IBX",9050,11338.8399461715,12244.2800405003,359,454.910830267776,521.638039124413,0.357477631018321,0.453338681869843,0.519835284929645,7551,9575.87297713669,10980.4807235689
"60","東京","大阪","JAL",1262583,65,22500,15,770,30.83218,2,0,375.392092257002,4405.60150100677,25077066,514,375.392092257002,5463,5654,61.6,0.0503481148871244,18,25,"東京","大阪","JAL",11250,9625.43381660127,9603.47964448343,5463,3681.83131171649,3713.02547348845,0.0503481148871244,0.0339510332435476,0.0342386819524807,1262583,851392.301416638,858605.687075367
"61","東京","大阪","ANA",1324401,65,22500,14,735,30.83218,2,0,423.075745682889,3186.07476452119,25077066,514,423.075745682889,5096,5654,61.4,0.0528132358067726,18,25,"東京","大阪","ANA",11250,9431.96043990033,9541.03379201719,5096,3645.65336365107,3533.56887347885,0.0528132358067726,0.0377646226401205,0.0366035609447417,1324401,947025.934411397,917909.91364631
"62","東京","関西","JAL",249460,75,22500,6,870,54.078609,3,0,164.115300306883,83.0289346777729,25077066,678,164.115300306883,2281,7458,66.6,0.00994773471505797,18,25,"東京","関西","JAL",11250,11804.6461994268,11654.456700449,2281,795.780259678261,834.287956967925,0.00994773471505797,0.00346848435350163,0.00363632383420524,249460,86979.4110527278,91188.3327877378
"63","東京","関西","ANA",242305,75,22500,4,760,54.078609,3,0,227.097093382808,2047.57390228819,25077066,678,227.097093382808,1617,7458,66,0.00966241425531998,18,25,"東京","関西","ANA",11250,11373.1620343482,11893.0983905051,1617,642.271379735682,549.720139628596,0.00966241425531998,0.0038388165469844,0.00328564347532547,242305,96266.2559106199,82394.2982832061
"64","東京","関西","SFJ",150657,75,20700,4,490,54.078609,3,0,144,0,25077066,678,144,1455,6102,71.9,0.00600776023797999,18,25,"東京","関西","SFJ",10350,9692.50662980431,9692.06699612905,1455,557.611019092209,558.684892775417,0.00600776023797999,0.00230221567677538,0.00230664939265206,150657,57732.8144727309,57843.9990583956
"65","成田","大阪","JAL",105150,85,22500,2,0,76.65331,2,0,205.290809327846,661.068587105624,25077066,589,205.290809327846,729,6479,70.3,0.00419307426155835,18,25,"成田","大阪","JAL",11250,10442.2665625784,10642.5205881251,729,383.677920022122,361.757634171449,0.00419307426155835,0.00220808056883384,0.00208192851596783,105150,55372.1821579638,52208.6588022072
"66","成田","大阪","ANA",87751,85,22500,2,0,76.65331,2,0,212.053375196232,1937.72527472527,25077066,589,212.053375196232,637,6479,65,0.00349925306253929,18,25,"成田","大阪","ANA",11250,10592.8842552176,11017.1068486636,637,320.312826025947,282.215362673905,0.00349925306253929,0.00176058157363144,0.0015511809922939,87751,44150.2203203396,38899.0681216997
"67","東京","神戸","JAL",120191,70,22500,2,480,44.948443,3,0,229.603851444292,94.0453920220083,25077066,695,229.603851444292,727,7645,72,0.00479286532164488,18,25,"東京","神戸","JAL",11250,11890.0821470826,11731.7678403974,727,247.015778936198,259.606556529105,0.00479286532164488,0.00162839454312993,0.00171139634007728,120191,40835.3574321092,42916.7989722764
"68","東京","神戸","ANA",114621,70,22500,2,790,44.948443,3,0,249.665441176471,1327.75245098039,25077066,695,249.665441176471,816,7645,56.3,0.00457075002314864,18,25,"東京","神戸","ANA",11250,11574.0541144274,11579.5008221001,816,304.847277518511,304.890602912653,0.00457075002314864,0.00170872598527428,0.00170896883220864,114621,42849.8343086382,42855.924197239
"69","東京","神戸","SKY",258947,70,11400,6,690,44.948443,3,0,177,0,25077066,695,177,1895,3822.5,77.2,0.0103260485098217,18,25,"東京","神戸","SKY",5700,7406.40157659457,7406.41468266757,1895,86.8866132782353,87.0420136074417,0.0103260485098217,0.000473441924377883,0.00047428869499228,258947,11872.5343847912,11893.7689073753
"70","東京","新大阪","JR",21161000,150,14450,1,780,12.048303,0,1,0,0,25077066,NA,NA,NA,NA,NA,0.843838748919032,18,25,"東京","新大阪","JR",14450,14450,14450,1,1,1,0.843838748919032,0.910895602943823,0.912401377025055,21161000,22842589.154132,22880349.5501482
"71","東京","福岡","JAL",1526552,100,36700,19,785,20.323949,3,0,386.851157987904,4767.96592417761,5587903,1041,386.851157987904,6779,11451,58.2,0.273188707821163,18,37,"東京","福岡","JAL",18350,16551.0288969125,16612.82230849,6779,6335.84949083907,6148.27417076018,0.273188707821163,0.255283578580064,0.247725807671478,1526552,1426499.87459827,1384267.78386488
"72","東京","福岡","ANA",1605033,100,36700,18,805,20.323949,3,0,416.227159338946,5235.22061116308,5587903,1041,416.227159338946,6414,11451,60.1,0.287233511390588,18,37,"東京","福岡","ANA",18350,16529.1446011466,16373.051625538,6414,6035.62535188123,6256.27189474765,0.287233511390588,0.27019561868265,0.280073257814343,1605033,1509826.90822364,1565022.19756054
"73","東京","福岡","SKY",589790,100,21700,10,760,20.323949,3,0,198.6640044065,0,5587903,1041,198.6640044065,3631,5725.5,81.8,0.10554764461731,18,37,"東京","福岡","SKY",10850,9340.74442867273,9340.39166842384,3631,320.824416661536,317.238571488034,0.10554764461731,0.00933020193803375,0.00922591854235132,589790,52136.2634001446,51553.5379005606
"74","成田","福岡","JAL",68401,120,36700,2,0,66.145079,2,0,147.222363405337,94.7090216010165,5587903,1107,147.222363405337,787,12177,59,0.012240906830344,18,37,"成田","福岡","JAL",18350,17284.0288085141,17633.2615480934,787,589.449458300982,524.331600335989,0.012240906830344,0.00916270092588383,0.00815047596059639,68401,51200.283991849,45544.0690716445
"75","成田","福岡","ANA",49204,120,36700,2,0,66.145079,2,0,122.860082304527,6.86556927297668,5587903,1107,122.860082304527,729,12177,54.9,0.00880544991564814,18,37,"成田","福岡","ANA",18350,17572.1770171163,17831.9465135323,729,500.434701779649,457.370743855012,0.00880544991564814,0.00604062262858363,0.00552080831956219,49204,33754.4133081303,30849.7413713065
"76","東京","北九州","JAL",128677,100,36700,4,615,80.733392,2,0,164.131958762887,119.356701030928,5587903,958,164.131958762887,1455,10538,53.9,0.0230277798308238,18,37,"東京","北九州","JAL",18350,15852.8561164365,15238.1531030386,1455,1678.9870125626,1999.55321949413,0.0230277798308238,0.0265815557664366,0.0316567281427731,128677,148535.155211938,176894.726159186
"77","東京","北九州","SFJ",382047,100,29600,11,705,80.733392,2,0,144,708.053732133404,5587903,958,144,3778,8622,70.2,0.068370370781311,18,37,"東京","北九州","SFJ",14800,136393.145613003,171391.088336385,3778,1,1,0.068370370781311,1.37436798987132e-17,7.76440394158484e-22,382047,7.6798350137059e-11,4.33867360783937e-15
"78","東京","佐賀","ANA",127199,110,36700,4,570,69.447815,1,0,134.094579646018,4341.52157079646,5587903,1130,134.094579646018,1808,12430,52.5,0.0227632798922959,18,37,"東京","佐賀","ANA",18350,17671.0253224598,17979.989658705,1808,1202.81692281959,1083.06113921256,0.0227632798922959,0.015153787667703,0.0136450346045134,127199,84677.8955697205,76247.129801664
"79","東京","博多","JR",1111000,300,22950,1,480,8.70507,0,1,0,0,5587903,NA,NA,NA,NA,NA,0.198822348920516,18,37,"東京","博多","JR",22950,22950,22950,1,1,1,0.198822348920516,0.408251933810645,0.404001968944382,1111000,2281272.20569631,2257523.81427022
"80","東京","那覇","JAL",1279999,160,40800,11,720,20.748883,3,0,480.993856332703,9219.23511342155,2603861,1687,480.993856332703,4232,18557,62.9,0.49157731537897,18,46,"東京","那覇","JAL",20400,25466.671073813,25494.6783088957,4232,4331.80593654925,4371.54092422613,0.49157731537897,0.503316734115338,0.507933580881002,1279999,1310566.8146103,1322588.44184639
"81","東京","那覇","ANA",1106219,160,40800,9,705,20.748883,3,0,456.351366271046,6482.09108473641,2603861,1687,456.351366271046,3623,18557,66.9,0.424837961780602,18,46,"東京","那覇","ANA",20400,25252.0546866877,25327.6621977087,3623,3959.08539030283,3938.24325944316,0.424837961780602,0.464197230226729,0.46175351950486,1106219,1208705.0640954,1202341.98105144
"82","東京","那覇","SKY",163200,160,24700,3,595,20.748883,3,0,192.315547378105,0,2603861,1687,192.315547378105,1087,9278.5,78.1,0.0626761566765661,18,46,"東京","那覇","SKY",12350,12940.127364847,12940.3691647518,1087,377.143817829584,383.815757108503,0.0626761566765661,0.0217547764789959,0.0221396337690599,163200,56646.4140373747,57648.5289255382
"83","成田","那覇","ANA",54443,155,40800,1,200,66.570013,1,0,215.120547945205,158.282191780822,2603861,1887,215.120547945205,365,20757,69.3,0.020908566163862,18,46,"成田","那覇","ANA",20400,27748.2508580707,28705.922577167,365,187.43614814231,142.757288981656,0.020908566163862,0.0107312591789373,0.00817326584507844,54443,27942.7072569268,21282.0481766318
"84","関西","函館","ANA",38638,100,38900,1,30,43.577409,1,0,123.351648351648,93.3186813186813,53638,1197,123.351648351648,364,13167,86.1,0.720347514821582,25,3,"関西","函館","ANA",19450,18189.696478753,70756.5994032748,364,106.601323417357,1,0.720347514821582,0.211075647014401,2.40335730461306e-08,38638,11321.6755545584,0.00128911279104836
"85","新大阪","函館","JR",15000,551,28480,1,0,3.27089475,0,1,0,0,53638,NA,NA,NA,NA,NA,0.279652485178418,25,3,"新大阪","新函館北斗","JR",28480,28480,32730,1,1,1,0.279652485178418,0.788924352985599,0.999999975966427,15000,42316.3244454416,53637.9987108873
"86","大阪","新千歳","JAL",157415,110,41400,2,425,54.177172,2,0,271.964376590331,4108.08905852417,1120931,1161,271.964376590331,786,12771,77.5,0.140432372733023,25,8,"大阪","新千歳","JAL",20700,17448.3026280664,16937.2993939086,786,547.16601174728,319.540666734138,0.140432372733023,0.102885448827008,0.0600842965564308,157415,115327.489039107,67350.3506232966
"87","大阪","新千歳","ANA",102185,110,41400,1,415,54.177172,2,0,302.304245283019,3668.6179245283,1120931,1161,302.304245283019,424,12771,79.7,0.0911608297031664,25,8,"大阪","新千歳","ANA",20700,17566.1816909194,17318.9910016411,424,301.130155514624,162.359801431485,0.0911608297031664,0.0647258758502181,0.0348981334418699,102185,72553.2407426608,39118.3996171286
"88","関西","新千歳","JAL",236934,110,41300,4,455,77.423601,2,0,231.357679180887,2449.16040955631,1120931,1309,231.357679180887,1465,14399,69.9,0.21137251088604,25,8,"関西","新千歳","JAL",20650,19162.1312914734,18752.1706429221,1465,622.538487010251,352.60577401853,0.21137251088604,0.0898149062067827,0.0508711592652469,236934,100676.312629275,57023.0594263524
"89","関西","新千歳","ANA",231669,110,41300,4,590,77.423601,2,0,214.428089128967,2003.45509790682,1120931,1309,214.428089128967,1481,14399,73,0.206675522400576,25,8,"関西","新千歳","ANA",20650,19139.502005765,18794.3184372206,1481,633.156863531432,351.656343215032,0.206675522400576,0.0884172441899926,0.0491070800300339,231669,99109.6299471326,55045.648325146
"90","神戸","新千歳","JAL",176178,115,41400,3,400,68.293435,2,0,233.791705069124,2045.65806451613,1120931,1251,233.791705069124,1085,13761,69.5,0.157171137206483,25,8,"神戸","新千歳","JAL",20700,125685.99237517,18454.7485846152,1085,1,294.294360971839,0.157171137206483,5.17464436345041e-15,0.0426596181285601,176178,5.80041928096683e-09,47818.488408465
"91","神戸","新千歳","ANA",133550,115,41400,3,380,68.293435,2,0,182.345270890725,641.640036730946,1120931,1251,182.345270890725,1089,13761,67.3,0.1191420346123,25,8,"神戸","新千歳","ANA",20700,18573.057529301,18458.7817487502,1089,569.636551207274,295.01773738644,0.1191420346123,0.062363220861897,0.0322982369649821,133550,69904.867523947,36204.0950593944
"92","新大阪","札幌","JR",83000,748,32410,1,152,5.75576,0,1,0,0,1120931,NA,NA,NA,NA,NA,0.0740455924584118,25,8,"新大阪","札幌","JR",32410,32410,35450,1,1,1,0.0740455924584118,0.591793304064097,0.730081475612876,83000,663359.460117872,818370.958540217
"93","大阪","仙台","ANA",285683,75,30800,6,575,28.404095,3,0,207.224977043159,1352.3709825528,495222,803,207.224977043159,2178,8833,63.3,0.576878652402357,25,12,"大阪","仙台","ANA",15400,15962.5939911707,16344.8038639625,2178,1932.29721204974,1866.22136608594,0.576878652402357,0.511823011382753,0.49432097378214,285683,253466.01534299,244798.621278339
"94","大阪","仙台","JEX",200544,75,30800,6,605,28.404095,3,0,156.362298850575,200.103908045977,495222,803,156.362298850575,2175,8833,59,0.404957776512352,25,12,"大阪","仙台","JEX",15400,15267.9948950981,15433.0659897827,2175,2379.90738664329,2454.68612345324,0.404957776512352,0.443347420179102,0.457277777400146,200544,219555.396115935,226454.015479655
"95","大阪","仙台","IBX",8995,75,30800,1,0,28.404095,3,0,50,0,495222,803,50,422,8833,42.6,0.018163571085291,25,12,"大阪","仙台","IBX",15400,12583.0478227384,12597.0845800394,422,1042.28115216315,1125.32221793455,0.018163571085291,0.0448295684381449,0.0484012488177137,8995,22200.588541075,23969.3632420058
"96","大阪","東京","JAL",1315634,65,22500,15,660,30.83218,2,0,375.231966312706,2857.73416331014,25166092,514,375.231966312706,5462,5654,64.2,0.052278041421767,25,18,"大阪","東京","JAL",11250,9636.99483599379,9234.63520573296,5462,3674.46101486124,4138.99335507587,0.052278041421767,0.0351732680139921,0.0396199393591098,1315634,885173.698780782,997079.038945779
"97","大阪","東京","ANA",1347162,65,22500,14,655,30.83218,2,0,423.17658613239,2438.75564722059,25166092,514,423.17658613239,5091,5654,62.5,0.0535308382405977,25,18,"大阪","東京","ANA",11250,9391.01555729741,9541.55276090146,5091,3692.09035369081,3517.91604889815,0.0535308382405977,0.0388023642975439,0.0369718633676085,1347162,976503.869729504,930437.314920666
"98","関西","東京","JAL",243321,75,22500,6,755,54.078609,3,0,164.617543859649,302.375877192982,25166092,678,164.617543859649,2280,7458,64.8,0.00966860488311018,25,18,"関西","東京","JAL",11250,11709.6040742605,11598.6690790185,2280,819.524412892553,845.181783776492,0.00966860488311018,0.00347373943468214,0.00358249399968067,243321,87420.4461972386,90157.3735854116
"99","関西","東京","ANA",230813,75,22500,4,780,54.078609,3,0,189.869700103413,1391.54705274043,25166092,678,189.869700103413,1934,7458,62.9,0.00917158691146802,25,18,"関西","東京","ANA",11250,11385.0147672905,11856.2796824839,1934,765.981877321806,662.317746964014,0.00917158691146802,0.00363503858007293,0.00314309076201513,230813,91479.7153296648,79099.3112812228
"100","関西","東京","SFJ",158283,75,20700,4,755,54.078609,3,0,144,0,25166092,678,144,1456,6102,75.5,0.00628953434645316,25,18,"関西","東京","SFJ",10350,9692.44796259546,9692.07219486344,1456,558.583131135577,557.110199672415,0.00628953434645316,0.00241313422906742,0.00240677101984627,158283,60729.1580170599,60569.020908385
"101","大阪","成田","JAL",108098,85,22500,2,530,76.65331,2,0,204.598901098901,1145.7239010989,25166092,589,204.598901098901,728,6479,72.6,0.00429538285086139,25,18,"大阪","成田","JAL",11250,10736.4228491155,10359.4102191521,728,351.013282114878,392.366869955869,0.00429538285086139,0.00207179932747855,0.00231588221505928,108098,52139.0924808632,58281.7048853455
"102","大阪","成田","ANA",88647,85,22500,2,525,76.65331,2,0,212.138147566719,10.6624803767661,25166092,589,212.138147566719,637,6479,65.6,0.00352247778479074,25,18,"大阪","成田","ANA",11250,10612.4085013178,11035.8376413343,637,319.009933630952,279.860078452652,0.00352247778479074,0.00176405060040943,0.00154756102358917,88647,44394.2597025589,38946.0630952593
"103","神戸","東京","JAL",111429,70,22500,2,715,44.948443,3,0,229.692837465565,1016.64600550964,25166092,695,229.692837465565,726,7645,66.8,0.0044277434891361,25,18,"神戸","東京","JAL",11250,11772.7054522543,11648.0987365922,726,255.980718409169,265.089711521268,0.0044277434891361,0.00156068547639343,0.00161622197673209,111429,39276.354281981,40673.9909588617
"104","神戸","東京","ANA",122651,70,22500,2,710,44.948443,3,0,250.607579462103,517.812958435208,25166092,695,250.607579462103,818,7645,59.8,0.00487366095617865,25,18,"神戸","東京","ANA",11250,11651.2521564234,11647.7585690072,818,299.283612350295,298.776284693803,0.00487366095617865,0.00178222504769281,0.00177920392652387,122651,44851.6395149416,44775.6097016609
"105","神戸","東京","SKY",276054,70,11400,6,695,44.948443,3,0,177,0,25166092,695,177,1897,3822.5,82.2,0.0109692835899988,25,18,"神戸","東京","SKY",5700,7406.70934518491,7405.44278212937,1897,87.0913212521669,86.8850956084839,0.0109692835899988,0.000503505458625152,0.000502313195885192,276054,12671.2646942628,12641.2601004608
