"","X","i","j","空港i","空港j","航空会社","旅客数","所要時間","費用","航空便数","滞在可能時間","アクセシビリティ","エアライン参入数","鉄道ダミー","一便あたり座席数","一便あたり貨物","OD","DIS","Seat","Freq","MC","LF","observedprob","airlineNo","utility2","exputility","alpha"
"1",1,3,8,"函館","丘珠","ANA",44683,40,16800,5,455,14.339423,2,0,55.9800796812749,0,673984,257,55.9800796812749,1506,2827,53,0.0662968260374134,2,-2.56052862336954,0.077263886150144,1
"2",2,3,8,"函館","丘珠","HAC",15301,40,16800,3,390,14.339423,2,0,36,2.66581956797967,673984,257,36,787,2827,54,0.0227023193428924,9,-2.90898856101486,0.0545308566200964,0.485189863896621
"3",3,3,8,"新函館北斗","札幌","JR",614000,64,7760,1,952,17.243684,0,1,0,0,673984,NA,NA,1,NA,NA,0.911000854619694,0,6.00289488626624,404.598366039389,0.00262408845739331
"4",4,3,18,"函館","東京","JAL",223082,80,31400,3,375,24.936932,3,0,343.71270718232,5536.56445672192,585120,786,343.71270718232,1086,8646,59.8,0.381258545255674,1,6.33765254288747,565.467341808902,1
"5",5,3,18,"函館","東京","ANA",153967,80,31400,2,175,24.936932,3,0,343.899587345254,3776.96698762036,585120,786,343.899587345254,727,8646,61.6,0.263137476073284,2,3.30712460347277,27.3064954776052,14.2923841186069
"6",6,3,18,"函館","東京","ADO",131071,80,24200,2,280,24.936932,3,0,227.063711911357,1372.48476454294,585120,786,227.063711911357,722,7074,80,0.224007041290675,6,-0.55499470901567,0.57407529861181,578.736336302789
"7",7,3,18,"新函館北斗","東京","JR",77000,250,18280,1,580,18.3042805,0,1,0,0,585120,NA,NA,1,NA,NA,0.131596937380366,0,0.936787248086004,2.5517700307663,76.4878037318335
"8",8,3,25,"函館","関西","ANA",36851,100,38900,1,0,43.577409,1,0,123.34435261708,151.724517906336,49851,1197,123.34435261708,363,13167,82.3,0.739222884194901,2,-9.21291324760477,9.97430431379129e-05,1
"9",9,3,25,"新函館北斗","新大阪","JR",13000,464,32730,1,0,18.3042805,0,1,0,0,49851,NA,NA,1,NA,NA,0.260777115805099,0,-5.50631629811161,0.00406103952251993,0.00866441953786817
"10",10,8,3,"丘珠","函館","ANA",42740,40,16800,5,600,14.339423,2,0,55.986074270557,0,672959,257,55.986074270557,1508,2827,50.6,0.0635105556207733,2,-2.56033468805628,0.0772788717991842,1
"11",11,8,3,"丘珠","函館","HAC",16219,40,16800,3,520,14.339423,2,0,36,31.2754182754183,672959,257,36,777,2827,58,0.0241010224991418,9,-2.86116987454324,0.0572018021746295,0.51267320253477
"12",12,8,3,"札幌","新函館北斗","JR",614000,64,7760,1,952,17.243684,0,1,0,0,672959,NA,NA,1,NA,NA,0.912388421880085,0,6.00289488626624,404.598366039389,0.00274391404020144
"13",13,8,12,"新千歳","仙台","JAL",116309,65,28400,4,655,56.355039,3,0,154.187718073971,262.838101884159,344107,664,154.187718073971,1433,7304,52.6,0.338002423664732,1,-5.55038322339768,0.00388596776432283,1
"14",14,8,12,"新千歳","仙台","ANA",105860,65,28400,3,340,56.355039,3,0,172.162812210916,714.54394079556,344107,664,172.162812210916,1081,7304,56.9,0.307636868764658,2,-4.529408256041,0.0107870573605411,0.327879884477896
"15",15,8,12,"新千歳","仙台","ADO",110938,65,27400,4,560,56.355039,3,0,126,67.1065877128053,344107,664,126,1351,5976,65.2,0.32239390654651,6,-6.03658181225852,0.00238971345804309,1.55103063064053
"16",16,8,12,"札幌","仙台","JR",11000,222,16800,1,636,2.057914,0,1,0,0,344107,NA,NA,1,NA,NA,0.0319668010241001,0,2.20714801959837,9.08975558599368,4.04321049017598e-05
"17",17,8,18,"新千歳","東京","JAL",1809380,90,33500,18,665,58.783124,4,0,444.517204790056,6840.53615279673,4893273,894,444.517204790056,6597,9834,61.7,0.369768864316379,1,8.4012039679821,4452.42409807037,1
"18",18,8,18,"新千歳","東京","ANA",1750844,90,33500,16,680,58.783124,4,0,460.494653725942,6806.86691890114,4893273,894,460.494653725942,6079,9834,62.5,0.357806319001617,2,8.57935273004887,5320.66050683349,0.809745684927197
"19",19,8,18,"新千歳","東京","SKY",396256,90,21700,9,585,58.783124,4,0,177,0,4893273,894,177,2894,4917,77.4,0.0809797450499901,4,-4.09061556660381,0.0167289326162119,58287.3564007217
"20",20,8,18,"新千歳","東京","ADO",598819,90,25900,10,680,58.783124,4,0,243.381416690565,1077.45196443935,4893273,894,243.381416690565,3487,8046,70.6,0.122375963899827,6,-2.40516423038369,0.0902506724900431,16327.2056931836
"21",21,8,18,"新千歳","成田","JAL",65119,105,33500,2,525,104.604254,3,0,179.305642633229,32.2100313479624,4893273,892,179.305642633229,638,9812,56.9,0.0133078616296291,1,-9.11012186074457,0.000110541243672041,1449606.45888715
"22",22,8,18,"新千歳","成田","ANA",25842,105,33500,1,575,104.604254,3,0,165.494475138122,1.93646408839779,4893273,892,165.494475138122,362,9812,43.1,0.00528112778502242,2,-9.41496814324013,8.14950607995749e-05,780299.939350966
"23",23,8,18,"新千歳","成田","IBX",14013,105,33500,1,0,104.604254,3,0,50,0,4893273,892,50,357,9812,78.5,0.00286372740699323,7,-11.1683135477729,1.41144205697716e-05,2443063.79137526
"24",24,8,18,"札幌","東京","JR",233000,314,21000,1,452,7.452543,0,1,0,0,4893273,NA,NA,1,NA,NA,0.0476163909105419,0,-0.180989485237241,0.834444132631752,687.108616703946
"25",25,8,25,"新千歳","大阪","JAL",159098,110,41400,2,485,54.177172,2,0,271.382653061225,4179.46683673469,1114939,1161,271.382653061225,784,12771,77.3,0.142696595957268,1,-1.20343110847532,0.300162552778292,1
"26",26,8,25,"新千歳","大阪","ANA",99150,110,41400,1,0,54.177172,2,0,300.64858490566,3800.3608490566,1114939,1161,300.64858490566,424,12771,77.8,0.0889286319700002,2,-1.45484567226596,0.233436386830033,0.801338402741981
"27",27,8,25,"新千歳","関西","JAL",230816,110,41300,4,525,77.423601,2,0,230.550546448087,2247.16393442623,1114939,1309,230.550546448087,1464,14399,68.4,0.207021191293873,1,-5.81763790882811,0.00297462318405632,146.394830793981
"28",28,8,25,"新千歳","関西","ANA",235646,110,41300,4,270,77.423601,2,0,215.215395003376,2090.26130992573,1114939,1309,215.215395003376,1481,14399,73.9,0.211353266860339,2,-6.31666606014885,0.0018059544240674,246.175640273578
"29",29,8,25,"新千歳","神戸","JAL",174514,115,41400,3,125,68.293435,2,0,233.766605166052,2210.74723247232,1114939,1251,233.766605166052,1084,13761,68.9,0.156523361367752,1,-5.63404215369803,0.00357409903171853,92.1203291790993
"30",30,8,25,"新千歳","神戸","ANA",141715,115,41400,3,305,68.293435,2,0,182.922294172063,983.197039777983,1114939,1251,182.922294172063,1081,13761,71.7,0.127105608468266,2,-8.49860768079998,0.00020375185923606,1312.21812081826
"31",31,8,25,"札幌","新大阪","JR",74000,464,35450,1,152,5.75576,0,1,0,0,1114939,NA,NA,1,NA,NA,0.0663713440825014,0,-5.84707529722898,0.00288833433631795,48.3365941864521
"32",32,8,37,"新千歳","福岡","JAL",119560,145,51100,2,105,43.668941,2,0,230.931318681319,1662.84340659341,230475,1614,230.931318681319,728,17754,71.1,0.518754745634017,1,-8.86704092748415,0.000140959079293482,1
"33",33,8,37,"新千歳","福岡","ANA",102915,145,51100,1,0,43.668941,2,0,401.44474393531,5366.7628032345,230475,1614,401.44474393531,371,17754,69.1,0.446534331272372,2,-0.017816921701888,0.982340861189453,0.000123516113294462
"34",34,8,37,"札幌","博多","JR",8000,614,43950,1,0,2.412527,0,1,0,0,230475,NA,NA,1,NA,NA,0.034710923093611,0,-9.79708326539022,5.56135731337289e-05,0.169596285426625
"35",35,12,8,"仙台","新千歳","JAL",117426,65,28400,4,440,56.355039,3,0,154.101186322401,232.587578506629,342089,664,154.101186322401,1433,7304,53.2,0.343261548895171,1,-5.60330596396947,0.00368565889773369,1
"36",36,12,8,"仙台","新千歳","ANA",103819,65,28400,3,545,56.355039,3,0,172.169287696577,860.031452358927,342089,664,172.169287696577,1081,7304,55.8,0.303485350303576,2,-4.28108456626728,0.0138276569406395,0.235656333946274
"37",37,12,8,"仙台","新千歳","ADO",109844,65,27400,4,355,56.355039,3,0,126,179.134715025907,342089,664,126,1351,5976,64.5,0.321097726030361,6,-5.84544339648951,0.00289305165931175,1.19171120543755
"38",38,12,8,"仙台","札幌","JR",11000,222,16800,1,636,2.057914,0,1,0,0,342089,NA,NA,1,NA,NA,0.032155374770893,0,2.20714801959837,9.08975558599368,3.79831826241346e-05
"39",39,12,18,"仙台","成田","ANA",13257,60,18100,2,450,78.831177,2,0,73.7912087912088,0,22371,435,73.7912087912088,364,4785,49.4,0.592597559340217,2,-5.14073547503673,0.00585338311267134,1
"40",40,12,18,"仙台","成田","IBX",9114,60,18100,2,0,78.831177,2,0,50,0,22371,435,50,357,4785,51.1,0.407402440659783,7,-5.50252078058129,0.0040764825578353,0.98715450040879
"41",41,12,25,"仙台","大阪","ANA",288522,75,30800,6,595,28.404095,3,0,207.327046918123,1397.43422263109,499572,803,207.327046918123,2174,8833,64,0.577538372847157,2,-2.62762862478598,0.072249590141624,1
"42",42,12,25,"仙台","大阪","JEX",201894,75,30800,6,625,28.404095,3,0,152.043238270469,105.848206071757,499572,803,152.043238270469,2174,8833,61.1,0.404133938651486,10,-5.66846275776395,0.00345316955616689,14.6407040852757
"43",43,12,25,"仙台","大阪","IBX",9156,75,30800,1,55,28.404095,3,0,50,0,499572,803,50,421,8833,43.5,0.0183276885013572,7,-7.52192998907003,0.000541087264953133,4.23735573307284
"44",44,12,37,"仙台","福岡","JAL",82514,105,43500,3,300,17.895864,2,0,146.253699788584,380.818181818182,111836,1256,146.253699788584,946,13816,59.6,0.737812511177081,1,-8.88445311844118,0.000138525917699259,1
"45",45,12,37,"仙台","福岡","ANA",29322,105,43500,2,50,17.895864,2,0,125.407024793388,294.039256198347,111836,1256,125.407024793388,484,13816,48.3,0.262187488822919,2,-9.40028936985671,8.27001311687478e-05,0.595238188353184
"46",46,18,3,"東京","函館","JAL",239803,80,31400,3,640,24.936932,3,0,344.278748850046,2744.45906163753,608501,786,344.278748850046,1087,8646,64.1,0.394088095171577,1,1.58250463412594,4.86713093999894,1
"47",47,18,3,"東京","函館","ANA",176356,80,31400,2,425,24.936932,3,0,343.456908344733,3031.31326949384,608501,786,343.456908344733,731,8646,70.2,0.28982039470765,2,2.02863959352946,7.60373514895306,0.470740622025325
"48",48,18,3,"東京","函館","ADO",115342,80,24200,2,525,24.936932,3,0,226.947658402204,523.707988980716,608501,786,226.947658402204,726,7074,70,0.18955104428752,6,-2.00447550730151,0.134730942562638,17.3755494949953
"49",49,18,3,"東京","新函館北斗","JR",77000,250,18280,1,580,18.3042805,0,1,0,0,608501,NA,NA,1,NA,NA,0.126540465833253,0,0.936787248086004,2.5517700307663,0.612445729708214
"50",50,18,8,"東京","新千歳","JAL",1754613,90,33500,18,800,58.783124,4,0,444.655208964264,5680.17549969715,4835376,894,444.655208964264,6604,9834,59.8,0.362870022930999,1,6.42361005847777,616.223707096659,1
"51",51,18,8,"東京","新千歳","ANA",1715570,90,33500,16,780,58.783124,4,0,462.30157946693,6773.39404409345,4835376,894,462.30157946693,6078,9834,61.1,0.354795573291508,2,8.54959241863672,5164.64898346177,0.116660730834141
"52",52,18,8,"東京","新千歳","SKY",397362,90,21700,9,775,58.783124,4,0,177,0,4835376,894,177,2903,4917,77.3,0.0821780974219999,4,-4.09037421238547,0.016732970701952,8340.08240588882
"53",53,18,8,"東京","新千歳","ADO",602707,90,25900,10,785,58.783124,4,0,242.955937052933,1394.61201716738,4835376,894,242.955937052933,3495,8046,71,0.124645322307924,6,-1.87030201640369,0.15407712096947,1373.80515060863
"54",54,18,8,"成田","新千歳","JAL",63195,105,33500,2,60,104.604254,3,0,179.498432601881,272.62539184953,4835376,892,179.498432601881,638,9812,55.2,0.0130693042278408,1,-8.69701423874743,0.00016708393972399,132832.721506676
"55",55,18,8,"成田","新千歳","ANA",34133,105,33500,1,0,104.604254,3,0,165.510989010989,333.851648351648,4835376,892,165.510989010989,364,9812,56.7,0.00705901671348826,2,-8.84798789729351,0.000143670525495269,83437.991256103
"56",56,18,8,"成田","新千歳","IBX",11796,105,33500,1,40,104.604254,3,0,50,0,4835376,892,50,361,9812,65.4,0.00243952073220366,7,-11.1674474730255,1.41266500080412e-05,293259.870133446
"57",57,18,8,"東京","札幌","JR",256000,314,21000,1,452,7.452543,0,1,0,0,4835376,NA,NA,1,NA,NA,0.0529431423740367,0,-0.180989485237241,0.834444132631752,107.745653500918
"58",58,18,12,"成田","仙台","ANA",13572,60,18100,2,0,78.831177,2,0,73.9972527472527,0,21123,435,73.9972527472527,364,4785,50.4,0.642522368981679,2,-5.13761530226569,0.00587167520167679,1
"59",59,18,12,"成田","仙台","IBX",7551,60,18100,2,270,78.831177,2,0,50,0,21123,435,50,359,4785,42.1,0.357477631018321,7,-5.5020865369691,0.004078253128748,0.801029416877866
"60",60,18,25,"東京","大阪","JAL",1262583,65,22500,15,770,30.83218,2,0,375.392092257002,4405.60150100677,25077066,514,375.392092257002,5463,5654,61.6,0.0503481148871244,1,7.47026976750104,1755.08008528708,1
"61",61,18,25,"東京","大阪","ANA",1324401,65,22500,14,735,30.83218,2,0,423.075745682889,3186.07476452119,25077066,514,423.075745682889,5096,5654,61.4,0.0528132358067726,2,6.10623598729611,448.646820676389,4.10347608194253
"62",62,18,25,"東京","関西","JAL",249460,75,22500,6,870,54.078609,3,0,164.115300306883,83.0289346777729,25077066,678,164.115300306883,2281,7458,66.6,0.00994773471505797,1,-4.06012886591795,0.0172467964478803,20106.1760607365
"63",63,18,25,"東京","関西","ANA",242305,75,22500,4,760,54.078609,3,0,227.097093382808,2047.57390228819,25077066,678,227.097093382808,1617,7458,66,0.00966241425531998,2,0.2187142350559,1.24447559836995,270.653091063837
"64",64,18,25,"東京","関西","SFJ",150657,75,20700,4,490,54.078609,3,0,144,0,25077066,678,144,1455,6102,71.9,0.00600776023797999,3,-4.03881521767456,0.0176183339456597,11886.7048309816
"65",65,18,25,"成田","大阪","JAL",105150,85,22500,2,0,76.65331,2,0,205.290809327846,661.068587105624,25077066,589,205.290809327846,729,6479,70.3,0.00419307426155835,1,-3.40470020065522,0.0332167769573511,4400.36587008813
"66",66,18,25,"成田","大阪","ANA",87751,85,22500,2,0,76.65331,2,0,212.053375196232,1937.72527472527,25077066,589,212.053375196232,637,6479,65,0.00349925306253929,2,-1.13459272496965,0.32155305519985,379.346808699766
"67",67,18,25,"東京","神戸","JAL",120191,70,22500,2,480,44.948443,3,0,229.603851444292,94.0453920220083,25077066,695,229.603851444292,727,7645,72,0.00479286532164488,1,-2.77763451372779,0.0621854323208663,2686.7069049685
"68",68,18,25,"東京","神戸","ANA",114621,70,22500,2,790,44.948443,3,0,249.665441176471,1327.75245098039,25077066,695,249.665441176471,816,7645,56.3,0.00457075002314864,2,-0.359953062660474,0.69770907391017,228.363569538828
"69",69,18,25,"東京","神戸","SKY",258947,70,11400,6,690,44.948443,3,0,177,0,25077066,695,177,1895,3822.5,77.2,0.0103260485098217,4,-0.561260726243523,0.570489379349374,630.957810980625
"70",70,18,25,"東京","新大阪","JR",21161000,150,14450,1,780,12.048303,0,1,0,0,25077066,NA,NA,1,NA,NA,0.843838748919032,0,3.34041277924537,28.2307773796479,1041.95832939255
"71",71,18,37,"東京","福岡","JAL",1526552,100,36700,19,785,20.323949,3,0,386.851157987904,4767.96592417761,5587903,1041,386.851157987904,6779,11451,58.2,0.273188707821163,1,4.2709821976462,71.5919185115723,1
"72",72,18,37,"東京","福岡","ANA",1605033,100,36700,18,805,20.323949,3,0,416.227159338946,5235.22061116308,5587903,1041,416.227159338946,6414,11451,60.1,0.287233511390588,2,5.50874130998187,246.840236109731,0.304944223556241
"73",73,18,37,"東京","福岡","SKY",589790,100,21700,10,760,20.323949,3,0,198.6640044065,0,5587903,1041,198.6640044065,3631,5725.5,81.8,0.10554764461731,4,-2.57446628791305,0.0761944778623897,363.016450147117
"74",74,18,37,"成田","福岡","JAL",68401,120,36700,2,0,66.145079,2,0,147.222363405337,94.7090216010165,5587903,1107,147.222363405337,787,12177,59,0.012240906830344,1,-9.25224129645732,9.58964785799781e-05,33451.2375559126
"75",75,18,37,"成田","福岡","ANA",49204,120,36700,2,0,66.145079,2,0,122.860082304527,6.86556927297668,5587903,1107,122.860082304527,729,12177,54.9,0.00880544991564814,2,-9.77699104835862,5.67422741975382e-05,40667.3683970017
"76",76,18,37,"東京","北九州","JAL",128677,100,36700,4,615,80.733392,2,0,164.131958762887,119.356701030928,5587903,958,164.131958762887,1455,10538,53.9,0.0230277798308238,1,-9.16789913547529,0.000104335474339668,57839.073890262
"77",77,18,37,"東京","北九州","SFJ",382047,100,29600,11,705,80.733392,2,0,144,708.053732133404,5587903,958,144,3778,8622,70.2,0.068370370781311,3,-6.4119652780048,0.0016417947463228,10913.1551706093
"78",78,18,37,"東京","佐賀","ANA",127199,110,36700,4,570,69.447815,1,0,134.094579646018,4341.52157079646,5587903,1130,134.094579646018,1808,12430,52.5,0.0227632798922959,2,-2.13824268491585,0.117861781426881,50.6131181845813
"79",79,18,37,"東京","博多","JR",1111000,300,22950,1,480,8.70507,0,1,0,0,5587903,NA,NA,1,NA,NA,0.198822348920516,0,-0.609595188915871,0.543570868054881,95.8540095143822
"80",80,18,46,"東京","那覇","JAL",1279999,160,40800,11,720,20.748883,3,0,480.993856332703,9219.23511342155,2603861,1687,480.993856332703,4232,18557,62.9,0.49157731537897,1,11.4203609880111,91159.0432490521,1
