"","X","i","j","空港i","空港j","航空会社","旅客数","所要時間","費用","航空便数","滞在可能時間","アクセシビリティ","エアライン参入数","鉄道ダミー","一便あたり座席数","一便あたり貨物","OD","DIS","Seat","Freq","MC","LF","observedprob","airlineNo","utility2","exputility","alpha"
"81",81,18,46,"東京","那覇","ANA",1106219,160,40800,9,705,20.748883,3,0,456.351366271046,6482.09108473641,2603861,1687,456.351366271046,3623,18557,66.9,0.424837961780602,2,6.36509886772636,581.202287625275,135.551374756069
"82",82,18,46,"東京","那覇","SKY",163200,160,24700,3,595,20.748883,3,0,192.315547378105,0,2603861,1687,192.315547378105,1087,9278.5,78.1,0.0626761566765661,4,-4.2914687357814,0.0136848111579932,849320.239816957
"83",83,18,46,"成田","那覇","ANA",54443,155,40800,1,200,66.570013,1,0,215.120547945205,158.282191780822,2603861,1887,215.120547945205,365,20757,69.3,0.020908566163862,2,-9.72810897449871,5.95848640821696e-05,65072309.9075436
"84",84,25,3,"関西","函館","ANA",38638,100,38900,1,30,43.577409,1,0,123.351648351648,93.3186813186813,53638,1197,123.351648351648,364,13167,86.1,0.720347514821582,2,-9.31223889636368,9.03121191795278e-05,1
"85",85,25,3,"新大阪","新函館北斗","JR",15000,464,32730,1,0,18.3042805,0,1,0,0,53638,NA,NA,1,NA,NA,0.279652485178418,0,-5.50631629811161,0.00406103952251993,0.00863347106739045
"86",86,25,8,"大阪","新千歳","JAL",157415,110,41400,2,425,54.177172,2,0,271.964376590331,4108.08905852417,1120931,1161,271.964376590331,786,12771,77.5,0.140432372733023,1,-1.31620612602923,0.268150704571479,1
"87",87,25,8,"大阪","新千歳","ANA",102185,110,41400,1,415,54.177172,2,0,302.304245283019,3668.6179245283,1120931,1161,302.304245283019,424,12771,79.7,0.0911608297031664,2,-1.65454871551577,0.191178312046874,0.910502945669432
"88",88,25,8,"関西","新千歳","JAL",236934,110,41300,4,455,77.423601,2,0,231.357679180887,2449.16040955631,1120931,1309,231.357679180887,1465,14399,69.9,0.21137251088604,1,-5.46072301111039,0.00425048148824772,94.9559287792824
"89",89,25,8,"関西","新千歳","ANA",231669,110,41300,4,590,77.423601,2,0,214.428089128967,2003.45509790682,1120931,1309,214.428089128967,1481,14399,73,0.206675522400576,2,-6.47669409962358,0.00153888969536141,256.444424453581
"90",90,25,8,"神戸","新千歳","JAL",176178,115,41400,3,400,68.293435,2,0,233.791705069124,2045.65806451613,1120931,1251,233.791705069124,1085,13761,69.5,0.157171137206483,1,-5.91525966740986,0.00269795913582603,111.236966477704
"91",91,25,8,"神戸","新千歳","ANA",133550,115,41400,3,380,68.293435,2,0,182.345270890725,641.640036730946,1120931,1251,182.345270890725,1089,13761,67.3,0.1191420346123,2,-9.08952499860719,0.000112841655738663,2016.07772414001
"92",92,25,8,"新大阪","札幌","JR",83000,464,35450,1,152,5.75576,0,1,0,0,1120931,NA,NA,1,NA,NA,0.0740455924584118,0,-5.84707529722898,0.00288833433631795,48.9512129947982
"93",93,25,12,"大阪","仙台","ANA",285683,75,30800,6,575,28.404095,3,0,207.224977043159,1352.3709825528,495222,803,207.224977043159,2178,8833,63.3,0.576878652402357,2,-2.70591670953226,0.0668090512721655,1
"94",94,25,12,"大阪","仙台","JEX",200544,75,30800,6,605,28.404095,3,0,156.362298850575,200.103908045977,495222,803,156.362298850575,2175,8833,59,0.404957776512352,10,-5.44220671309329,0.00432991783415596,10.8313084740723
"95",95,25,12,"大阪","仙台","IBX",8995,75,30800,1,0,28.404095,3,0,50,0,495222,803,50,422,8833,42.6,0.018163571085291,7,-7.52174557758514,0.000541187056860221,3.886911684842
"96",96,25,18,"大阪","東京","JAL",1315634,65,22500,15,660,30.83218,2,0,375.231966312706,2857.73416331014,25166092,514,375.231966312706,5462,5654,64.2,0.052278041421767,1,4.82691438332101,124.825203082244,1
"97",97,25,18,"大阪","東京","ANA",1347162,65,22500,14,655,30.83218,2,0,423.17658613239,2438.75564722059,25166092,514,423.17658613239,5091,5654,62.5,0.0535308382405977,2,4.83263737463153,125.541624716822,1.01812071070163
"98",98,25,18,"関西","東京","JAL",243321,75,22500,6,755,54.078609,3,0,164.617543859649,302.375877192982,25166092,678,164.617543859649,2280,7458,64.8,0.00966860488311018,1,-3.67831538606251,0.0252655016207301,913.732054012354
"99",99,25,18,"関西","東京","ANA",230813,75,22500,4,780,54.078609,3,0,189.869700103413,1391.54705274043,25166092,678,189.869700103413,1934,7458,62.9,0.00917158691146802,2,-1.45040384557008,0.234475577047683,93.3963373744495
"100",100,25,18,"関西","東京","SFJ",158283,75,20700,4,755,54.078609,3,0,144,0,25166092,678,144,1456,6102,75.5,0.00628953434645316,3,-4.03876181375324,0.0176192748589035,852.341109068717
"101",101,25,18,"大阪","成田","JAL",108098,85,22500,2,530,76.65331,2,0,204.598901098901,1145.7239010989,25166092,589,204.598901098901,728,6479,72.6,0.00429538285086139,1,-2.58838293000202,0.0751414508798162,136.491395868376
"102",102,25,18,"大阪","成田","ANA",88647,85,22500,2,525,76.65331,2,0,212.138147566719,10.6624803767661,25166092,589,212.138147566719,637,6479,65.6,0.00352247778479074,2,-4.42119515920489,0.0120198580526938,699.732259762578
"103",103,25,18,"神戸","東京","JAL",111429,70,22500,2,715,44.948443,3,0,229.692837465565,1016.64600550964,25166092,695,229.692837465565,726,7645,66.8,0.0044277434891361,1,-1.2022855383734,0.300506607055993,35.1812609250651
"104",104,25,18,"神戸","東京","ANA",122651,70,22500,2,710,44.948443,3,0,250.607579462103,517.812958435208,25166092,695,250.607579462103,818,7645,59.8,0.00487366095617865,2,-1.72738578112896,0.177748476541465,65.4685012941162
"105",105,25,18,"神戸","東京","SKY",276054,70,11400,6,695,44.948443,3,0,177,0,25166092,695,177,1897,3822.5,82.2,0.0109692835899988,4,-0.561178733193282,0.57053615743143,45.9069103290339
"106",106,25,18,"新大阪","東京","JR",21164000,150,14450,1,780,12.048303,0,1,0,0,25166092,NA,NA,1,NA,NA,0.840972845525638,0,3.34041277924537,28.2307773796479,71.128247495881
"107",107,25,37,"大阪","福岡","JAL",86430,70,21900,2,630,15.717997,3,0,144.375,881.760044642857,3054094,578,144.375,896,6358,69.2,0.0282997183452769,1,-1.56540552592416,0.209003239753581,1
"108",108,25,37,"大阪","福岡","ANA",286928,70,21900,7,615,15.717997,3,0,156.136557059961,1473.40618955513,3054094,578,156.136557059961,2585,6358,71.1,0.0939486472911443,2,-0.29549436053589,0.744163611395261,0.932380123190986
"109",109,25,37,"大阪","福岡","JAC",37593,70,21900,2,30,15.717997,3,0,74,62.5281690140845,3054094,578,74,710,6358,71.6,0.0123090513913455,5,-4.04694101774745,0.017475750971317,5.20187177167459
"110",110,25,37,"関西","福岡","JAL",43976,70,21900,3,515,38.964426,2,0,62.2207207207207,121.347747747748,3054094,553,62.2207207207207,1110,6083,72,0.0143990329046847,1,-4.86573996493539,0.00770612381979123,13.7996555513568
"111",111,25,37,"関西","福岡","ANA",62171,70,21900,4,410,38.964426,2,0,78.4483798040693,23.9005275056518,3054094,553,78.4483798040693,1327,6083,59.7,0.0203566098489437,2,-4.77238222240724,0.00846020205222703,17.7703353165292
"112",112,25,37,"大阪","佐賀","ANA",20996,80,21900,2,275,64.841863,1,0,74,3.17198335644938,3054094,660,74,721,7260,39.4,0.00687470654144895,2,-5.89837708787983,0.00274389430655452,18.5036621691171
"113",113,25,37,"新大阪","博多","JR",2516000,150,15310,1,780,7.008287,0,1,0,0,3054094,NA,NA,1,NA,NA,0.823812233677156,0,3.26845087415127,26.2706113219346,0.231594884768352
"114",114,25,46,"大阪","那覇","JAL",140677,130,34200,1,415,16.142931,2,0,462.306074766355,9072.21728971963,993179,1304,462.306074766355,428,14344,71.1,0.141643147911907,1,13.0424007473351,461575.42191258,1
"115",115,25,46,"大阪","那覇","ANA",156335,130,34200,1,0,16.142931,2,0,478.284037558685,8777.50234741784,993179,1304,478.284037558685,426,14344,76.7,0.157408684637915,2,12.7811625987787,355458.078553616,1.4430700262774
"116",116,25,46,"関西","那覇","JAL",217810,130,34200,4,615,39.38936,2,0,224.600814663951,2764.37746096402,993179,1261,224.600814663951,1473,13871,65.8,0.219305885444618,1,-1.99888264593718,0.135486585178358,5274740.45891171
"117",117,25,46,"関西","那覇","ANA",227843,130,34200,4,495,39.38936,2,0,243.927156549521,5183.34057507987,993179,1261,243.927156549521,1565,13871,59.7,0.229407790539268,2,2.42563900459748,11.3094539038339,66101.8527946936
"118",118,25,46,"神戸","那覇","ANA",157229,125,34200,3,520,30.259194,2,0,243.435546875,1714.3828125,993179,1308,243.435546875,1024,14388,63.1,0.158308824491859,2,-3.17251979439059,0.0418978907091926,12312891.9898246
"119",119,25,46,"神戸","那覇","JTA",93285,125,34200,2,300,30.259194,2,0,204.304172274563,3142.57604306864,993179,1308,204.304172274563,743,14388,61.5,0.0939256669744326,8,-1.35329662830395,0.258387048998664,1184569.78556606
"120",120,37,8,"福岡","新千歳","JAL",120647,145,51100,2,405,43.668941,2,0,230.76817558299,3332.93141289438,233962,1614,230.76817558299,729,17754,71.7,0.515669211239432,1,-6.01995984720344,0.0024297671550122,1
"121",121,37,8,"福岡","新千歳","ANA",104315,145,51100,1,60,43.668941,2,0,401.927419354839,4785.97043010753,233962,1614,401.927419354839,372,17754,69.8,0.445863003393713,2,-1.0012257603237,0.367428785402957,0.00571770461194816
"122",122,37,8,"博多","札幌","JR",9000,614,43950,1,0,2.412527,0,1,0,0,233962,NA,NA,1,NA,NA,0.0384677853668544,0,-9.79708326539022,5.56135731337289e-05,3.25919120859227
"123",123,37,12,"福岡","仙台","JAL",82099,105,43500,3,325,17.895864,2,0,146.116156282999,594.189017951426,113236,1256,146.116156282999,947,13816,59.3,0.725025610229962,1,-8.52240809990872,0.000198959733107358,1
"124",124,37,12,"福岡","仙台","ANA",31137,105,43500,2,335,17.895864,2,0,125.416494845361,281.259793814433,113236,1256,125.416494845361,485,13816,51.2,0.274974389770038,2,-9.42178939560721,8.09410540811463e-05,0.932256098945553
"125",125,37,18,"福岡","東京","JAL",1546302,100,36700,19,680,20.323949,3,0,386.968422605873,6056.001770695,5649674,1041,386.968422605873,6777,11451,59,0.273697562018623,1,6.47033608636022,645.700701700519,1
"126",126,37,18,"福岡","東京","ANA",1639873,100,36700,18,690,20.323949,3,0,415.274372172828,5046.00545936671,5649674,1041,415.274372172828,6411,11451,61.6,0.290259756580645,2,5.17144448389286,176.169127247845,3.88702517424457
"127",127,37,18,"福岡","東京","SKY",601398,100,21700,10,685,20.323949,3,0,198.681918412348,0,5649674,1041,198.681918412348,3628,5725.5,83.4,0.106448265864544,4,-2.57425925988018,0.0762102538882404,3295.22832303512
"128",128,37,18,"福岡","成田","JAL",73111,120,36700,2,660,66.145079,2,0,147.213924050633,13.0189873417722,5649674,1107,147.213924050633,790,12177,62.9,0.0129407466696309,1,-9.39144999665917,8.3434388899788e-05,365910.250229277
"129",129,37,18,"福岡","成田","ANA",52552,120,36700,2,540,66.145079,2,0,122.790410958904,12.4054794520548,5649674,1107,122.790410958904,730,12177,58.6,0.009301775642276,2,-9.76848754835269,5.72268394569706e-05,383465.616019921
"130",130,37,18,"北九州","東京","JAL",123165,100,36700,4,625,80.733392,2,0,164.141678129298,383.036451169188,5649674,958,164.141678129298,1454,10538,51.6,0.0218003729064721,1,-8.71792435979432,0.000163626468367503,314319.044110464
"131",131,37,18,"北九州","東京","SFJ",372587,100,29600,11,980,80.733392,2,0,144,683.425999470479,5649674,958,144,3777,8622,68.5,0.0659484069346302,3,-6.45400481856126,0.00157420512197447,98833.3047581936
"132",132,37,18,"佐賀","東京","ANA",128686,110,36700,4,600,69.447815,1,0,164.929155313351,591.051771117166,5649674,1130,164.929155313351,1468,12430,53.2,0.0227775974330554,2,-8.08641846206096,0.000307689788706564,174644.598835244
"133",133,37,18,"博多","東京","JR",1112000,300,22950,1,480,8.70507,0,1,0,0,5649674,NA,NA,1,NA,NA,0.196825515950124,0,-0.609595188915871,0.543570868054881,854.251115822584
"134",134,37,25,"福岡","大阪","JAL",79190,70,21900,2,725,15.717997,3,0,144.727982162765,653.397993311037,3058865,578,144.727982162765,897,6358,71.05,0.0258886874706795,1,-1.94959675874491,0.142331453930393,1
"135",135,37,25,"福岡","大阪","ANA",286273,70,21900,7,675,15.717997,3,0,156.281673769857,1314.69817900039,3058865,578,156.281673769857,2581,6358,71,0.0935879811629477,2,-0.564199170578827,0.568815488586117,0.904564455830417
"136",136,37,25,"福岡","大阪","JAC",38401,70,21900,2,495,15.717997,3,0,74,103.273115220484,3058865,578,74,703,6358,73.8,0.0125540028736149,5,-3.97819358528731,0.0187194238567877,3.68706334316481
"137",137,37,25,"福岡","関西","JAL",46002,70,21900,3,725,38.964426,2,0,62.2648648648649,10.6945945945946,3058865,553,62.2648648648649,1110,6083,74.9,0.0150389114916807,1,-5.05386396327656,0.00638461580198101,12.9500810927471
"138",138,37,25,"福岡","関西","ANA",68597,70,21900,4,640,38.964426,2,0,78.5941265060241,3.40888554216867,3058865,553,78.5941265060241,1328,6083,65.7,0.0224256382677889,2,-4.805078704531,0.00818805655186261,15.0575679640646
"139",139,37,25,"佐賀","大阪","ANA",23402,80,21900,2,60,64.841863,1,0,74,35.8145048814505,3058865,660,74,717,7260,44.1,0.0076505501223493,2,-5.84311600763435,0.002899792757036,14.5049607189252
"140",140,37,25,"博多","新大阪","JR",2517000,150,15310,1,780,7.008287,0,1,0,0,3058865,NA,NA,1,NA,NA,0.822854228610939,0,3.26845087415127,26.2706113219346,0.172204136466797
"141",141,37,46,"福岡","那覇","JAL",199883,100,27500,5,575,5.6347,4,0,192.205128205128,3303.68357883252,655254,1008,192.205128205128,1833,11088,56.7,0.305046592619045,1,1.78198737597671,5.9416529910124,1
"142",142,37,46,"福岡","那覇","ANA",373204,100,27500,8,540,5.6347,4,0,209.456828345373,3345.96388028896,655254,1008,209.456828345373,2907,11088,61.3,0.569556233155387,2,2.15121742310998,8.59531616666002,1.29067191166412
"143",143,37,46,"福岡","那覇","JTA",35297,100,27500,1,0,5.6347,4,0,145.506849315069,1113.48767123288,655254,1008,145.506849315069,365,11088,66.5,0.0538676604797529,8,-2.78745098053905,0.0615779774964133,17.0389880966601
"144",144,37,46,"福岡","那覇","SKY",46870,100,19800,2,70,5.6347,4,0,177,0,655254,1008,177,594,5544,44.6,0.0715295137458146,4,-2.022757557321,0.132290163932129,10.5317083543111
"145",145,46,18,"那覇","東京","JAL",1285780,160,40800,11,550,20.748883,4,0,478.944839015152,6419.83972537879,2566015,1687,478.944839015152,4224,18557,63.6,0.501080469132098,1,6.61295607333285,744.681100212756,1
"146",146,46,18,"那覇","東京","ANA",1075612,160,40800,9,575,20.748883,4,0,457.463219026549,6569.33296460177,2566015,1687,457.463219026549,3616,18557,65,0.419176037552392,2,6.53063459276361,685.833298273871,0.908323891212335
"147",147,46,18,"那覇","東京","JTA",32881,160,40800,1,0,20.748883,4,0,149.688715953307,163.007782101167,2566015,1687,149.688715953307,257,18557,85.5,0.0128140326537452,8,-9.26583307741554,9.46018924437676e-05,201302.356311472
"148",148,46,18,"那覇","東京","SKY",171742,160,24700,3,195,20.748883,4,0,192.24861878453,0,2566015,1687,192.24861878453,1086,9278.5,82.3,0.0669294606617654,4,-4.29255379254179,0.0136699704141124,7276.333683962
"149",149,46,25,"那覇","大阪","JAL",134550,130,34200,1,0,16.142931,2,0,462.777517564403,7449.3981264637,990790,1304,462.777517564403,427,14344,68.1,0.13580072467425,1,10.280561620366,29160.2459435761,1
"150",150,46,25,"那覇","大阪","ANA",145413,130,34200,1,0,16.142931,2,0,478.016431924883,5387.23474178404,990790,1304,478.016431924883,426,14344,71.4,0.146764702913836,2,6.99275588971707,1088.71773161614,28.9464572893811
"151",151,46,25,"那覇","関西","JAL",226618,130,34200,4,635,39.38936,2,0,226.713120326309,2932.16519374575,990790,1261,226.713120326309,1471,13871,68,0.228724553134368,1,-1.68072763197254,0.186238413701322,263713.655633869
"152",152,46,25,"那覇","関西","ANA",240932,130,34200,4,435,39.38936,2,0,245.92912371134,3872.01159793814,990790,1261,245.92912371134,1552,13871,63.1,0.243171610533009,2,0.217963927203391,1.2435422087648,41989.5707935076
"153",153,46,25,"那覇","神戸","ANA",152136,125,34200,3,140,30.259194,2,0,243.256585365854,1233.44780487805,990790,1308,243.256585365854,1025,14388,61,0.153550197317292,2,-3.9957082257929,0.0183944143977364,1792476.65316235
"154",154,46,25,"那覇","神戸","JTA",91141,125,34200,3,600,30.259194,2,0,204.206477732794,2587.68286099865,990790,1308,204.206477732794,741,14388,60.2,0.0919882114272449,8,-2.3017246115762,0.10008608517382,197354.74269022
"155",155,46,37,"那覇","福岡","JAL",210209,100,27500,5,150,5.6347,4,0,192.146608315098,1514.38730853392,655691,1008,192.146608315098,1828,11088,59.8,0.320591559133799,1,-1.27194492966533,0.280285954840139,1
"156",156,46,37,"那覇","福岡","ANA",371051,100,27500,8,685,5.6347,4,0,207.701271914747,2095.67720866277,655691,1008,207.701271914747,2909,11088,61.4,0.565893080734675,2,-0.00850868330059917,0.991527413095006,0.498975141657432
"157",157,46,37,"那覇","福岡","JTA",27577,100,27500,1,615,5.6347,4,0,145.313351498638,953.659400544959,655691,1008,145.313351498638,367,11088,51.7,0.042057920575393,8,-3.06264973654503,0.0467636196368511,0.78630118334093
"158",158,46,37,"那覇","福岡","SKY",46854,100,19800,2,470,5.6347,4,0,177,0,655691,1008,177,591,5544,44.8,0.0714574395561324,4,-2.02315112476649,0.132238109074468,0.472432832835609
